<title>《修真聊天羣》▷ 第2217章 抱歉，師妹</title><br><p>&emsp;&emsp;第2217章 抱歉，師妹</p>
<br><p>&emsp;&emsp;那個坑走了他第一代靈鬼不還的琉璃書生，不是也涼了嗎？</p>
<br><p>&emsp;&emsp;既然是儒家聖人爲弟子留下的復活陣法，那涼涼的琉璃書生按理說也應該要被複活出來纔對吧？</p>
<br><p>&emsp;&emsp;楚閣主呆毛回道：“三個可能。”</p>
<br><p>&emsp;&emsp;“一個是真的涼透了，連復活陣法對他都失去了效果。真正的神形俱滅，已經不存在復活重生的可能。”</p>
<br><p>&emsp;&emsp;“二和一正好相反，第二種可能，就是那位儒家十三劫仙‘琉璃書生’還沒徹底涼透。既然沒涼透，自然不存在‘復活’這種選擇。”</p>
<br><p>&emsp;&emsp;“至於第三，就是看運氣。可能琉璃書生運氣比較差……你要知道，復活陣法也是有復活機率的。修士境界越高，復活難度就越大，復活成功的機率就越小。像你這樣每次都能成功復活的，其實很不容易。”</p>
<br><p>&emsp;&emsp;宋書航若有所思地點了點頭：“也就是說，下次我若是需要‘復活法器’的時候，最好要弄到百分百復活的那種，否則說不定復活失敗？又或者，我要多準備幾個復活方案。方案一失敗時，方案二或許能順利啓動，以此類推。”</p>
<br><p>&emsp;&emsp;聽到宋書航這話時，心魔赤霄劍終於忍不住了：“不，書航。我感覺你最好不需要復活方案！真的，聽我的。”</p>
<br><p>&emsp;&emsp;每次身懷一個復活方案時，宋書航都用的那麼幹脆。如果他要準備個‘復活方案１、２、３’的話，心魔赤霄劍擔心未來一年３６５天，每天都是宋書航的祭日。</p>
<br><p>&emsp;&emsp;甚至嚴重的話，這３６５天的祭日中，還要分個上中下。</p>
<br><p>&emsp;&emsp;上午一祭禮，中午一祭，晚上還要一祭的那種。</p>
<br><p>&emsp;&emsp;“爲什麼？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍認真思索片刻後，一本正經答覆：“身爲修士，如果你過於依靠某一種寶物的話，就會產生依賴性。這樣對你未來發展不利……你不能過於依賴‘復活’這種非常規手段。萬一你習慣了復活，然後某一天，你身上沒有復活法器了怎麼辦？”</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩講的非常有道理，給人當頭棒喝之感。</p>
<br><p>&emsp;&emsp;宋書航再次若有所思地點了點頭。</p>
<br><p>&emsp;&emsp;“赤霄劍道友講的不錯，不過因爲它是心魔的原因，它的話書航你聽個五分就差不多了。它的話中，一半真一半假。”楚閣主提醒道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;它的話中的確是一半真一半假。</p>
<br><p>&emsp;&emsp;但它那一半假也是爲了宋書航好啊！</p>
<br><p>&emsp;&emsp;它只是沒有將宋書航有復活必用的屬性講出來而已。</p>
<br><p>&emsp;&emsp;我的出發是好的……等，等下！</p>
<br><p>&emsp;&emsp;心魔赤霄劍突然用力的將自己的劍柄，往功德蛇美人肚子中的空間壁撞去。</p>
<br><p>&emsp;&emsp;我是心魔啊，我是心魔啊！</p>
<br><p>&emsp;&emsp;身爲心魔，它竟然對宋書航關懷備至……它將歷代心魔的臉都丟乾淨了。</p>
<br><p>&emsp;&emsp;不過。</p>
<br><p>&emsp;&emsp;《養刀術》真爽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑湖上方，虛空中。</p>
<br><p>&emsp;&emsp;湖上的金色光芒，徹底散去。</p>
<br><p>&emsp;&emsp;四位儒家劫仙齊齊睜開眼睛。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”僞圓圓仙子站在枝芽尖端，一顆心如同墜入無底深淵，不斷下沉。</p>
<br><p>&emsp;&emsp;四尊儒家劫仙，擡步凌空向岸邊行來。</p>
<br><p>&emsp;&emsp;他們從僞圓圓仙子身邊經過。</p>
<br><p>&emsp;&emsp;其中，那位‘書呆子’劫仙，在經過僞圓圓仙子身邊時，伸手輕輕拍了拍她的頭：“辛苦了，仙子。”</p>
<br><p>&emsp;&emsp;僞圓圓仙子感受到頭頂上溫暖的大手，僵硬地擡起頭來，望着書呆子劫仙。</p>
<br><p>&emsp;&emsp;書呆子劫仙衝着她露出一個呆滯的笑容，隨後繼續向前踏去。</p>
<br><p>&emsp;&emsp;四位劫仙一同來到岸邊，落在玄女門雲雀子的身旁。</p>
<br><p>&emsp;&emsp;他們對着雲雀子行了一禮——玄女門雲雀子來歷神秘，她曾經是聖人修煉一途上的啓蒙老師，帶聖人踏入修行之路。</p>
<br><p>&emsp;&emsp;所以，從身份上來說，她當的起十三劫仙這一禮。</p>
<br><p>&emsp;&emsp;雲雀子望了這四人一眼，眉頭微皺：“你們……”</p>
<br><p>&emsp;&emsp;那位書呆子劫仙微微點頭，輕聲道：“是的，雲雀子前輩。總的來說，我們……復活失敗了。”</p>
<br><p>&emsp;&emsp;“老師留下的陣法，被毀壞過，雖然補全了，但被改變了太多。”那位俊的脫俗劫仙補充道。</p>
<br><p>&emsp;&emsp;“而且，時間太久了。”那位溫文爾雅的劫仙輕聲道。</p>
