<title>《修真聊天羣》▷ 第654章 要像獅子那樣，用尿尿定地盤嗎？</title><br><p>&emsp;&emsp;第654章 要像獅子那樣，用尿尿定地盤嗎？</p>
<br><p>&emsp;&emsp;仙姬姐姐這麼光明正大的給白尊者一個人開小竈，讓他單獨吃‘仙珍宴’，真的好嗎？</p>
<br><p>&emsp;&emsp;事實證明……還真沒問題。</p>
<br><p>&emsp;&emsp;就算桌上的其他菜餚和主菜都是普通食材，但在別雪仙姬高超廚藝下，它們的美味程度絕對不弱於‘仙珍宴’。無論是天涯子道長，還是魚嬌嬌、蘇氏阿十六，都吃的很滿意。</p>
<br><p>&emsp;&emsp;宋書航的幾位摯友更是第一次接觸仙廚的手藝，感覺這頓飯美味的可以讓人一口氣吃下十碗飯，他們完全沒時間理會別雪仙姬給白尊者單獨開的小竈。</p>
<br><p>&emsp;&emsp;白尊者好奇的眨了眨眼睛，望着自己手中獨特的仙廚級別的菜餚，又望了眼宋書航，這都是小友特意安排的嗎？</p>
<br><p>&emsp;&emsp;果然沒讓人失望啊，這樣符合他胃口的佳餚，還是仙廚特地製作的，白尊者心中很滿意。</p>
<br><p>&emsp;&emsp;好菜缺不了好酒，天涯子道長又提出了早已準備的美味，給在座的衆人都滿上。</p>
<br><p>&emsp;&emsp;宋書航借花獻佛，舉杯笑道：“第一杯，恭喜白前輩滿載而歸。”</p>
<br><p>&emsp;&emsp;——雖然不知道白前輩在那‘舊天道時代遺蹟’中收穫了什麼寶物，但以白前輩的氣運，用‘滿載而歸’四字絕對錯不了。</p>
<br><p>&emsp;&emsp;“謝謝。”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;酒過三巡，主菜一盤接一盤的上。</p>
<br><p>&emsp;&emsp;大部分的主菜都分爲兩部分，一部分是大家共同吃的普通主菜，另一部分是仙姬給白尊者開的小竈。</p>
<br><p>&emsp;&emsp;偶爾也有幾道主菜，只有普通菜餚過渡。</p>
<br><p>&emsp;&emsp;天涯子道長帶的酒可以說是仙釀級別，爽口甘甜，但勁頭也特別大。幾杯過後，宋書航的幾位摯友已經雙眼迷離，酒量小的芽衣已經趴桌子上睡着了。</p>
