<title>《修真聊天羣》▷ 第1895章 隨手一矛就是交通事故</title><br><p>&emsp;&emsp;第1895章 隨手一矛就是交通事故</p>
<br><p>&emsp;&emsp;“但是，核心世界是單向的通道。”宋書航道。</p>
<br><p>&emsp;&emsp;“試試啊，嘗試又不用錢。”白前輩分身隨手一丟，將手機丟還給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過手機，點了點頭，便再次嘗試對着寶刀霸碎身上的蛇形符文進行感應。</p>
<br><p>&emsp;&emsp;來了，那種感覺又來了！</p>
<br><p>&emsp;&emsp;他又感應到了寶刀霸碎，彷彿它就在自己伸手可及之處，於是他的手雙在虛空中傻傻的抓了起來。</p>
<br><p>&emsp;&emsp;豆豆忍不住提醒一聲：“汪！”</p>
<br><p>&emsp;&emsp;“對了，我得嘗試着通過核心世界去取回它。”宋書航調整了下姿勢，他伸手直接穿入自己的‘核心世界’之中，以核心世界爲跳板，嘗試着在寶刀霸碎的邊上開啓一個‘核心世界’的出口。</p>
<br><p>&emsp;&emsp;類似的操作手法，他曾經和自己的分身試過。</p>
<br><p>&emsp;&emsp;他的分身和本體都擁有開啓核心世界的權力，所以只要搭把手，分身和本體就能通過‘核心世界’完成空間位置對換。</p>
<br><p>&emsp;&emsp;現在，他要做的是更進一步，同時在覈心世界打開兩個出口。</p>
<br><p>&emsp;&emsp;宋書航的手臂在‘核心世界’裡攪了半天。</p>
<br><p>&emsp;&emsp;“不行……總感覺我還缺點什麼。”他嘆了口氣。</p>
<br><p>&emsp;&emsp;他無法在‘寶刀霸碎’邊上開啓核心世界的出口。</p>
<br><p>&emsp;&emsp;“應該是缺少對‘空間能力’的領悟吧。”心魔赤霄劍道，畢竟宋書航不是真正的九品劫仙。</p>
<br><p>&emsp;&emsp;【書航你在幹嘛？】這時，楚閣主的聲音在宋書航耳邊響起：【你的一隻手臂在我頭頂上空位置抓啊抓的，看起來很驚悚的好嗎？】</p>
<br><p>&emsp;&emsp;宋書航：“我在嘗試着一個法術呢……而且，楚前輩你一個腦袋在水裡泡着，我都不覺的驚悚。我一隻手臂在空中抓着，有什麼好怕的？”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;她默默的潛入池塘吐泡泡，她的心還沒長出來，所以沒心可扎，所以她特別淡定。</p>
<br><p>&emsp;&emsp;龜前輩：“這不能忍啊，書航你要不再送點‘紅燒天劫’進來，我和楚閣主就生氣了啊。話說，你在嘗試什麼法術？”</p>
<br><p>&emsp;&emsp;“就是宋木頭研發出來的《神兵奇鑑》，我一會兒發份給兩位前輩瞅瞅，其實蠻實用的。”宋書航回道。</p>
<br><p>&emsp;&emsp;龜前輩：“哦，我手抄的那玩意？”</p>
<br><p>&emsp;&emsp;【宋木頭的那個《神兵奇鑑》你破解了？讓我看看。】楚閣主又默默的浮出水面，道。</p>
<br><p>&emsp;&emsp;宋書航：“等下。”</p>
<br><p>&emsp;&emsp;他將自己的手機送入核心世界，將魚嬌嬌破解出來的版本拉出來給楚閣主和龜前輩。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;【配合我一下，我出來試試這功法。】楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“和上回一樣配合嗎？”</p>
<br><p>&emsp;&emsp;正說話間，他的頭頂上又長出了一頭烏黑亮麗的長髮——楚閣主是真正的黑長直，她的頭髮鋪開來能鋪滿整個房間，這是她宅了不知多少年才留的長髮。</p>
<br><p>&emsp;&emsp;“噗～～”豆豆忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;雖然不是第一次見到，但看到宋書航突然長出一頭飄逸的長髮，好違和，還不如光頭。</p>
<br><p>&emsp;&emsp;楚閣主的長髮延伸開來，靈活的在一塊石頭上輕輕一點。</p>
<br><p>&emsp;&emsp;一個符文標記閃過。</p>
<br><p>&emsp;&emsp;‘譁～’那塊普通的石頭承受不住符文標記的力量，粉碎開來。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;普通的石頭、樹木質量不行，烙上符文就會粉碎。</p>
<br><p>&emsp;&emsp;“楚前輩別急。”宋書航伸手取出一根長矛——這是從天人那得到的戰利品，四品級別制式法器，宋書航手中有一大捆。</p>
<br><p>&emsp;&emsp;楚閣主的長髮在長矛上輕輕一點，烙下一個簡筆房屋的符文印記。</p>
<br><p>&emsp;&emsp;接着，她長髮一卷，長矛猛的向天空拋去。</p>
<br><p>&emsp;&emsp;“楚前輩，會不會太用力了？”宋書航擔心道，楚閣主現在可是貨真價實的‘長生者’級別存在，就算只剩個腦袋，但實力依在。</p>
<br><p>&emsp;&emsp;她這一矛甩出去，會不會直接射入太空？萬一途中不小心將飛機啊、人造衛星啊之類的射穿就不太好了。</p>
<br><p>&emsp;&emsp;【放心，我控制着力度，不會出問題。】楚閣主自信道。</p>
<br><p>&emsp;&emsp;接着，楚閣主的長髮輕輕一卷，扎入到虛空中，捲住烙上了符文印記的長矛，將它拖了回來。</p>
<br><p>&emsp;&emsp;可能是楚閣主的長髮，是附在宋書航腦袋上的原因——在她通過長髮將長矛拉回來的過程中，宋書航心中一動，似乎抓到了一點頭緒。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;長矛緩緩被楚閣主長髮拖回，突然，宋書航聞到了一股血腥味。</p>
<br><p>&emsp;&emsp;是長矛上散發出來的。</p>
<br><p>&emsp;&emsp;出事了？</p>
<br><p>&emsp;&emsp;楚閣主這一矛射中人了……不會是某位道友在御劍飛行時，被射穿了吧？</p>
<br><p>&emsp;&emsp;隨手一矛就是交通事故，楚閣主和東方六仙子擁有同樣的隱藏基因？</p>
<br><p>&emsp;&emsp;如果真的扎中了道友的話，要賠償吧。</p>
<br><p>&emsp;&emsp;賠償的話，要付靈石嗎？</p>
<br><p>&emsp;&emsp;宋書航有些慌，畢竟他口袋比臉還乾淨。</p>
<br><p>&emsp;&emsp;【咦？竟然跑掉了。】楚閣主的長髮拖回長矛後，有些驚訝道，此時長矛的尖端被鮮血染紅。</p>
<br><p>&emsp;&emsp;宋書航馬上反應過來：“敵人？”</p>
<br><p>&emsp;&emsp;【不知道是不是敵人，不過剛纔有個傢伙，一直躲在高空中窺視着這裡，不懷好意。他隱藏的很好，但在我的感知下他可藏不住。】楚閣主平靜道。</p>
<br><p>&emsp;&emsp;她剛纔那一矛，就是朝着隱藏窺視的傢伙射去的。本來她想將對方扎住，再通過空間能力將他擒拿回來。</p>
<br><p>&emsp;&emsp;沒想到對方竟然逃掉了，倒是有點手段。</p>
<br><p>&emsp;&emsp;宋書航略一思索，他伸手輕輕去接觸長矛上的鮮血，激活‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;如果真是敵人的話，就先看看能不能將他的信息鑑定出來……跑的了和尚跑不了廟。</p>
<br><p>&emsp;&emsp;鑑定付出的代價很小，也就一道傷口的代價級別，這種程度的痛苦對宋書航來說已經毫無感覺。</p>
<br><p>&emsp;&emsp;【混雜的鮮血：由靈獸、兇獸和人類的鮮血混合而成的鮮血，用以施展魔門‘鮮血魔神柱化身’秘法所需。藉助秘法，可以召喚出鮮血魔神柱，配合魔神柱上的魔神之力，可凝聚出一具鮮血化身。化身一旦受到致命攻擊，便會消散不見。】</p>
<br><p>&emsp;&emsp;“原來如此，那麼敵人應該不是逃了，而被楚閣主打爆了。”宋書航道。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;鮮血魔神柱化身秘法。</p>
<br><p>&emsp;&emsp;這種特徵明顯的魔門秘法，一看就感覺是出自‘何止魔帝’一系之手。</p>
<br><p>&emsp;&emsp;何止魔帝估計沒那麼快恢復——當時宋書航可是用因果刀捲起七位至尊大佬的力量，正面懟爆他，差點將他懟死。</p>
<br><p>&emsp;&emsp;所以很可能是魔帝一脈的後人？</p>
<br><p>&emsp;&emsp;(本章完)</p>
