<title>《修真聊天羣》▷ 第2009章 沒事我都可以切身體玩</title><br><p>&emsp;&emsp;第2009章 沒事我都可以切身體玩</p>
<br><p>&emsp;&emsp;宋書航第一時間望向微笑中的白前輩。</p>
<br><p>&emsp;&emsp;白前輩面子天下第一，就連遠在獸修界的‘加爾聖山’也要遠程給我大白前輩一個面子！</p>
<br><p>&emsp;&emsp;這次白前輩的真身……一半真身，從‘九品天劫’中出來，真是太好了。</p>
<br><p>&emsp;&emsp;“所以，霸宋道友準備什麼時候來‘獸修界’？我可以提前爲霸宋道友準備一個住處。”青鸞仙子期盼道。</p>
<br><p>&emsp;&emsp;霸宋道友在她眼中，可是‘對九幽邪能’寶具。</p>
<br><p>&emsp;&emsp;雖然現在，獸修界已經有了霸宋道友給的藥劑配方和緩解九幽邪能感染的方案，但獸修界的病患數量太多了，其中有部分病情嚴重的，光靠藥劑很難根除體內的‘九幽邪能’。</p>
<br><p>&emsp;&emsp;所以，霸宋道友若肯提前來獸修界，簡直是福音。</p>
<br><p>&emsp;&emsp;她可以提前爲霸宋道友準備一個廣闊的住處，方便病患造訪……嗯，禮物方面也得好好考慮一下。吃人的嘴軟，只有禮物準備的到位，霸宋道友到時候纔會心軟，出手替患法治療。</p>
<br><p>&emsp;&emsp;宋書航道：“明天吧，明天我們就趕往‘獸修界’。”</p>
<br><p>&emsp;&emsp;現在天色已晚……而且，他今天在儒家連懟數波大佬，身心疲憊，需要好好休息一晚。</p>
<br><p>&emsp;&emsp;“那就這樣說定了，我先去爲霸宋道友你們準備一個住處。”青鸞仙子眉開眼笑。</p>
<br><p>&emsp;&emsp;雙方彼此約定了抵達時間後，青鸞仙子開心的掛掉了金屬圓盤通訊。</p>
<br><p>&emsp;&emsp;宋書航收起金屬圓盤，笑道：“白前輩，十六，我們明天就出發！”</p>
<br><p>&emsp;&emsp;這次有白前輩相助，一起進入加爾聖山傳承之地，他的《聖猿龍力神功》最終傳承篇，妥了！</p>
<br><p>&emsp;&emsp;等拿到傳承篇後，配合他的《程琳自愈法》，一定能儘快將身體給重新修煉出來。</p>
<br><p>&emsp;&emsp;【嘿嘿，等我能做到重生肉身後，就再也不用擔心身體被大佬懟爆了！甚至，沒事我都可以切身體玩。】</p>
<br><p>&emsp;&emsp;肢體重生，是修真者們必不可少的一種能力呀。</p>
<br><p>&emsp;&emsp;“我沒問題。”蘇氏阿十六微微點頭道。</p>
<br><p>&emsp;&emsp;“我也沒問題，其實現在出發也可以。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航取下自己的腦袋，輕輕拍去頭髮上的落葉，又將腦袋裝回去，回道：“我們還是先休息一晚吧，實在是我的身體，有些撐不住。特別是精神狀態，需要休息一下。”</p>
<br><p>&emsp;&emsp;“行，那就休息一晚吧。”白前輩點頭道：“對了，我給你們看一件新發明。”</p>
<br><p>&emsp;&emsp;說罷，白前輩掏出了一個金屬方塊。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“這是我按着上個分身記憶，閒着無聊時，研究折騰出來的東西，名字還沒想好。”白前輩說罷伸手一拋。</p>
<br><p>&emsp;&emsp;這個金屬方塊就像‘變形金剛’一樣飛快變化起來。</p>
<br><p>&emsp;&emsp;轉眼間，廣場就變成了一間鋼鐵別墅。</p>
<br><p>&emsp;&emsp;“除了房屋形態外，它還有仙舟形態、戰甲形態，靈力炮形態。”白前輩介紹道：“今晚就在這裡面好好休息吧。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——戰甲形態？</p>
<br><p>&emsp;&emsp;這會不會是很適合他使用的形態？如果沒有木身軀的話，他的腦袋正好需要一個白前輩製作的‘鋼鐵軀體’吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鋼鐵別墅，靜靜地浮在湖面上。</p>
<br><p>&emsp;&emsp;宋書航精神上實上疲憊，在別墅中找了個房間，倒在牀上，盒上眼皮子。</p>
<br><p>&emsp;&emsp;【啊，等下，忘記再向青鸞仙子要個進聖山的名額了。】宋書航在入睡前，突然想起這事。</p>
<br><p>&emsp;&emsp;他辛苦撐起疲憊的眼皮，劃開手機備忘錄，在上書輸入一串文字：醒後，向青鸞仙子再要個聖山名額，給阿十六。</p>
<br><p>&emsp;&emsp;輸入完畢後，他將手機往邊上一放，都沒來的及鎖屏，便睡了過去。</p>
<br><p>&emsp;&emsp;鋼鐵別墅外。</p>
