<title>《修真聊天羣》▷ 第338章 新版一次性飛劍005</title><br><p>&emsp;&emsp;第338章 新版一次性飛劍005</p>
<br><p>&emsp;&emsp;前輩，螞蟻辣麼可愛，別傷害它啊。</p>
<br><p>&emsp;&emsp;看到白尊者修長的手指輾死螞蟻時，銅卦仙師心中竟然莫名其妙的涌上了一種傷感——就彷彿那隻螞蟻，就是他一樣。</p>
<br><p>&emsp;&emsp;“早安，白尊者。”銅卦仙師知道自己現在的聲音一定很機械。</p>
<br><p>&emsp;&emsp;白尊者伸手在地上畫了個圈圈，將那三十隻螞蟻困在圈圈中，然後擡頭對銅卦仙師繼續道：“對了，銅卦道友。你給我算一算‘三十三獸神宗’的人什麼今天會不會過來可好？”</p>
<br><p>&emsp;&emsp;“沒問題，我這就起卦！”銅卦仙師先將燒烤架下的火焰弄小了點，然後掏出那個龜殼子，用力的搖了搖，甩出三枚銅板。</p>
<br><p>&emsp;&emsp;三枚銅板在地上滾了會兒，最終呈品字狀排列。銅卦仙師望着品字狀的銅板，然後曲指算了起來。</p>
<br><p>&emsp;&emsp;宋書航不懂算卦，不知道這卦象是什麼意思。</p>
<br><p>&emsp;&emsp;片刻後，仙師哈哈一笑道：“白前輩放心，今天三十三獸神宗的人肯定會趕來了，前輩儘管將他們一網打盡即可！”</p>
<br><p>&emsp;&emsp;“哦。”白尊者默默點頭——也就是說，今天三十三獸神宗的人，又不會過來呢。</p>
<br><p>&emsp;&emsp;真是的，這些傢伙……辦事的效率太慢了，過來救個人都磨磨蹭蹭的。</p>
<br><p>&emsp;&emsp;銅卦仙師露出甜美的笑容，道：“那前輩，我繼續燒烤了？”</p>
<br><p>&emsp;&emsp;“嗯，加油。”白尊者點頭。</p>
<br><p>&emsp;&emsp;銅卦仙師頓時暗暗鬆了口氣——看樣子，自己是渡過這一劫了！</p>
<br><p>&emsp;&emsp;於是，仙師重新加大火力，燒烤起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者又出聲問道：“對了銅卦道友，你需要收集‘氣運’對吧？你昨天壘的那個祭壇，似乎是遠古時代‘巫族’用來祭天，增強本族氣運的法壇吧？”</p>
<br><p>&emsp;&emsp;銅卦仙師不好意思的笑了笑，點了點頭——爲了他可愛的弟子鐵卦算仙，他的確需要強大的氣運。</p>
<br><p>&emsp;&emsp;白尊者：“但是，你不是古巫……這個法壇你壘起來也沒用的。”</p>
