<title>《修真聊天羣》▷ 第1762章 有緣千千萬萬裡來相會</title><br><p>&emsp;&emsp;第1762章 有緣千千萬萬裡來相會</p>
<br><p>&emsp;&emsp;【回霸龍管理員，靈植師和馴獸師在黑龍世界雖然有類似的職業，但他們無法脫離‘龍絡體系’。這方面，或許我們無能爲力。】龍絡小助手回道。</p>
<br><p>&emsp;&emsp;靈植師或馴獸師，幾乎每一個修煉體系都會有類似的職業存在，最多換個不同的稱號。</p>
<br><p>&emsp;&emsp;法器裝備、靈植、丹藥或藥劑、靈寵之類的東西，幾乎是每個修煉體系必不可少的職業。</p>
<br><p>&emsp;&emsp;但是，黑龍世界的修煉體系與衆不同。在沒有達到９階，超越‘龍絡’之前，他們的施法很大程度依靠龍絡。</p>
<br><p>&emsp;&emsp;離開了黑龍世界，這些靈植師、馴獸師的能力降低百分之八十以上。</p>
<br><p>&emsp;&emsp;“好可惜。”宋書航道。</p>
<br><p>&emsp;&emsp;【胖球女士說，她可以最大程度上讓霸龍管理員帶走更多資源，帶回現世換成靈石或你所需要的東西。】龍絡小助手提醒道。</p>
<br><p>&emsp;&emsp;宋書航不好意思乾笑了幾聲。</p>
<br><p>&emsp;&emsp;雖然自己薅羊毛的事情不可能瞞過龍絡意志昆那女士，但是被對方直接提出來，還是有點不好意思——總的來說，還是自己臉皮太薄了。</p>
<br><p>&emsp;&emsp;“好吧，我去看看那個龍絡節點。但如果太危險，我會秒慫的。”宋書航提醒道。主要是剛懟過一波‘何止魔帝’，懟的有點狠。</p>
<br><p>&emsp;&emsp;【如果有危險的話，危險度太高，霸龍管理員可以第一時間撤退，以保住自己爲最重要目標。我也會隨時接應霸龍管理員，保證你的安全。】龍絡小助手道。</p>
<br><p>&emsp;&emsp;“這麼好說話？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;【因爲只有霸龍管理員您好好活着，才能拉到正在古幽世界劃地盤的那一位的支援。】龍絡小助手特別實誠。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時候，我除了望天還能怎麼樣呢？</p>
<br><p>&emsp;&emsp;話說，難怪白前輩ｔｗｏ在古幽世界不肯回來，原來在佔山爲王中？</p>
<br><p>&emsp;&emsp;“好吧，那麼我們走吧。話說，魔帝的節點具體在什麼位置？”宋書航問道。</p>
<br><p>&emsp;&emsp;上回是昆那女士牽引着９品雷劫，再加上‘古幽混沌意志碎片’，將天劫化爲天罰，纔將魔帝的節點給炸出來。</p>
<br><p>&emsp;&emsp;魔帝節點的具體位置要從哪裡進入，宋書航並不清楚。</p>
<br><p>&emsp;&emsp;【我可以直接爲霸龍管理員打開前往魔帝龍絡節點的空間門，請注意安全。】龍絡小助手出聲道。</p>
<br><p>&emsp;&emsp;“好，我準備一下。”宋書航起身，舒展了一下筋骨。</p>
<br><p>&emsp;&emsp;“族長，我們幾個要出去一趟，小音竹還得麻煩你們照顧一下。”宋書航道，小音竹有‘造化仙子’在，安全上肯定沒問題。</p>
<br><p>&emsp;&emsp;老族長拍着胸膛道：“沒問題，包在我身上。”</p>
<br><p>&emsp;&emsp;好不容易有人請他幫助做點事，老族長很開心。自從處於半退休狀態後，他整天在龍血分部落遊手好閒，想做點事都沒得做。</p>
<br><p>&emsp;&emsp;“羽柔子，要跟我一起出發不？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“有大事件嗎？宋前輩？”</p>
<br><p>&emsp;&emsp;“嗯，我們去看看長生者魔帝大佬的窩。”宋書航道，說着他先將倉鼠跑輪停止下來。</p>
<br><p>&emsp;&emsp;羽柔子一下子興奮的跳了起來：“我要去，我要去。”</p>
<br><p>&emsp;&emsp;她從倉鼠跑輪中跳了出來，又伸手一招，將心魔召回自己的影子中去。</p>
<br><p>&emsp;&emsp;“豆豆要去不？”宋書航問道——怎麼說也是自己的鋼鐵狗友。</p>
<br><p>&emsp;&emsp;“不，我不要去。”豆豆望着倉鼠跑輪：“羽柔子不玩的話，下一波到我了。另外，我留下來也可以幫忙看下小音竹。”</p>
<br><p>&emsp;&emsp;它剛纔可是聽到‘魔帝、長生者’之類的字眼。宋書航這傢伙又要搞一波大新聞，它纔不要跟着一起作死。</p>
<br><p>&emsp;&emsp;“好吧，那你先玩一波，我替你開啓循環模式，等三百個問題玩好後再出來。”宋書航道。</p>
<br><p>&emsp;&emsp;接着他將赤霄劍前輩和蔥娘帶上。</p>
<br><p>&emsp;&emsp;一會兒若要懟魔帝留下的陷阱什麼的，赤霄劍前輩是第一戰力。蔥娘掌握的‘九修鳳凰刀’同樣是不俗的戰力。</p>
<br><p>&emsp;&emsp;在他的本命丹田中‘終焉的聖劍’套裝和‘永不陷落的聖城’套裝，正在巨大的靈湖中接受滋養。</p>
<br><p>&emsp;&emsp;雖然他的靈湖中沒有‘湖魂’，但肥鯨金丹似乎代替了‘湖魂’功能，它在上下沉浮的同時，會源源不斷的產生能強化法器的物質‘兵元’，滋養本命法器。</p>
<br><p>&emsp;&emsp;除了兩套‘本命法器’外，宋書航將寶刀霸碎，那件四品級的黑鐵盔甲、滅神子母炮，以及從儒家得到的三品儒家【封禪筆】，還有一隻已經幾乎用不上的傀儡銀龍，以及‘什麼都能賣大佬的被單.僞’都扔入到了自己的‘小靈湖’中。</p>
<br><p>&emsp;&emsp;這些法器中，有好多都已經派不上用場。但是宋書航靈湖太多，空着也是浪費。於是不管是幾品的法器，全都扔進去接受滋養。</p>
<br><p>&emsp;&emsp;等滋養一段時間後，考慮將這些法器中，派不上用場的發給弟子或蔥娘去。</p>
<br><p>&emsp;&emsp;準備就緒。</p>
<br><p>&emsp;&emsp;龍絡小助手在宋書航的身邊，開啓了一個光圈通道，能直接抵達魔帝當初那個龍絡節點的附近。</p>
<br><p>&emsp;&emsp;“羽柔子，跟在我身後。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他將‘永不陷落的聖城’套裝中王霸專家之盾、巨蟹黃金戰甲和玉兔仙子披風祭出，給羽柔子穿上。</p>
<br><p>&emsp;&emsp;兩人的身形鑽入光圈，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世，非洲一處地底深處。</p>
<br><p>&emsp;&emsp;公子海在這裡有一處秘密洞府。</p>
<br><p>&emsp;&emsp;此時，他進入到這處洞府中，目光凝重。</p>
<br><p>&emsp;&emsp;在確定‘激活’了魔帝傳承後，他迴歸到了現世。</p>
<br><p>&emsp;&emsp;原本他準備先回歸無極魔宗，以‘８龍紋無上金丹’的身份，在無極魔宗爭取到一個位置，利於他接下來的大計。</p>
<br><p>&emsp;&emsp;但就在今天，魔帝傳承竟然自主解開了下一步傳承封印。</p>
<br><p>&emsp;&emsp;爲了避免息的傳承被人察覺，公子海臨時改變了主意，遁入到自己的秘密洞府中——這可是魔帝傳承。如果被無極魔宗的其他人知道，那些魔尊、魔聖絕對不介意過來，奪走他的傳承。</p>
<br><p>&emsp;&emsp;他脫下手套，望着靜靜閃爍的傳承魔紋。</p>
<br><p>&emsp;&emsp;“雖然激活了傳承，但下一步要怎麼接收？”公子海思索片刻，將自己的精神力接入到魔紋中。</p>
<br><p>&emsp;&emsp;正思索間，他的意識彷彿受到牽引，被帶入到一個虛幻的空間中。</p>
<br><p>&emsp;&emsp;那是一處和現世完全不同的世界。</p>
<br><p>&emsp;&emsp;而這個世界正處於絕望的末世。</p>
<br><p>&emsp;&emsp;大地在轟鳴，在崩裂，化爲一個個深淵，發出絕望的叫聲。</p>
<br><p>&emsp;&emsp;天空在塌陷，化爲一塊又一塊，從空中墜落。很不真實，卻又如此逼真。</p>
<br><p>&emsp;&emsp;明明是精神體，但公子海卻彷彿擁有一切五感。</p>
