<title>《修真聊天羣》▷ 第1045章 你那邊有好吃的嗎？</title><br><p>&emsp;&emsp;第1045章 你那邊有好吃的嗎？</p>
<br><p>&emsp;&emsp;“嗯，自然要修煉的。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;四品境界，最出彩的特點即是御劍飛行，以及馭劍殺敵。意念一動，取敵首級於千里之外，這就是四品境界的厲害之處。</p>
<br><p>&emsp;&emsp;宋書航煉的是刀，到時候一般使用的也是‘御刀飛行’之法。當然，無論是御刀還是御劍，其實方法都是一通百通的。</p>
<br><p>&emsp;&emsp;飛劍和飛刀，甚至是飛棍啊、飛錘啊、飛鎖啊，都是‘御劍飛行’法術的載體。只要學會了御刀，熟練之後無論是御劍啊、御錘啊、御棍啊，都沒問題。</p>
<br><p>&emsp;&emsp;就跟人們學們了駕照後，你回頭買了各個牌子的車，坐進去一般都能開是一個道理。至於開的溜不溜，那又是另一個問題了。</p>
<br><p>&emsp;&emsp;宋書航手中有一套奇葩的御刀飛行姿勢——牽刀術。</p>
<br><p>&emsp;&emsp;這門御刀飛行之法，刀在前、人在後，飛行時，如火箭一樣射出。完美的符合空氣動力學、流體計算等等一大堆各種學說，速度比起普通的御刀飛行要快很多。</p>
<br><p>&emsp;&emsp;實乃逃命的妙招。</p>
<br><p>&emsp;&emsp;這一招《牽刀術》，宋書航肯定會修煉，但正常情況下他不會一直使用《牽刀術》來飛行，這一招要用來逃命之用。</p>
<br><p>&emsp;&emsp;除此之外，宋書航手機裡還有個很棒的APP。</p>
<br><p>&emsp;&emsp;【白雲御劍飛行培訓班ＡＰＰ】</p>
<br><p>&emsp;&emsp;廣告：你想擁有帥氣的御劍飛行技巧嗎？想乘風御劍，縱橫九天之上嗎？儒門白雲御劍飛行班，您學習御劍飛行的最佳培訓班！</p>
<br><p>&emsp;&emsp;只要付一定的靈石費用，就能遠程一對一的接受儒門御劍飛行高手的培訓，學習儒家御劍飛行的姿勢。</p>
<br><p>&emsp;&emsp;原本宋書航有考慮過先學一學儒家御劍飛行之法的……</p>
<br><p>&emsp;&emsp;蘇氏阿十六眸子眯起：“那今天吧，今天中午我指導你御刀飛行的要領，晚上放學後，我們再找一個地方試一試御刀飛行之法。”</p>
<br><p>&emsp;&emsp;“你的御刀飛行之法直接教我沒問題嗎？”宋書航問道，他從接觸修煉起就瞭解‘法不輕傳’的道理。特別是一些大門派、大家族的弟子，學自自身家族、門派的功法，是萬萬不能外傳的。</p>
<br><p>&emsp;&emsp;除非這功法所有權屬於自己，那樣就沒問題，想怎麼傳就怎麼傳。</p>
<br><p>&emsp;&emsp;“沒問題的，這門御刀飛行之法是阿七自創的。而他說過了，要將這門御刀飛行之法和馭刀術傳授給你。另外，你差不多要開始煉製本命法寶了，到時候缺什麼材料，可以找我要。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;之前，因爲宋書航贈送了１６株‘龍骨枯藤’給阿十六療傷，蘇氏阿七欠了他一個大人情。</p>
<br><p>&emsp;&emsp;最初時，阿七說過要用‘天河秘境一層’修煉機會，作爲一部分的報酬。</p>
<br><p>&emsp;&emsp;沒想到宋書航晉級速度就跟坐了火箭一樣飆升，天河秘境一層的修煉資格對如今的宋書航而言已經沒什麼意義。</p>
<br><p>&emsp;&emsp;阿七想了想，在知道宋書航即將晉升四品後，就決定用這一門自創的‘御刀之術’以及部分煉製本命法寶的材料，抵當時的報酬。</p>
<br><p>&emsp;&emsp;“替我謝謝阿七前輩。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六打了個哈欠，又道：“那到時候中午，我去找你。”</p>
<br><p>&emsp;&emsp;“好。”宋書航道。到時候修煉完‘御刀飛行’後，正好可以去找別雪仙姬，嘗一嘗仙姬製作完那隻大鱷腿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿十六離開後，宋書航又修煉了片刻《真我冥想法》，便起身去洗漱。</p>
<br><p>&emsp;&emsp;望着鏡子中的自己，宋書航突然有些苦惱。</p>
<br><p>&emsp;&emsp;“白前輩渡劫還沒有結束嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;左臂還在白尊者那裡，白前輩到現在都沒有再次聯繫他，也不知道白前輩在幹啥。</p>
<br><p>&emsp;&emsp;如此一來，他難道要保持着斷臂的模樣去學校？</p>
<br><p>&emsp;&emsp;雖然說，他有【三頭六臂】模式，但那不是真的三頭六臂啊。</p>
<br><p>&emsp;&emsp;如果葉思還在身邊的話，那隻要葉思將她手臂卡在書航左手臂位置，再加一些掩護手段，就能解決斷臂問題。但葉思現在去碧水閣閉關去了……</p>
<br><p>&emsp;&emsp;至於功德蛇美人，還是算了吧。她最近太跳脫了，宋書航如果用她的左手代替自己的手臂，天知道她會玩出什麼花樣來。</p>
<br><p>&emsp;&emsp;“真不行的話，就只有使用從羽柔子那借的‘幻形胸針’來幻化出一條左臂。”宋書航輕聲道。</p>
