<title>《修真聊天羣》▷ 第1831章 道友止步，請給我個面子</title><br><p>&emsp;&emsp;第1831章 道友止步，請給我個面子</p>
<br><p>&emsp;&emsp;渡劫小島上</p>
<br><p>&emsp;&emsp;蘇空紜等了許久的第三波雷劫，終於轟落。這波天劫醞釀的時間稍稍有點長，一共有六道雷劫從空而降。從天劫的波數和天劫的強度，可以反應出渡劫修士的資質和實力。</p>
<br><p>&emsp;&emsp;蘇空紜的天劫沒有變異，屬於正常天劫範圍。不過威力比起普通修士的天劫要強出一籌，他的修煉資質算是上乘，在天河蘇氏的同齡人中也能排上號。</p>
<br><p>&emsp;&emsp;天劫轟落之時，蘇空紜再次出劍。</p>
<br><p>&emsp;&emsp;和上次一樣，他的劍氣斬出之後，和渡劫大陣配合，便形成了一隻巨大的龜殼，穩穩的擋住天劫的轟擊。</p>
<br><p>&emsp;&emsp;修士在正面對抗天劫的時候，受到天劫的壓迫，自身的潛力往往能得到壓榨式的發揮。蘇空紜就感覺自己的‘劍勢’在天劫的威壓下，有更進一步，向‘劍意’蛻變的跡象。</p>
<br><p>&emsp;&emsp;劍意，是每位劍客都渴望掌握的能力。只有掌握劍意，纔算是一位合格的劍修。</p>
<br><p>&emsp;&emsp;“如果我的劍勢得到蛻變的話，會演化出怎樣的劍意？”蘇空紜心中隱隱有些期待起來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;六道雷劫撞擊龜殼後，再次被反彈開來，齊齊朝着宋書航的位置電射而來。</p>
<br><p>&emsp;&emsp;第三波雷劫結束，天劫重新開始醞釀下一波大劫。</p>
<br><p>&emsp;&emsp;“又不是長條狀的。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“一口氣六道劫雷，你能行嗎？”</p>
<br><p>&emsp;&emsp;“男人可不能說不行啊！”宋書航伸手對準六道天劫之雷，在它們突破‘渡劫大陣屏障’的剎那，念力全力摧動，一口氣將六道劫雷鎖定在半空。</p>
<br><p>&emsp;&emsp;然後他雙手搓動，六道雷劫被搓成條狀：“白前輩，接下來看你的啦。”</p>
<br><p>&emsp;&emsp;一口氣同搓六根天劫，宋書航都不帶喘氣的，顯的遊刃有餘。畢竟只是２晉３的天劫，宋書航感覺即使數量加大十倍，他也能行。</p>
<br><p>&emsp;&emsp;“不錯嘛，在這段時間裡，你又進步了不少。”白前輩分身平靜道，他再次踏步向前，將六根天劫封印。</p>
<br><p>&emsp;&emsp;封印完天劫後，白前輩分身突然轉過頭來，望向‘西方’的位置：“有人過來了。”</p>
<br><p>&emsp;&emsp;“是被天劫的聲勢吸引過來的吧。”赤霄劍前輩道。</p>
