<title>《修真聊天羣》▷ 第65章 尋覓敵蹤的線索</title><br><p>&emsp;&emsp;第65章 尋覓敵蹤的線索</p>
<br><p>&emsp;&emsp;宋書航還是第一次看這羣空間。以前光顧着聊天記錄，竟然沒想過羣空間中有這麼多奇葩的文件。</p>
<br><p>&emsp;&emsp;這些，應該是讓閉關出來的修士前輩們能更快掌握、融入現代化的知識吧。不過看着都感覺好吊，合法身份證、個人信息都能製造？九洲一號羣裡的隱藏能量還包括着對正常世界的影響啊。</p>
<br><p>&emsp;&emsp;“前輩，這位獻公居士是誰？”書航指着最後一個文件，疑惑問道。是什麼樣的悲劇？</p>
<br><p>&emsp;&emsp;藥師聽到這問題時，一臉唏噓：“啊，那是一位實力高深的前輩。”</p>
<br><p>&emsp;&emsp;“大約在兩百多年前吧，獻公前輩悄悄找了個人煙荒蕪的地方開始閉關修煉。在他閉關了百多年後……正當他閉關到正爽時，突然有一顆叫原子彈的東西在他閉關之處的正上方爆炸了。”</p>
<br><p>&emsp;&emsp;“怎麼說呢，當時真是危險啊！要不是獻公前輩實力高強，還有他閉關之處有上百層的防禦陣法，說不定那次他就要死翹翹了。而且，即使保住了性命，那位前輩休整了數十年，才漸漸恢復過來。現在原子彈三字還是他的禁忌詞呢。誰敢在他面前提這詞，他就會翻臉的喲。”</p>
<br><p>&emsp;&emsp;宋書航認爲，這位獻公前輩肯定是位在牛A和牛C間徘徊的前輩，受到人類現階段公佈的終極武器——核彈的正面攻擊，都還能活下來。只能默默獻上膝蓋。</p>
<br><p>&emsp;&emsp;藥師說到這裡，還心有餘悸道：“這幾十年來，人類發展的速度太快了。讓我們這些動不動閉關數十年的修士都感覺有些跟不上，最近閉關出來的道友都要學習好多日常知識。同樣迅速發展的還有人類的作死能力，一天強過一天。聽說現在全球的核武器足夠將人類滅上好幾十回還是幾百回來着？也不知道是真是假。反正現在，有很多前輩都在擔心，他們都怕自己哪天閉關出來，世界已經毀滅了。這還是好的——更讓很多人擔心是，說不定某天閉關正爽歪歪時，突然頭頂上好幾百個核武器下來，就這樣不明不白的掛掉了。”</p>
<br><p>&emsp;&emsp;幾百個核武器，應該不會吧？就算是人類再瘋狂，也不會往一個地方扔這麼多核武器。宋書航剛想這麼說，突然又想起了‘核武器銷燬’這一特殊情況。</p>
<br><p>&emsp;&emsp;說不定就真有數量很多的核武器被集中在一個地方銷燬，轟轟轟的炸開了呢？</p>
<br><p>&emsp;&emsp;“……”這一刻，他真不知道要用什麼表情來面對藥師。</p>
<br><p>&emsp;&emsp;總感覺從遇上九洲一號羣裡道友後，自己想象中的‘修士’形像一直在幻滅。說好的世外高人形像，說好的飄逸仙氣的修士，連鬼影都沒見到哇。</p>
<br><p>&emsp;&emsp;“找到了，這個。”這時，藥師在羣空間中拉了半天，拉到了一個文件。</p>
<br><p>&emsp;&emsp;《關於精神力的初步應用研究討論整理——醉月居士》</p>
<br><p>&emsp;&emsp;藥師道：“這裡就有你想要的東西有用精神力察探自己身邊有沒有潛伏者、跟蹤者的應用方法，也有築基修士可以用精神力讓自己感官變的更敏銳，從而增加緊惕力的方法。簡單實用，你回頭先自己看一下，再嘗試練一下。這文件是醉月居士無償提供，不用付任何代價的。”</p>
<br><p>&emsp;&emsp;因爲羣裡的都是高人，這種精神力的初步應用對他們而言太低級了。就像藥師在羣裡公佈‘簡化淬體液配方’一樣，有用到的人就主動欠他一個人情，沒用到的看看就好。</p>
<br><p>&emsp;&emsp;藥師又道：“如果有不懂的就過來問我，上午我先整理一下煉丹房，下午會有空閒時間，到時正好需要你來配合我實驗淬體液丹方。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航道，接着他又看到作者‘醉月居士’的名字：“話說，醉月居士這名字好眼熟。”</p>
<br><p>&emsp;&emsp;隱約記得，這是位經常有在羣裡冒頭聊天的前輩，但爲啥自己總是記不住他呢？</p>
<br><p>&emsp;&emsp;“哈哈，關於醉月的事情你不必介意。若是有一天你能將他記住時。你當稱呼他爲‘醉月聖君’了。”藥師笑道。</p>
<br><p>&emsp;&emsp;“聖君？那是什麼境界嗎？”宋書航問道，他知道羣裡有些前輩的道號後墜和修爲等級有關。比如羣主黃山真君、副羣主七修尊者，還有羽柔子的老爹被稱爲‘靈蝶尊者’。</p>
<br><p>&emsp;&emsp;“那是我只能仰望，卻不知道沒有機會抵達的境界。人前顯聖，八品玄聖。也是羣裡尊者前輩們追求的境界。”藥師哈哈一笑道：“那境界老遠着呢，你現在就別想那麼多了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，看看時間，已經是六點三十七分。差不多要回學校準備早上的課程。</p>
<br><p>&emsp;&emsp;臨走前，他又詢問道：“對了前輩，我想問一下，現階段實戰對我有沒有益處？昨天和人打了一場，雖然只是過了兩招，但感覺上在實戰的過程中，我對《金剛基礎拳法》的理解似乎更深了一點點。”</p>
<br><p>&emsp;&emsp;“實戰確實能加深對拳法的理解，就像死讀書最終只會紙上談兵一樣，學以致用，實戰能帶給你很多好處。如果你有空閒的話，多多實戰吧。”藥師贊同道。</p>
<br><p>&emsp;&emsp;“謝謝前輩，那麼我先回去了！”宋書航揮手告別。</p>
<br><p>&emsp;&emsp;當他走到門口時，卻又想起了一件事。他退了回來，不好意思笑道：“那啥，前輩。最後我還想問一下，中了您的那種毒藥後，會不會需要買一些普通藥店中能買到的草藥？”</p>
<br><p>&emsp;&emsp;藥師問道：“你想通過這條線索尋找中毒的刺客嗎？不過那刺客既然中了毒，現在早已經喪命。”</p>
<br><p>&emsp;&emsp;“但是那個刺客，應該還有同伴。如果我是他的同伴，在知道自己同伴中毒身亡的情況下，肯定會防備這種劇毒。然後儘可能的準備解毒之法，有備無患！”宋書航思索道：“而若是能找到這位同伴，或許我有機會順藤摸瓜找到幕後之人。甚至，很可能這同伴就是幕後之人！”</p>
<br><p>&emsp;&emsp;“遇事能冷靜下來仔細分析狀況，這是種好習慣，保持下去。”藥師笑道，說着他從邊上取過紙筆，迅速寫下一串的藥名。</p>
<br><p>&emsp;&emsp;“只要對方是個對‘藥、毒’有所瞭解的修士，在接觸到我的‘劇毒’之後，至少會嘗試收集這四味藥材——當然，這四味藥材事實上不會有卵用就是了。”藥師得意道。</p>
<br><p>&emsp;&emsp;他的得意之作，可不是那麼容易破解的。對方能想到的藥材，只是他擺在明面上的‘陷阱’而已。其中兩數味藥材，用了反而會更加重毒性。</p>
<br><p>&emsp;&emsp;“而且這四味藥並不常見，估計整個江南地區藥店也沒幾家有，這樣也方便你尋找買藥之人。如果對方真去購買藥材的話，就會留下線索。”藥師補充道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航接過這張紙條。</p>
<br><p>&emsp;&emsp;在毫無頭緒的情況下，至少有了這條線索。接下來，就是牢牢抓住這條線索，將幕後的雜碎找出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
