<title>《修真聊天羣》▷ 第2547章 這世界是怎麼肥事啊！</title><br><p>&emsp;&emsp;第2547章 這世界是怎麼肥事啊！</p>
<br><p>&emsp;&emsp;“這詞和講文明有什麼關係？而且，我堂堂心魔，講什麼文明？”心魔赤霄劍抗議道。</p>
<br><p>&emsp;&emsp;你和一隻心魔講文明，這不是搞笑嘛！</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“我只是負責轉告的啦，要不要講文明赤霄劍前輩您自己決定，和我無關啊。”</p>
<br><p>&emsp;&emsp;石碑道友略一思索後，出聲提醒道：“赤霄劍道友，你應該要問一問羽柔子接收到的是誰發來的遠程聯繫？”</p>
<br><p>&emsp;&emsp;石碑道友自從一時口快，答應宋書航出山後要懟盡諸天萬界大佬，現在還在後悔中。所以現在，它無話在做什麼、說什麼的時候，都會反覆思考。如此一來，它便成爲了宋書航掛件中，最理智的一位。最近更是一直肩負着提醒大家別犯錯的責任。</p>
<br><p>&emsp;&emsp;“是天帝吧。”宋書航突然出聲道：“上回我和她提起這個詞的時候，她就突然發怒，將我給屏蔽了。女人心，海底針。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;原來是你的鍋！</p>
<br><p>&emsp;&emsp;宋書航在說話間，又登陸‘修真聊天’功能，將剛纔從‘安知魔君’口中得到的關於‘無極魔宗’大計劃的情報，發到了‘九洲二號羣’裡，供前輩們參考。</p>
<br><p>&emsp;&emsp;九洲二號羣內。</p>
<br><p>&emsp;&emsp;［黃山媽媽羣主］：【書航，這情報是從哪來的？】</p>
<br><p>&emsp;&emsp;［服務器羣主］：【回黃山前輩，這情報是我之前捕捉到的無極魔宗弟子‘安知魔君’那得到的，代價蠻大的——原本我準備用來當禮物的安知魔君，在透露出一部分信息後，就爆頭了。】</p>
<br><p>&emsp;&emsp;［永遠在線的聖鬥士］：【也就是說，知道這部分情報的無極魔宗弟子，很可能被下了詛咒或是禁錮術法。一旦泄露秘密，會爆頭身亡。＠東方六仙子，東方六仙子你那邊也要注意一下！】</p>
<br><p>&emsp;&emsp;記得東方六仙子那裡在無極魔宗插了暗子，正準備讓暗子將消息傳遞出來。</p>
<br><p>&emsp;&emsp;如果東方六仙子安排的暗子腦內，也被下了禁錮手段，就得注意了。否則一個不小心，消息還沒傳遞出來，暗子就爆頭而亡了。</p>
