<title>《修真聊天羣》▷ 第1541章 一隻會喊６６６的書航</title><br><p>&emsp;&emsp;第1541章 一隻會喊６６６的書航</p>
<br><p>&emsp;&emsp;從這個角度來說的話，雲雀子要是向他借聖人之眼，他真的不好不借。</p>
<br><p>&emsp;&emsp;宋書航心中有些糾結。</p>
<br><p>&emsp;&emsp;他望了雲雀子一眼，此時的雲雀子一臉期待狀，雙眼閃閃發亮，藍色的睫毛一眨一眨的。</p>
<br><p>&emsp;&emsp;看樣子，不借她的話，她肯定是不會罷休的。</p>
<br><p>&emsp;&emsp;借是肯定要借了。</p>
<br><p>&emsp;&emsp;“其實，雲雀子前輩……諸天萬界的大夥，剛懷孕過一次。短時間內再懷孕第二次，會不會有些殘忍？”宋書航建議道。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航身後現身。她的小手按在宋書航的眼眶上，將‘聖人之眼’取下，又將宋書航原本的眼睛裝了回去。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，你不覺的懷孕二連發，才特別刺激嗎？而且華夏現在正在推出二胎福利，我這是在與時俱進。”雲雀子幸福的眯起眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，雲雀子前輩講的好有道理，我根本無法反駁怎麼辦？</p>
<br><p>&emsp;&emsp;面對‘九洲一號羣’第一‘找死級’的存在，他的建議沒有一點的效果。</p>
<br><p>&emsp;&emsp;沒辦法了，只有到時候提醒‘九洲一號羣’裡所有人，以及一切和自己有關係的修煉者，讓大夥注意。到時候玄女門雲雀子前輩要是‘人前顯聖，玄聖講法’的話，大家一點要注意不要點擊收看直播，免得懷上二胎。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，將‘聖人之眼’遞給了玄女門雲雀子。</p>
<br><p>&emsp;&emsp;雲雀子接過了這隻‘聖人之眼’，雙眼幸福的眯了起來，她嘴角上揚，露出一個好看的又壞壞的笑容。</p>
<br><p>&emsp;&emsp;【書航，在不，給你看段直播，哈哈哈哈。特別帶勁，爆了，爆了。】這時，在宋書航的腦海中，突然傳來了白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;宋書航：【？？？】</p>
<br><p>&emsp;&emsp;什麼東西爆了？</p>
<br><p>&emsp;&emsp;【是我精心爲胖球準備陷阱，就是那個我放棄了的老巢。胖球竟然真的跑到我這老巢來了，還想將我的老巢給搬空掉。哈哈哈哈。我的老巢，就算是已經放棄了，又豈是這麼好搬的？天劫導彈、天劫核彈、天劫氫彈威力全天。再加上那噁心的聖光，效果簡直贊到不行。還有那枚功德金鑽，這是壓軸大戲，經過我數天的培育、強化，現在這玩意炸開來，連我都吃不消，胖球肯定也不行。】白前輩ｔｗｏ開心道。</p>
<br><p>&emsp;&emsp;很久沒看到白前輩ｔｗｏ這麼興奮了。</p>
<br><p>&emsp;&emsp;以前日常懟胖球，因爲兩人都是‘九幽主宰’，在九幽中擁有同樣的權限。</p>
<br><p>&emsp;&emsp;兩人的實力半斤八兩，就算佔據地利，也只能小佔上風。</p>
<br><p>&emsp;&emsp;而今天，他藉助九幽主宰無法得到的‘天劫之力、聖光之力、功德之力’三合一，這一波懟下來，是白前輩ｔｗｏ懟胖球這麼多年來，最爽的一次。</p>
<br><p>&emsp;&emsp;就用這一波最壯麗的爆炸，爲胖球送行吧。</p>
<br><p>&emsp;&emsp;這一波懟完後，恐怕過不了多久，胖球也要消失了。</p>
<br><p>&emsp;&emsp;然後，好不容易怒懟了胖球這一波，沒個觀衆喊６６６的話，總感覺差了點什麼。滿足度會有所下降。</p>
<br><p>&emsp;&emsp;所以，白前輩ｔｗｏ第一時間想到了宋書航。</p>
<br><p>&emsp;&emsp;雖然無法將宋書航接到九幽世界，看他爆胖球——畢竟九幽主宰之間威力全開的戰鬥，宋書航要是被擦到一點，可能就要化爲灰燼。</p>
<br><p>&emsp;&emsp;但他可以給宋書航開個直播畫面嘛，直播中，宋書航依舊可以喊６６６助威啊。</p>
<br><p>&emsp;&emsp;【白前輩威武。】宋書航讚歎道。</p>
<br><p>&emsp;&emsp;對，就是這種感覺。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ心中滿足值一下子就提升了許多。</p>
<br><p>&emsp;&emsp;直播這種事，最爽的地方在哪裡？當然是看到一羣的觀衆在那裡刷６６６，大叫着主播我要給你生猴子啊。</p>
<br><p>&emsp;&emsp;【打開精神力，我給你精神方面加個保護。然後再給你放直播畫面。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;這直播畫面，他還不能直接傳送過去給宋書航觀看。</p>
<br><p>&emsp;&emsp;九幽主宰級的戰鬥，涉及到很多‘法則、規則、權限’。直接給宋書航看的話，一個不小心宋書航可能會被衝擊成白癡。</p>
<br><p>&emsp;&emsp;所以，要給宋書航加個精神方面的保護措施才行。</p>
<br><p>&emsp;&emsp;兩人在腦海裡的閃流，也就是幾息間的事。</p>
<br><p>&emsp;&emsp;白前輩遠程出手，給宋書航加了精神防禦，然後開始給他傳遞直播畫面。</p>
<br><p>&emsp;&emsp;【最精彩的部分要來了，看引爆那顆強化＋９９９的功德金鑽，一口氣炸哭胖球。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：【６６６。】</p>
<br><p>&emsp;&emsp;轟～～</p>
