<title>《修真聊天羣》▷ 第1942章 亂了，徹底亂了</title><br><p>&emsp;&emsp;第1942章 亂了，徹底亂了</p>
<br><p>&emsp;&emsp;“這就是陰影道友的道嗎？”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;陰影領主：“當然不是。”</p>
<br><p>&emsp;&emsp;“我就隨口問問。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航捏着手鐲：“那如果沒能激活這片土地上的‘執念’呢？”</p>
<br><p>&emsp;&emsp;“只要使用，就一定會有‘執念’被激活。”陰影領主道：“但被激活的執念有多強，就得看你自己了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，望向白前輩：“白前輩，要不我們再來一卦？”</p>
<br><p>&emsp;&emsp;白前輩分身轉過身來，一臉迷惑之色。</p>
<br><p>&emsp;&emsp;他的面癱臉，竟然破功了！</p>
<br><p>&emsp;&emsp;宋書航連忙問道：“白前輩，你的狀態真的沒問題？”</p>
<br><p>&emsp;&emsp;白前輩揉了揉太陽穴：“吃了《心魔刺身切片》對我有一定的影響，稍稍有點致幻效果。本來身體就因爲能量不足，有點虛。吃了《心魔刺身切片》後，身體彷彿飄起來了一樣。原本只是稍稍有點喝醉的感覺，現在完全是喝多了一樣。”</p>
<br><p>&emsp;&emsp;“白前輩，我扶你。”白鶴真君趁機上前，扶住白前輩。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;就在這時，虛空中傳來雷鳴般的震動聲。</p>
<br><p>&emsp;&emsp;強大的力量在天空中碰撞，大地彷彿都要被翻覆。</p>
<br><p>&emsp;&emsp;“是天帝一方和那代駕大叔、金剛寺大師遇上了。”白龍姐姐回道：“這幾個傢伙，還真是肆無忌憚啊。”</p>
<br><p>&emsp;&emsp;要知道，因爲當今‘天’大變在即，九品劫仙和長生者，都紛紛避世不出。</p>
<br><p>&emsp;&emsp;就算真的要出門活動，也會各施手段。</p>
<br><p>&emsp;&emsp;或替身、或附體、或自封實力。</p>
<br><p>&emsp;&emsp;而儒家上空的天帝一方和代駕大叔一方，毫無保留，全力施展。</p>
<br><p>&emsp;&emsp;“直接在儒家上空戰鬥，對代駕大叔和金剛寺大師不利吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“戰鬥環境在轉移，過不了多久應該會轉移到其它空間去。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;之前，那金剛寺大師就說過，他擅長強行轉移戰鬥環境。</p>
<br><p>&emsp;&emsp;以他那強大的肉身力量，配全金剛寺的神通，的確可以做到強行粘着對方，跨越空間轉移戰場。</p>
<br><p>&emsp;&emsp;“天帝被帶走了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，天帝的氣息消失了。她肯定是被重點關注的對象。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛，從宋書航頭頂鑽出：“但是，還有一道‘長生者’的氣息，隱藏在暗處。很可能是天帝安排的後手。”</p>
<br><p>&emsp;&emsp;當年的儒家和遠古天庭，都擁有鎮壓諸天萬界的實力。</p>
<br><p>&emsp;&emsp;不過儒家建設的路子和遠古天庭不同。</p>
<br><p>&emsp;&emsp;儒家是聖人一手建立，收徒授學，培養出傑出的十三劫仙弟子和大批儒家精英。</p>
<br><p>&emsp;&emsp;天帝是集合一羣志同道合的長生者同伴，建立天庭，同時招收四方強者來聚。</p>
<br><p>&emsp;&emsp;失去聖人後，在長生者的數量上，儒家很是吃虧。</p>
<br><p>&emsp;&emsp;“天帝一方和代駕大叔一方都轉移到其他戰場後，儒家反而失去了頂尖的強者。如果這時候，隱藏着的那位長生者出手，就能輕易的帶走所有的‘天庭碎片’。除非儒家也佈置了相應的後手。”楚閣主繼續道。</p>
<br><p>&emsp;&emsp;當年數次浩劫中，儒家的十三劫仙死傷大半……也就是說，還有一部分只是失蹤，還存活於世。劫仙沒那麼容易徹底隕落。要是有那麼三四個還存活於世，憑着當初聖人座下‘十三劫仙’的天賦和資質，有很大的希望在漫長的歲月中踏出自己的道，擠身‘長生者’行列。</p>
<br><p>&emsp;&emsp;若是當初‘十三劫仙’中還有弟子隱藏在暗處，倒不用擔心天庭的突襲。</p>
<br><p>&emsp;&emsp;宋書航略一思索道：“我讓恆火前輩抽派人手過來，我們抓緊時間，將天庭碎片轉移到金蓮世界去。能運多少就運多少。”</p>
<br><p>&emsp;&emsp;只要進入了金蓮世界，就算是天帝想奪回‘天庭碎片’也沒那麼容易了。</p>
<br><p>&emsp;&emsp;他飛快的給恆火前輩發了條信息。</p>
<br><p>&emsp;&emsp;越是最後時刻，就越要抓緊時間，爭分奪秒。</p>
<br><p>&emsp;&emsp;“另外，我還裡還有個壞消息要告訴你。”楚閣主緩緩道：“楚ｔｗｏ發來信號，剛纔跑走的那隻‘邪魔熊’和它的一部分同伴，雖然被她按在‘碧水閣’空間中吊打。但‘邪魔熊’還有幾個同伴，帶領着一批的九幽邪魔，正往儒家位置趕來。”</p>
<br><p>&emsp;&emsp;人衰的時候，喝水都塞牙縫。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己眼中的‘聖人之眼’，望向陰影領主：“前輩，這個‘陰影聖地’要怎麼激活使用？”</p>
<br><p>&emsp;&emsp;“輸入靈力即可。另外，如果時間充足的話，你可以在儒家找塊執念最大的地方，再開啓‘陰影聖地’，最好在開啓前，再做點能增強運氣的儀式啥的。”陰影領主回道。</p>
<br><p>&emsp;&emsp;“這樣能發揮出最強的效果？”宋書航問道。</p>
<br><p>&emsp;&emsp;陰影領主：“多多少少總能有點用，特別是臉比較黑的人，多少能增強一點運氣。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，希望自己的聖人之眼，能增強一下‘執念’的效果：“懟天帝的事情，要先放到一邊了。”</p>
<br><p>&emsp;&emsp;‘陰影聖地’如果能發揮作用，要將它的威能留着，招待九幽邪魔。</p>
<br><p>&emsp;&emsp;【霸宋號，滋滋～霸宋號，收到請回復。】這時，小太陽‘你忙吧T233號’的電子聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;不過信號似乎有點干擾，不太清晰。</p>
<br><p>&emsp;&emsp;【我在。】宋書航回道。</p>
<br><p>&emsp;&emsp;小太陽：【霸宋號，以下是我主的詢問：你現在在哪個位置？】</p>
<br><p>&emsp;&emsp;【我在儒家呆着呢。】宋書航回道。</p>
<br><p>&emsp;&emsp;【滋滋，果然。請注意安全，儒家信號受到干擾。】小太陽道：【另外，胖球主宰正前往現世途中，請做好心理準備。】</p>
<br><p>&emsp;&emsp;【胖球大佬也要來了？他不是還要一點時間嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;小太陽：【讀取情報中：胖球主宰接收到下屬的情報，改變行程，情報涉及到儒家。請注意安全。】</p>
<br><p>&emsp;&emsp;難道是‘邪魔熊’的原因？</p>
<br><p>&emsp;&emsp;宋書航頓時一個頭兩個大。</p>
<br><p>&emsp;&emsp;唯一值得慶幸的是……胖球大佬有白前輩ｔｗｏ盯着。</p>
<br><p>&emsp;&emsp;雖然它的危險性是宋書航目前‘最不想遇上對象’中最高的，但因爲白前輩two不讓胖球大佬以大欺小的原因，胖球大佬對宋書航的直接威脅等級反而沒那麼高。</p>
<br><p>&emsp;&emsp;“楚閣主，想辦法通知一下楚two，讓她注意一下。邪魔熊的老大登場了，威脅指數爆表。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;總感覺，今天非常沒安全感。</p>
<br><p>&emsp;&emsp;他低頭望着‘陰影聖地’，又摸了摸自己的‘聖人之眼’，他的腦海中，浮現一個大膽的念頭。</p>
