<title>《修真聊天羣》▷ 第1673章 下雨天，天劫和九幽生物更配哦(1更</title><br><p>&emsp;&emsp;第1673章 下雨天，天劫和九幽生物更配哦(1更)</p>
<br><p>&emsp;&emsp;上回它手滑，選了‘是’……結果看到宋書航一臉【我懂的，你肯定會選擇否】的表情，倉鼠邪魔憋屈到一宿睡不着覺，一回想起來還想撞牆。</p>
<br><p>&emsp;&emsp;這一次，它發誓自己絕對不會再手滑。</p>
<br><p>&emsp;&emsp;【是】是什麼選項？今天的它絕對不會去理會。</p>
<br><p>&emsp;&emsp;今天要是再選擇‘是’的話，它就是……九幽螻蛄！</p>
<br><p>&emsp;&emsp;九幽螻蛄是倉鼠號最看不起的一種邪魔，處於九幽食物鏈的底層，連九幽蛆蟲都打不過。</p>
<br><p>&emsp;&emsp;所以今天的答案只有一個，也只能有一個，那就是否！</p>
<br><p>&emsp;&emsp;想到這裡，它的手指用力的朝着【否】的位置按去……</p>
<br><p>&emsp;&emsp;就在它的小爪子快按上去的時候，突然，它又停頓時下來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音在它腦海中響起：“咦，這個是什麼？書航向你發送的求救？”</p>
<br><p>&emsp;&emsp;【相比起選擇‘是’和‘否’來，當然是先回復我主比較重要啦！】倉鼠號心中暗道。</p>
<br><p>&emsp;&emsp;然後，它點了點頭：“是的，我主。”</p>
<br><p>&emsp;&emsp;“他怎麼會向你求救？你們倆的關係什麼時候好到這種程度了，連遠程求救功能都出來了？”白前輩ｔｗｏ好奇道。</p>
<br><p>&emsp;&emsp;據白前輩ｔｗｏ的印象，倉鼠號自從和宋書航見面後，就一直想着有朝一日能夠力壓宋書航，在擂臺戰上戰而勝之，雙方應該是競爭對手的關係。</p>
<br><p>&emsp;&emsp;“回我主……上回掃碼霸宋號的二維碼金丹構圖的時候，不小心手滑了，加了好友。”倉鼠號咬牙切齒道，手滑，絕對是手滑。</p>
<br><p>&emsp;&emsp;“二維碼金丹構圖，像加好友一樣操作嗎？有意思，回頭我找他看看這金丹構圖是什麼樣的……不過宋書航現在在幹嘛？爲什麼向你求救？”白前輩ｔｗｏ又問道。</p>
<br><p>&emsp;&emsp;倉鼠號搖了搖頭：“我也不清楚，之前他有一顆小金丹化爲了琉璃金丹，渡劫在即，我擔心他會引下天劫，將我捲進去，於是我暫時和他分開了。”</p>
<br><p>&emsp;&emsp;“嗯，你的選擇很對。如果被他捲進去，我的計劃就完了。不過，感覺這個求救蠻有趣的，你選擇‘是’看看，會有什麼結果？對了，我這裡有一套法器，如果宋書航需要幫助，你可以將它給宋書航。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;言罷，倉鼠號身邊傳來一陣空間波動。</p>
<br><p>&emsp;&emsp;一柄兩百米長的斬艦刀出現在它的身邊——終焉的聖劍。</p>
<br><p>&emsp;&emsp;倉鼠號一臉糾結的望着巨劍，腦海中還回蕩着白前輩ｔｗｏ的吩咐。</p>
<br><p>&emsp;&emsp;片刻後，它一咬牙，狠狠的往‘是’的選項上按去。</p>
<br><p>&emsp;&emsp;是是是，沒錯沒錯……今天的它，就是一隻九幽螻蛄！</p>
<br><p>&emsp;&emsp;我主的命令是絕對沒錯的，所以錯的絕對不是他，而是這個扭曲的世界……還有霸宋號！</p>
<br><p>&emsp;&emsp;“我就是一隻九幽大螻蛄！吱吱～～”倉鼠號吱吱叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“？？？”</p>
<br><p>&emsp;&emsp;自己家的倉鼠號怎麼啦，今天吃錯藥啦？</p>
<br><p>&emsp;&emsp;正思索間，倉鼠號突然就消失不見了……</p>
<br><p>&emsp;&emsp;連同一起消失的，還有它踩在腳下的‘終焉的聖劍’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在那個神秘的古幽之中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“咦？”</p>
<br><p>&emsp;&emsp;身邊的白前輩疑惑望向他：“怎麼了？”</p>
<br><p>&emsp;&emsp;“我的倉鼠號消失了。”白前輩ｔｗｏ道：“這種感覺……就像是被捲入到了‘天道小黑屋’，或者是‘天劫世界’。我有種不好的預感。“</p>
<br><p>&emsp;&emsp;“你的小倉鼠在消失前，幹了什麼？”白前輩問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“我讓他點了‘是’的選項，同意去幫助宋書航……”</p>
<br><p>&emsp;&emsp;兩位白前輩同時沉默了下來。</p>
<br><p>&emsp;&emsp;白前輩猜測道：“書航小友，可能又捲入到誰的天劫世界了。”</p>
<br><p>&emsp;&emsp;“我擔心的就是這個。”白前輩ｔｗｏ揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;倉鼠號點了‘是’，如果就被拉入到了天劫世界的話，那就完蛋了。</p>
<br><p>&emsp;&emsp;因爲倉鼠號是九幽生物。</p>
<br><p>&emsp;&emsp;它如果進入天劫世界，第一時間就會被秒成灰灰。</p>
<br><p>&emsp;&emsp;更重要的是，天劫遇上‘九幽生物’後，威力會翻倍，甚至是翻好幾倍。</p>
