<title>《修真聊天羣》▷ 第818章 火柴人蛇妖</title><br><p>&emsp;&emsp;第818章 火柴人蛇妖</p>
<br><p>&emsp;&emsp;正當宋書航三人說話之際，突然，宋書航身上的功德火焰又是一變。原本漸漸有些減弱的功德之光又是一漲，再次熊熊燃燒起來，並且連溫度也變的如同真正火焰一般熾熱。</p>
<br><p>&emsp;&emsp;火焰盤旋而上，如同長龍將宋書航包裹。</p>
<br><p>&emsp;&emsp;“好熱。”宋書航不由出聲道。</p>
<br><p>&emsp;&emsp;“看樣子，功德之光的質變要完成了。”蘇氏阿十六道，同時她輕輕往後一躍，避開越燒越熱的功德之光。</p>
<br><p>&emsp;&emsp;“變了這麼久了……是時候完成了。話說，功德之光的質變都這麼折騰人嗎？”宋書航問道。他感覺自己彷彿被扔到蒸籠中一樣，只是一句話的時間，他已經汗如雨下。</p>
<br><p>&emsp;&emsp;“我不知道，我們蘇氏沒人修煉功德之光的。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;葉思對這種程度的熱量倒沒多少感覺，她擡起頭來望向宋書航的頭頂：“看形狀，功德之光似乎要凝聚成一條巨龍。”盤旋而上的功德之光中，有兩隻小爪子的形態，所以，應該是龍型。</p>
<br><p>&emsp;&emsp;宋書航熱的想像小狗一樣吐舌頭：“聽起來蠻酷的樣子。”</p>
<br><p>&emsp;&emsp;不過，若功德之光真的如‘龍’一樣盤旋於周身，應該會很帥！</p>
<br><p>&emsp;&emsp;真正的金龍護體。</p>
<br><p>&emsp;&emsp;如果再加上‘逆鱗刀法’護體刀氣，到時候書航和別人戰鬥時，一開特效，那就是雙龍護體，多霸氣！</p>
<br><p>&emsp;&emsp;之前……功德之光剛開始燃燒時，有化爲人形的趨勢，宋書航心裡還暗暗擔心了一會兒，生怕變出奇怪的東西。</p>
<br><p>&emsp;&emsp;“咦？奇怪了。盤旋而上的火焰，似乎在變化成一個人類的模樣？”蘇氏阿十六突然道。</p>
<br><p>&emsp;&emsp;宋書航馬上擡起頭來，望向自己頭頂位置。</p>
<br><p>&emsp;&emsp;只見原本如龍一樣圍繞在他身邊的功德之光，在頭頂位置時卻凝聚成了一個人型，不過這個人型還只有一個上半身。</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;難道是我剛纔暗中一想‘人型’，所以功德之光就配合我的意志往‘人型’變化？</p>
<br><p>&emsp;&emsp;也對，功德之光現在正處於塑形狀態，肯定是受到了我的意志影響。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航閉上眼睛，口中喃喃道：“龍龍龍龍龍龍龍……”</p>
<br><p>&emsp;&emsp;同時他的腦海中也默默冥想巨龍的形狀。</p>
