<title>《修真聊天羣》▷ 第104章 哦，中國功夫！</title><br><p>&emsp;&emsp;第104章 哦，中國功夫！</p>
<br><p>&emsp;&emsp;下午一點，大學城第三學區，廢棄教學樓。</p>
<br><p>&emsp;&emsp;在這裡沒被學校拆掉或是被人發現前，是個不錯的練功地點。</p>
<br><p>&emsp;&emsp;照舊，宋書航先打了趟《金剛基礎拳法》，讓渾身血氣沸騰，再由《真我冥想經》引導一縷氣血歸入心竅。</p>
<br><p>&emsp;&emsp;修士一品分爲六個小境界。開心竅、眼竅、鼻竅、耳竅、口竅以及最後的躍龍門。</p>
<br><p>&emsp;&emsp;其中開心竅俗稱爲百日築基。</p>
<br><p>&emsp;&emsp;而那躍龍門則是一品和二品間的關卡。躍過便如魚化龍，晉升二品境界；躍不過，那便消耗一身氣血，境界跌回口竅境界。只能重新積累足夠的氣血，再衝擊那神秘龍門。</p>
<br><p>&emsp;&emsp;書航現在就處於‘開心竅’的環節。</p>
<br><p>&emsp;&emsp;平均來說，若無外物輔助，開啓心竅需要百日左右。</p>
<br><p>&emsp;&emsp;前三十天平均每天能積累一縷氣血值；之後隨着修士體質不斷增強，每天能修煉、積累的氣血數量逐漸提升，每人每天修煉得到的氣血值從三縷到十縷不等。</p>
<br><p>&emsp;&emsp;想要心竅滿溢差不多約需三百縷血氣。</p>
<br><p>&emsp;&emsp;一些天賦強大的修士，每一次修煉出來的那縷氣血比起天賦普通的修士要強很多，有些門派精挑細選的天才，甚至只需一百七十縷左右的氣血就能開啓心竅。</p>
<br><p>&emsp;&emsp;也有些天賦強大的修士，每天修煉得到氣血值數量更多，同樣能更早的開啓心竅。</p>
<br><p>&emsp;&emsp;這是質量和數量上不同的天賦，無論哪種都是門派渴求的天才。</p>
<br><p>&emsp;&emsp;宋書航如今才累積第四縷氣血值，距離心竅開啓還有很長距離。</p>
<br><p>&emsp;&emsp;休息了片刻後，他從口袋中取出一個小瓶，從中倒出一枚氣血丹。</p>
<br><p>&emsp;&emsp;淡淡的藥香撲鼻而來。</p>
<br><p>&emsp;&emsp;從壇主那得到的氣血丹，是藥師都稱其合格的品質，比起最差品質的氣血丹要好上許多，每枚能反覆使用數次。</p>
<br><p>&emsp;&emsp;他取出氣血丹後，將其含在口中，卻沒有吞下，只用口水融化氣血丹，將融化的丹液吞入腹中。</p>
<br><p>&emsp;&emsp;以這批氣血丹品質，宋書航一口吞下的話顯的有些浪費。吞入腹中的話，就算是品質再好的氣血丹，也只能恢復宋書航一次身體狀態。多餘的氣血只會白白溢散，浪費。</p>
<br><p>&emsp;&emsp;而將氣血丹含在口中，等身體狀態恢復後，將其吐出。</p>
<br><p>&emsp;&emsp;沒服用完的丹藥，只要在三天內服用完畢，就不會影響其藥效。這就跟‘僻谷丸’是一個方法。</p>
<br><p>&emsp;&emsp;約十七分鐘後。</p>
<br><p>&emsp;&emsp;宋書航吐出沒融化完的大半枚氣血丹，整個人的精氣神已經恢復到了最佳狀態！</p>
<br><p>&emsp;&emsp;“十七分鐘恢復一次精、氣、神狀態，平均下來四十分鐘就能再修煉一趟《金剛基礎拳法》和《真我冥想經》。要是除去吃喝拉撒和睡覺的時間，一天修煉他個十二、三個小時，就可以修煉出十八縷左右的氣血值！”</p>
<br><p>&emsp;&emsp;若是有足夠的氣血丹支撐，再日以繼夜的修煉，只用半個月，就能完成百日築基！</p>
<br><p>&emsp;&emsp;半個月和百日比起來，一口氣就縮短了六倍的時間！</p>
<br><p>&emsp;&emsp;“財侶福地，難怪財字要擺在最前面。”</p>
<br><p>&emsp;&emsp;“我若是除去上課以及和朋友交流的時間，每天至少也能抽出六個小時以上的時間用來修煉。如果有足夠的氣血丹，一個月多月就能完成築基！“</p>
<br><p>&emsp;&emsp;想到這裡，書航整個人都沸騰起來。</p>
<br><p>&emsp;&emsp;但緊接着，他又嘆了口氣，泄氣了——他手頭總共也就兩瓶氣血丹，共二十六枚。雖然品質較高，但一枚也就使用三次左右。就算他一天修煉五、六小時，都只能堅持八、九天左右。</p>
