<title>《修真聊天羣》▷ 第769章 扛着邪魔的儒家弟子</title><br><p>&emsp;&emsp;第769章 扛着邪魔的儒家弟子</p>
<br><p>&emsp;&emsp;恆火真君接過乾坤袋，一道精神力掃過乾坤袋。</p>
<br><p>&emsp;&emsp;然後，他發現這些乾坤袋中的四品邪魔數量，竟然達到一千一百八十多的數量；除此之外，還有少許的三品邪魔屍體在內。</p>
<br><p>&emsp;&emsp;“咦？”真君擡頭，好奇望向宋書航三人。雖然是傀儡分身，但他還是能看出宋書航三人的境界——兩位三品，一位四品。</p>
<br><p>&emsp;&emsp;三位小友聯手，竟然殺了這麼多四品邪魔？雖說在過濾網中，邪魔們的實力都被削弱過，但這麼短的時間內，收集到了這麼多的數量，還是有點出人意料。</p>
<br><p>&emsp;&emsp;不過下一刻，恆火真君看到了宋書航手中那柄流星劍——是白尊者的佩劍。</p>
<br><p>&emsp;&emsp;看樣子，是白尊者等人照顧這三位小友？</p>
<br><p>&emsp;&emsp;甚至可能是白尊者幾個前輩，直接出手幫這幾位小友斬魔？</p>
<br><p>&emsp;&emsp;於是，恆火真君的這尊傀儡微微一笑：“三位小友收集的四品邪魔數量足有一千一百八十一的數量！”</p>
<br><p>&emsp;&emsp;“呀？一千一百八十一隻？那不就只差二十來只就能多換一枚‘君子金蓮’了嗎？”魚嬌嬌喃喃道。</p>
<br><p>&emsp;&emsp;“要不，我們回頭再殺一趟，補全這十九隻的數量？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“好，恆火前輩您再等我們片刻，我們去去就來。”宋書航強提精神道，有白尊者的神兵在手，再砍十九隻四品邪魔，用不了多長時間的。</p>
<br><p>&emsp;&emsp;恆火真君的傀儡分身哈哈一笑，連連揮手道：“三位小道友不用急，不過是十九隻的數量，就用小道友你們乾坤袋中餘下的三品九幽邪魔抵掉吧。四品加上所有三品九幽邪魔，我算你們一千二百隻四品邪魔的數量，共換四枚‘君子金蓮’蓮子，如何？”</p>
<br><p>&emsp;&emsp;三位小友，一位是蛟霸真君的愛女，一位是天河蘇氏的小天才，最後一位也是白尊者的後輩，這種順水小人情，當然是能送則送了。</p>
<br><p>&emsp;&emsp;“那多不好意思呀。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“謝謝您，恆火前輩。”宋書航精神一鬆——說實話，他真的有點到極限了，雖然現在再去殺一趟也沒問題。但能免去這一趟刷怪，先休息一下，對他而言更好一些。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”蘇氏阿十六同樣謝道。</p>
<br><p>&emsp;&emsp;恆火真君的傀儡分身露出笑容，接着他伸手抓起宋書航三人的乾坤袋，從身後取出一隻大麻袋——這大麻袋也是乾坤袋的一種，加大號的。</p>
<br><p>&emsp;&emsp;恆火真君的傀儡略一施法，激活大號乾坤袋上的陣法，將宋書航三人乾坤袋中的四品九幽邪魔，全部收入大袋中。</p>
<br><p>&emsp;&emsp;接着，他將空蕩蕩的小乾坤袋還給書航三人。</p>
<br><p>&emsp;&emsp;又取出了四枚‘君子金蓮’的蓮子，遞給宋書航三人：“一共四枚蓮子，三位小友還請收好。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航雙手接過蓮子。</p>
<br><p>&emsp;&emsp;“不客氣，三位道友辛苦了。其實，應該當我代表儒門，感謝你們纔對。”恆火真君輕聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開了兌換處後，宋書航三人也不急着回去刷‘九幽邪魔’。</p>
<br><p>&emsp;&emsp;三人選擇回到之前白雲書院爲‘九洲一號羣’道友安排的別院，先休息一會兒。</p>
<br><p>&emsp;&emsp;休息過程中，有白雲書院的低階弟子上前來，端茶送水、送上精緻的點心，補充衆修士的消耗。</p>
<br><p>&emsp;&emsp;宋書航取出四枚‘君子金蓮’的蓮子：“一共四枚君子金蓮！”</p>
<br><p>&emsp;&emsp;“我只要一枚即可。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“我也是，畢竟接近一千二百隻邪魔，全是宋書航你一手砍下來的。我和十六隻負責輔助，你出力最大，理當得兩枚。”魚嬌嬌同樣道。</p>
<br><p>&emsp;&emsp;宋書航望了眼阿十六和魚嬌嬌，隨後點頭笑道：“那我就佔個便宜啦！”</p>
<br><p>&emsp;&emsp;兩枚君子金蓮，正好可以給爸爸和媽媽留着。</p>
