<title>《修真聊天羣》▷ 第653章 開小竈</title><br><p>&emsp;&emsp;第653章 開小竈</p>
<br><p>&emsp;&emsp;“我已經約定了幾位好友前來幫忙，又在‘九洲一號羣’請了幫手。到時我們會隱藏在書航小友們的身邊，只等那‘龍魔’過來，我們就讓它有來無回！”獻公居士道。</p>
<br><p>&emsp;&emsp;爲了這次的‘龍魔捕捉計劃’，他可是下足了本錢，還欠下了好幾個人情。</p>
<br><p>&emsp;&emsp;但一切都是值得的！只要能將龍魔順利捕捉，配出‘龍魔藥劑’，就能將他的體質提升到和本身境界匹配的程度，徹底除去身體的隱患！</p>
<br><p>&emsp;&emsp;到時，他就可以準備衝擊七品尊者！</p>
<br><p>&emsp;&emsp;“我會全力配合前輩您的。”宋書航點頭道——而且，現在白尊者也快要歸來了。有白尊者在的話，這隻龍魔就真的萬無一失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別墅客廳中。</p>
<br><p>&emsp;&emsp;造化法王的師弟，國家一級編劇吞雲僧正在和高某某交流劇情故事，同時，吞雲僧開始將高某某已經寫好的開頭，改編成劇本，並順手指點高某某電影劇本的寫法。</p>
<br><p>&emsp;&emsp;高某某女友芽衣坐在高某某邊上，一手托腮，陪着高某某聽吞雲大師講解如何編寫劇本。</p>
<br><p>&emsp;&emsp;陽德和土波坐在一邊，各忙各的。陽德正無聊的玩遊戲，而土波還在替他的弟弟完成暑假作業……</p>
<br><p>&emsp;&emsp;獻公居士沒有打擾屋裡的衆人，他進屋前，在自己身上設下了‘隱身’的法術。</p>
<br><p>&emsp;&emsp;然後，他開始觀測魚嬌嬌別墅以及附近的地形，勘測地形，制定作戰計劃。並尋找幾個適合佈置陣法陷阱的地方，佈下天羅地網。</p>
<br><p>&emsp;&emsp;【總感覺今天我的運氣不是很好……所以，必須要小心謹慎，不放過任何的細節，不能讓龍魔有逃跑的機會。】獻公居士心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;約半個多小時後，魚嬌嬌別墅的門鈴響起。</p>
<br><p>&emsp;&emsp;“是誰到了？”宋書航起身去開門，是白前輩到了還是別雪仙姬？</p>
<br><p>&emsp;&emsp;打開門後，書航便看到別雪仙姬，她手中提着兩個很大的食盒，比起上次給書航做的‘仙珍宴’的食盒要大很多。</p>
<br><p>&emsp;&emsp;宋書航：“仙姬，你來啦。”</p>
<br><p>&emsp;&emsp;“白道友到了嗎？”別雪仙姬臉上依舊戴着蒙面巾，看不出她的表情。</p>
<br><p>&emsp;&emsp;“還沒呢，算算時間，白前輩應該差不多快到了。”宋書航伸手，幫別雪仙姬提過一個食盒。</p>
<br><p>&emsp;&emsp;“那正好。”別雪仙姬笑道，進屋後她對魚嬌嬌道：“嬌嬌道友，我要借廚房一用，還有幾道菜需要等白道友回來後，現場製作。”</p>
<br><p>&emsp;&emsp;“沒問題！”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;她聽宋書航提起過白尊者要過來的消息，以及書航用‘五萬５品靈石’賒賬訂了一桌仙珍宴。看樣子今天又能嚐到仙姬的廚藝了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航幫着別雪仙姬將食盒送入廚房。</p>
<br><p>&emsp;&emsp;“對了，仙姬。晚上的仙珍宴有普通人能吃的菜餚嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;仙珍宴裡蘊含着強大的靈力，普通人吃了的話，沒有‘修真功法’消化其中的靈力，會被‘仙珍宴’裡的靈力撐爆。</p>
<br><p>&emsp;&emsp;“放心吧，我知道你有幾位普通人朋友，早有準備。”別雪仙姬笑道。</p>
<br><p>&emsp;&emsp;“那就太好了。”宋書航鬆了口氣——畢竟一會兒吃飯時，總不能將高某某他們隔到另一桌去吃飯啊。</p>
<br><p>&emsp;&emsp;之後，書航協助別雪仙姬，將仙珍宴的菜和一些食材分類。</p>
<br><p>&emsp;&emsp;在這過程中，書航發現一件奇怪的事情。今天晚上的菜餚，每一盤的份量都很少，菜餚的種類數很多。</p>
<br><p>&emsp;&emsp;是仙姬的‘食材’不夠的原因嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在別雪仙姬來到別墅後三分鐘左右，白尊者和白鶴真君抵達江南地區的上空。</p>
<br><p>&emsp;&emsp;一次性飛劍的速度放慢了下來。</p>
<br><p>&emsp;&emsp;飛劍頂端那隻變成琥珀化石的龍魔，因爲紮在飛劍前面會影響飛行速度，已經被白尊者收到了空間法寶中。</p>
<br><p>&emsp;&emsp;而飛劍的尾端那株柳樹妖，將自己的體型縮小到了巴掌大小，她已經被嚇到根軟。</p>
<br><p>&emsp;&emsp;趁着飛劍暫停之時，白鶴真君伸手將柳樹妖拉到飛劍上：“白前輩，我們到了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，書航小友給的地址就是這附近了。我來看下導航。”白尊者摸出手機，輸入魚嬌嬌別墅的地址。</p>
<br><p>&emsp;&emsp;“找到了，就在３千米外，我們朝着目的地降落！”白尊者道。</p>
<br><p>&emsp;&emsp;一次性飛劍一個俯衝，瞬息千里，降落在魚嬌嬌別墅邊上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廚房中。</p>
<br><p>&emsp;&emsp;當白尊者降落的。宋書航腰間的‘流星劍’發出歡樂的輕鳴，自動從他的腰間飛起。</p>
<br><p>&emsp;&emsp;“咦？是白前輩到了嗎？”宋書航笑道：“仙姬，要一起去迎接白前輩嗎？”</p>
<br><p>&emsp;&emsp;“不用了……你去迎接吧。我現在開始處理最後幾道菜，你們坐好，我一會兒馬上就上菜了。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“好的。”宋書航應了一聲，朝着門口小跑過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別墅外。</p>
<br><p>&emsp;&emsp;白鶴真君正準備按門鈴時，宋書航已經將門打開了。</p>
<br><p>&emsp;&emsp;他望了眼白鶴真君，笑道：“白鶴前輩，您也在啊。”</p>
<br><p>&emsp;&emsp;“是你小子啊，你怎麼知道我們到了？”說話間，白鶴真君看到屋裡有好幾個普通人在，馬上一個幻術罩在自己身上，將自己的翅膀給隱藏起來。</p>
<br><p>&emsp;&emsp;“是流星劍，它提前感應到了白尊者的氣息吧。”宋書航指了指身邊飛舞的流星劍，解釋道。</p>
<br><p>&emsp;&emsp;流星劍上有特殊陣法，不會被普通人察覺。所以在半空中飛舞着，也不會引起高某某他們的注意。</p>
<br><p>&emsp;&emsp;白鶴真君看到流星劍後，突然醋意上涌，它惡狠狠的瞪了眼宋書航——就是這個愚蠢的人類，竟然不懂得白前輩的魅力和美，絕對是審美觀和三觀都有問題。</p>
<br><p>&emsp;&emsp;偏偏白前輩竟然對這傢伙照顧有加，連佩劍流星劍都寄放在這傢伙的身邊。</p>
<br><p>&emsp;&emsp;嘖，這個愚蠢人類的錯誤三觀，它白鶴真君一定要找時間，親自將其扭轉回來！</p>
<br><p>&emsp;&emsp;宋書航被瞪的莫名其妙，他抓了抓頭後，問道：“白鶴前輩，白前輩人呢？”</p>
<br><p>&emsp;&emsp;“在花壇邊呢。”白鶴真君答道。說着，它側開身來，露出了蹲在花壇邊的白尊者。</p>
<br><p>&emsp;&emsp;宋書航放眼望去，然後發現白尊者此時正在……玩泥巴。</p>
<br><p>&emsp;&emsp;只見白尊者從花壇中挖了一塊大泥土，正專心致致的捏着。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他來到了白尊者身後，詢問道：“白前輩，幹嘛呢？”</p>
<br><p>&emsp;&emsp;“我正在捏個小花盆，嗯……搞定，完成了！”白尊者輕聲道，只見他手指飛快轉動，泥土被他捏成了一個小桶狀。</p>
<br><p>&emsp;&emsp;接着，尊者伸指在花盆上一點：“石化！”</p>
<br><p>&emsp;&emsp;法術的光芒一閃而過，泥捏的花盆在法術作用下，變成了一個石質花盆。</p>
<br><p>&emsp;&emsp;白尊者滿意的點了點頭：“雖然簡陋了點，但先用着吧。”</p>
<br><p>&emsp;&emsp;然後，尊者又往花盆中放上土，接着他掏出一株巴掌大的柳樹，往這花盆中一插，再蓋點土。</p>
<br><p>&emsp;&emsp;“完成了。”白尊者滿意的點了點頭，拍了拍手，體內靈力一震，手掌上的泥石全部震落在地。</p>
<br><p>&emsp;&emsp;“這麼小的柳樹，這是前輩得到的寶貝嗎？”宋書航詢問道，他知道白尊者運氣特別棒，是回家途中又撿到了天材地寶？</p>
<br><p>&emsp;&emsp;說着，書航伸手往這株柳樹上一戳。</p>
<br><p>&emsp;&emsp;啪～～柳樹劇烈的震動了一下，隨後一個女子的聲音響起：“流氓，不要隨便戳人家的身體！”</p>
<br><p>&emsp;&emsp;說話間，小柳樹的另一邊，浮現一張美人的臉蛋來，朝着宋書航怒道。</p>
<br><p>&emsp;&emsp;宋書航被嚇了一跳，這是株成精的樹妖？</p>
<br><p>&emsp;&emsp;“這是一株九幽世界的柳妖，名字叫輕舞。”白尊者爲宋書航介紹道：“她被我俘虜了，我看她的樹枝材質很好，很適合製作一次性飛劍，就將她留着了。以後我想做一次性飛劍，就不用擔心樹枝問題了。”</p>
<br><p>&emsp;&emsp;柳樹妖聞言，瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴，總感覺這畫面即視感好強？</p>
<br><p>&emsp;&emsp;這時，白尊者又提醒道：“輕舞現在渾身都是九幽的污邪之氣，還需要很長時間去淨化。所以，書航你最好不要隨便戳她，否則被九幽的能量侵噬了就不好了，而且九幽的能量還帶有腐蝕力量的。”</p>
<br><p>&emsp;&emsp;腐蝕力量？宋書航馬上望向自己手，還好，‘木牛劍客的愛心手套’完好無損，書航暗暗鬆了口氣。這手套要是破了的話，他會很麻煩的。</p>
<br><p>&emsp;&emsp;“對了，書航。吃的弄好了嗎？我現在很餓。”白尊者一手端着花盆，轉過頭來望向宋書航，詢問道。</p>
<br><p>&emsp;&emsp;“已經準備好了，就等白前輩你入席了。”宋書航得意道：“保證好吃，保證白前輩滿意。”</p>
<br><p>&emsp;&emsp;“保證好吃？”白尊者認真的點了點頭：“我很期待。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;推開別墅的門，白尊者踏入別墅內。</p>
<br><p>&emsp;&emsp;只見餐桌上，已經擺放了一圈的美食，每一道菜餚俱是色、香、味俱全。</p>
<br><p>&emsp;&emsp;宋書航望了一眼，這一桌的菜餚都是普通食材製作而成，只添加了少許的修士調料——這應該是別雪仙姬特別準備的，可以讓高某某他們也能食用的菜餚。仙姬真是有心了。</p>
<br><p>&emsp;&emsp;白尊者看到這一桌的菜餚時，捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;這些菜餚，似乎出自於仙廚之手啊？宋書航竟然能找到一位仙廚？</p>
<br><p>&emsp;&emsp;——而且，不知是不是巧合，雖然桌上的都是普通的食材所做的菜餚，但每一道菜都是白尊者喜歡吃的。</p>
<br><p>&emsp;&emsp;明明這些喜好，宋書航都不知道的。</p>
<br><p>&emsp;&emsp;真是太巧了，聞到菜餚的香味，白尊者心花怒放，露出了燦爛的笑容。</p>
<br><p>&emsp;&emsp;一瞬間，尊者魅力光環開啓。</p>
<br><p>&emsp;&emsp;客廳中，正在改劇本和學劇本的吞雲僧、高某某、芽衣；還有原本正在遊戲的陽德、正在寫小學生暑假作業的土波、正在品茶的天涯子道長、正在幫忙端菜的魚嬌嬌……還有後面的白鶴真君，一屋子的人全部停頓下來。</p>
<br><p>&emsp;&emsp;在所有人的眼中，整個世界都變成了黑白二色……唯有燦爛笑着的白尊者，是彩色的。</p>
<br><p>&emsp;&emsp;唯有獻公居士還在附近勘測地形，沒在現場，躲過一劫。</p>
<br><p>&emsp;&emsp;“不要啊，不要啊。白前輩的笑容，由我來守護啊。”白鶴真君心中焦急——這麼多人看到白尊者的笑容後，都被白尊者迷住了怎麼辦？</p>
<br><p>&emsp;&emsp;一口氣就多很多的情敵啊！</p>
<br><p>&emsp;&emsp;“這個笑容，由我來守護啊！”魚嬌嬌堅定道。</p>
<br><p>&emsp;&emsp;“應該由我來守護才……不對，我不能守護。”天涯子道長話說到一半時，醒悟過來。</p>
<br><p>&emsp;&emsp;宋書航連忙拉了拉白尊者：“前輩，前輩，收斂一下。我們還要吃飯。”</p>
<br><p>&emsp;&emsp;“嗯。”白尊者不好意思的收斂自己的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等白前輩收斂了自己身那詭異的魅力場後，一屋子的人恢復情緒，開始入席就坐。</p>
<br><p>&emsp;&emsp;天涯子道長提出了自己準備良久的那幾罈好酒——終於派上用場了。</p>
<br><p>&emsp;&emsp;期間，宋書航又打了個電話，請獻公居士回來吃飯。不過獻公居士回覆書航，他還在製作一個陣法，所以讓書航他們先用餐，他一會兒趕來。</p>
<br><p>&emsp;&emsp;既然如此，就不用等獻公居士了。</p>
<br><p>&emsp;&emsp;片刻後，別雪仙姬端着第一道主菜，款款而來。</p>
<br><p>&emsp;&emsp;此時的仙姬，用那蒙面紗將自己整張臉都覆蓋起來了，而且還改變了體型……是不想讓白尊者認出她？</p>
<br><p>&emsp;&emsp;仙姬這是玩什麼？她不是很期待和白尊者見面嗎？見了面又將自己整張臉遮蓋起來幹嘛？</p>
<br><p>&emsp;&emsp;宋書航疑惑時，別雪仙姬已經打開了第一道主菜。</p>
<br><p>&emsp;&emsp;第一道菜是蒸的水晶餃子，每一隻都閃閃發亮，晶瑩剔透。邊上是一圈炸的金黃的排骨。</p>
<br><p>&emsp;&emsp;看着就讓人口水不斷分泌。</p>
<br><p>&emsp;&emsp;但宋書航卻有些疑惑。雖然這道菜，賣相好，聞着香。但似乎並不是‘仙珍’啊？</p>
<br><p>&emsp;&emsp;仙珍宴呢？</p>
<br><p>&emsp;&emsp;接着，他見到別雪仙姬又端出一個小蒸籠，放到了白尊者的面前。</p>
<br><p>&emsp;&emsp;然後別雪仙姬一甩頭，又回到廚房去了。</p>
<br><p>&emsp;&emsp;是的，就白尊者面前多一個蒸籠，別的人都沒有。</p>
<br><p>&emsp;&emsp;宋書航似乎猜到了什麼。</p>
<br><p>&emsp;&emsp;白尊者疑惑的打開了籠罩……裡面同樣是水晶餃子加炸的金黃的排骨。但只要是開過眼竅的修士都可以看到，白尊者面前的這籠餃子、排骨上，是會發光的。</p>
<br><p>&emsp;&emsp;這纔是真正的仙珍宴。</p>
<br><p>&emsp;&emsp;【五萬５品靈石的仙珍宴，你一直欠着，不用還也沒關係的】</p>
<br><p>&emsp;&emsp;仙姬姐姐，不帶這樣的啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
