<title>《修真聊天羣》▷ 第807章 沒有什麼東西是轟一發解決不了的（</title><br><p>&emsp;&emsp;第807章 沒有什麼東西是轟一發解決不了的（莊john盟主加更）</p>
<br><p>&emsp;&emsp;“白前輩，你回來啦。”宋書航苦笑道：“我這造型是意外……剛纔葉思恢復了。然後我和她試了試一個有趣的新能力。結果玩過火了，這造型擺好後，收不回去了。”</p>
<br><p>&emsp;&emsp;“葉思……哦哦，想起來了，就是那個特別愛哭的小姑娘吧。”白尊者點頭道：“她現在變成你的靈鬼了嗎？”</p>
<br><p>&emsp;&emsp;“應該是吧，我們之間現在的關係比較奇怪。有點和靈鬼相似，又有些不同。”宋書航道：“現在，葉思的雙手受我的控制，但卻縮不回去了。”</p>
<br><p>&emsp;&emsp;“縮不回去？縮不回去，那就出來啊！”白尊者道。</p>
<br><p>&emsp;&emsp;說話間，他背後那株大人蔘掙扎的越來越厲害，還拼命的想遁入地底。</p>
<br><p>&emsp;&emsp;“呔！還鬧？”白尊者轉身，一記勢大力沉的迴旋踢落在那株大人蔘的身上。</p>
<br><p>&emsp;&emsp;咔嗒～～巨大的人蔘被踢暈過去。</p>
<br><p>&emsp;&emsp;“這是人蔘成精了嗎？”宋書航問道，同時他控制着葉思的雙手甩了甩：“葉思，試着從我身體中出來看看。只要身體都出來的話，雙手能不能恢復？”</p>
<br><p>&emsp;&emsp;葉思有些不好意思的笑了笑——剛纔太急了，兩人竟然都沒想到這一點。</p>
<br><p>&emsp;&emsp;接着，葉思的腦袋從宋書航的頭部位置鑽了出來——因爲她的雙手在宋書航的肩膀位置，想從書航體內出來，就變成這位置了。</p>
<br><p>&emsp;&emsp;看上去……就彷彿是宋書航的腦袋上又長出了一個腦袋一樣。</p>
<br><p>&emsp;&emsp;“噗～～～”白尊者又樂了：“這畫面看上去就彷彿是我前幾天看的電影中，有人靈魂出竅的畫面，也是這樣從腦袋中鑽出來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉思試着鑽出了半個身子，雙臂也從宋書航的肩膀上擠了出來，她頓時開心道：“成功了！”</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指道：“乾的漂亮！”</p>
<br><p>&emsp;&emsp;這時，葉思的手也不由自主的伸了出來，做出了豎起大拇指的姿勢。</p>
<br><p>&emsp;&emsp;“……”葉思眼眶一紅：“不行啊，雙手還是不受我控制，明明雙手都離開書航的肩膀了。”</p>
<br><p>&emsp;&emsp;“要不師姐你整個人都出來試試？”宋書航提議道。</p>
<br><p>&emsp;&emsp;葉思想了想，從宋書航的身體中一躍而出。片刻後，她低頭望向宋書航，雙眼浮現一層水霧：“還是不行。”</p>
<br><p>&emsp;&emsp;宋書航苦笑——這次是真的玩大了。</p>
<br><p>&emsp;&emsp;白尊者捏着下巴想了想：“你們合體，四臂模式時，幹了什麼？”</p>
<br><p>&emsp;&emsp;“也沒做什麼啊……從頭到尾，我只使用了一個‘掌心雷’，不過沒用出去，將它消散了。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“那你試着再控制葉思的雙手，再用一次掌心雷。這次將掌心雷用出去試試？說不定就是因爲那個‘掌心雷’沒使出去，產生了阻礙。”白尊者提議道。</p>
<br><p>&emsp;&emsp;宋書航和葉思頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;然後，宋書航再次控制着葉思的雙手，施展了一發掌心雷。</p>
<br><p>&emsp;&emsp;一個‘一米大’的雷球出現在葉思的手掌心中。</p>
