<title>《修真聊天羣》▷ 第501章 橫行公的車和毫無防備的車禍</title><br><p>&emsp;&emsp;第501章 橫行公的車和毫無防備的車禍</p>
<br><p>&emsp;&emsp;好不容易渡過了漫長的旅途，銀龍傀儡在聞洲市海岸邊，尋了個無人的地方悄悄降落。</p>
<br><p>&emsp;&emsp;從銀龍傀儡身上下來後，宋書航感覺自己的雙腿都有些發軟——他的恐高症變的更嚴重了。如果說恐高症滿級是十級的話，估計他現在的恐高症已經有ＬＶ８級別了。</p>
<br><p>&emsp;&emsp;下次，絕對不會再讓魚嬌嬌接觸銀龍傀儡了，書航心中暗暗發誓。</p>
<br><p>&emsp;&emsp;收起了銀龍傀儡，他望向小和尚，以及不知何時變的有些睡眼朦朧的李音竹。還有兩個裝着海龍馬的大水箱子。</p>
<br><p>&emsp;&emsp;宋書航道：“這海岸距離白鯨路有很長距離，看樣子要找輛車回去才行。”</p>
<br><p>&emsp;&emsp;“要車？包在我身上吧！”魚嬌嬌拍着胸膛道。</p>
<br><p>&emsp;&emsp;“你能找到車？”</p>
<br><p>&emsp;&emsp;“沒問題！這片海域，屬於我一位叔叔管理的地盤，這裡也有我們的人。只是找輛車很容易的。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;海洋比起大地來要遼闊太多。</p>
<br><p>&emsp;&emsp;陸地上擠滿了人類，就算是六品真君，也只能佔據一小片地盤，或者是直接開闢異次元空間。</p>
<br><p>&emsp;&emsp;而在海洋中，一位六品真君，可以佔據的範圍可大了。並且，除了主地盤外，還能佔據很多零散的分地盤。</p>
<br><p>&emsp;&emsp;聞洲市附近這片海域，就由蛟霸真君的一位義弟佔據。</p>
<br><p>&emsp;&emsp;魚嬌嬌掏出她那個小巧的可愛手機，撥打了一個號碼。</p>
<br><p>&emsp;&emsp;很快，裡面傳來了一個厚重的笑聲：“是嬌嬌？今天太陽打西邊出來了，竟然主動給叔叔打電話？”</p>
<br><p>&emsp;&emsp;“嘿嘿，大角叔叔，我現在在聞洲市邊上的海域呢。你有沒有下屬在這裡，過來幫我個忙唄！”魚嬌嬌用甜甜的聲音道。</p>
<br><p>&emsp;&emsp;“聞洲市邊上的海域嗎？沒問題，你稍等一下，我定位下你的座標，一會兒派人過去找你。”那位大角叔叔爽快道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也就十分鐘不到，海面上波濤洶涌。</p>
<br><p>&emsp;&emsp;隨後，有一隻單身體就有三米多大的螃蟹從海上爬了出來，它橫着爬到宋書航等人面前。</p>
<br><p>&emsp;&emsp;這是一隻三品修爲的蟹妖。</p>
<br><p>&emsp;&emsp;這隻蟹妖顯然有奇遇，上岸之後，它就地一滾，身上的甲殼就如同‘變形金剛變身’時一樣，啪啪啪的分裂、組合起來。</p>
<br><p>&emsp;&emsp;很快，它就變成了一隻‘類人型’的蟹怪。算是‘半人’模式。</p>
<br><p>&emsp;&emsp;堅硬的盔甲將它整個身體保護的嚴嚴實實，兩隻大鉗子變到了手臂位置，其他的小腳全部變到下面，化爲兩隻人類的腳。</p>
