<title>《修真聊天羣》▷ 第318章 一寸指蛇縮小袋</title><br><p>&emsp;&emsp;第318章 一寸指蛇縮小袋</p>
<br><p>&emsp;&emsp;“比如什麼名震天下的神劍八式什麼的，對外號稱八式，但其實祖傳的劍譜只有七式，最後一式要靠着修煉者自己按照前面的七式，歸納、領悟出屬於自己的第八式？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;雖然他沒接觸過九品功法，但他看了很多的修真小說、玄幻小說、電影啊！宋書航感覺自己的腦洞可大了！</p>
<br><p>&emsp;&emsp;“……”大前輩沉默片刻：“對不起，當我沒問過這個問題。”</p>
<br><p>&emsp;&emsp;然後，大前輩手指在虛空中翻動，沉重的聲音繼續響起——既然已經讓宋書航發現他在讀稿子了，他就明目張膽的開始翻稿子了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大前輩你太直接了，我好不容易猜測一次，你這樣直接，很傷人心的啊。</p>
<br><p>&emsp;&emsp;“咳，其實之所以從九品［劫仙］起沒有後繼的功法，那是因爲九品‘劫仙’已經是修士的極限。如果‘天道’無主的話，那麼劫仙之後，就是羣雄並起，爭奪天命！”</p>
<br><p>&emsp;&emsp;“只到其中一位擁有‘天命之姿’劫仙橫掃衆敵，立於萬人之上，無敵當世。他鎮壓萬古，承載天命，鑄不朽之軀，執掌‘新天道’。也就是說，劫仙之後，便是‘天道’！”</p>
<br><p>&emsp;&emsp;“那麼問題來了……如果這世間‘天道’已經有主了的話，承載天命唯一，其他人就只能止步於‘劫仙’境界。劫仙雖強，已是修士極限，壽元千萬載。但是劫仙不是永恆不朽，劫仙，還是會死！”大前輩講的慷慨激昂，如果不是面具遮攔，宋書航懷疑大前輩的激動的唾沫會將他噴死。</p>
<br><p>&emsp;&emsp;讀個稿子而已啊，大前輩。這稿子說不定大前輩已經讀了一次又一次了，還能保持這麼激動的狀態，真是難得可貴啊。</p>
