<title>《修真聊天羣》▷ 第272章 野人們的啓蒙問題</title><br><p>&emsp;&emsp;第272章 野人們的啓蒙問題</p>
<br><p>&emsp;&emsp;這張僞制的‘無極追殺令’，只是公子海用來吸引那位‘蒙面人’前去襲擊宋書航的誘餌而已……</p>
<br><p>&emsp;&emsp;“真是的，難道就不會動腦子想一下嗎？無極追殺令，會印刷在普通白紙上嗎？呵呵。”公子海控制着那位微胖的中年男子，撕掉這張所謂的‘無極追殺令’。</p>
<br><p>&emsp;&emsp;然後，他伸手抓住腦後的那隻小金釵，輕輕一扯。</p>
<br><p>&emsp;&emsp;金釵拉下，他和中年男子間的聯繫便斷掉了。</p>
<br><p>&emsp;&emsp;中年男子握着金釵，重新軟軟的倒地，昏迷了過去——當他醒來時，最多以爲自己喝醉了，跑到這天台上睡了一夜。或許也會爲自己手中多了一支小金釵而感覺到開心？</p>
<br><p>&emsp;&emsp;而在宋書航房間中。</p>
<br><p>&emsp;&emsp;白尊者嘴角微抿，露出一絲愉快的笑意：“原來是無極魔宗的人啊，我一直想找到無極魔宗的總部藏在哪……這次，或許能找到線索了呢。”</p>
<br><p>&emsp;&emsp;白尊者的精神震懾，又豈是這麼簡單的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日清晨。</p>
<br><p>&emsp;&emsp;宋書航一覺睡到八點鐘才醒過來。</p>
<br><p>&emsp;&emsp;昨天半夜那一陣折騰，讓他有些疲憊，不知不覺便多睡了會兒。</p>
<br><p>&emsp;&emsp;“醒了？”白前輩轉過頭來笑道。</p>
<br><p>&emsp;&emsp;此時白前輩正開着電腦一邊看電影，一邊在水羣。</p>
<br><p>&emsp;&emsp;電影是——臥艹，是速度與激情繫列！宋書航好想撲上去，給白前輩將電影換成‘安全行駛交通法則視頻’去。</p>
<br><p>&emsp;&emsp;然後羣裡面，有幾位前輩正在冒泡。</p>
<br><p>&emsp;&emsp;白前輩側過身時，宋書航正好看到屏幕上七生符府主在向大家求助：“羣裡的道友，誰給我寄一個語文老師過來可好？好惆悵啊！”</p>
<br><p>&emsp;&emsp;“卟……”宋書航一看到這話就噴了。</p>
<br><p>&emsp;&emsp;什麼叫寄一個語文老師過去？</p>
<br><p>&emsp;&emsp;前輩，語文老師是人類，不是一件物品啊，不能用快遞寄送的……</p>
<br><p>&emsp;&emsp;等下，羽柔子和蘇氏阿十六就是用快遞將自己寄過來的。難不成，在羣裡的前輩們的認知中，快遞是可以寄人的？</p>
<br><p>&emsp;&emsp;造化法王：“七生道友發生什麼事了？要寄語文老師幹嘛？”</p>
<br><p>&emsp;&emsp;果然，羣裡前輩好奇的是‘幹嘛要寄語文老師’，而不是‘語文老師可以寄嗎’？前輩們對‘快遞’的認知果然有問題啊！</p>
<br><p>&emsp;&emsp;這個問題太嚴重了，說不定會鬧出人命啊。</p>
<br><p>&emsp;&emsp;這時，北河散人出聲道：“在我還沒遺忘的記憶中，隱約記得七生道友你在世界的某個小島上，教導當地的野人們認字？難道是識字過程中出現問題了？”</p>
<br><p>&emsp;&emsp;“唉，別提了。這些野人呆的跟笨狗一樣！我好不容易教導他們背會了《三字經》，一轉頭，他們又給忘記了。</p>
<br><p>&emsp;&emsp;不管我是狠狠抽他們的手掌心，還是將他們吊起來打，都沒用。</p>
<br><p>&emsp;&emsp;到現在，這些野人發音依舊完全不標準，還經常背錯順序，都快兩個月了吧，《三字經》開頭那句，他們還經常背成：人之初，磨豆腐！磨個毛毛灰啊，我從來沒有這麼教導過他們好不好！”七生符府主崩潰道。</p>
<br><p>&emsp;&emsp;他的話音剛落，九洲一號羣裡有一個ＩＤ就冒頭了。</p>
<br><p>&emsp;&emsp;ＩＤ名爲‘我是黃山大傻的主人小豆豆’發言：“汪汪，七生啊，你剛纔這句話我可不能當作自己沒聽見啊，什麼叫笨的跟蠢狗一樣？咬你啊！汪汪！”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;我是黃山大傻的主人小豆豆：“汪汪，道歉，快向豆豆我以及全世界的妖犬道歉，否則咬死你啊！”</p>
<br><p>&emsp;&emsp;七生符府主：“＠黃山真君，你家豆豆出來了。”</p>
<br><p>&emsp;&emsp;黃山真君很快閃現，但也是一串無語的省略號：“……”</p>
<br><p>&emsp;&emsp;七生符府主：“看你家豆豆的名字。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;北河散人大笑：“＠書山壓力大，豆豆在你身邊不？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“豆豆的ＩＤ，哈哈哈哈，笑屎我了。豆豆什麼時候變成黃山大傻的主人了？”</p>
<br><p>&emsp;&emsp;北河散人：“……，三浪道友。［再見揮手錶情］”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我擦，我直接複製豆豆ＩＤ發消息的，出錯了。”</p>
<br><p>&emsp;&emsp;系統提示：［狂刀三浪撤回了一條消息］</p>
<br><p>&emsp;&emsp;三浪手速飛快的將第一條消息給撤回了。</p>
<br><p>&emsp;&emsp;狂刀三浪又迅速道：“黃山前輩，你也看到了，我是無心的。看在我無心之過的份上，又撤回的這麼快，饒我這一次唄？”附帶賣萌表情一枚。</p>
<br><p>&emsp;&emsp;“呵呵。”黃山真君道：“遲了。”</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）狂刀三浪已經被羣主黃山真君禁言１小時。］</p>
<br><p>&emsp;&emsp;說是遲了，但卻只禁了狂刀三浪一個小時呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者轉過頭來望了眼羣裡的聊天記錄，滿意的點頭道：“羣裡的道友們依舊很歡樂呢，真好。”</p>
<br><p>&emsp;&emsp;“歡樂嗎？”宋書航乾笑了下，他感覺這是三浪前輩不斷作死的日常：“等下，前輩，電腦借我下。”</p>
<br><p>&emsp;&emsp;“好。”白前輩從椅子上站起。</p>
<br><p>&emsp;&emsp;宋書航飛快用白前輩的聊天賬號輸入道：“豆豆，你現在在哪裡！馬上、立刻的，帶着小和尚給我回來啊！！”</p>
<br><p>&emsp;&emsp;我是黃山大傻的主人小豆豆：“嚇屎我了，我以爲白前輩發飈了，原來是書航你在用白前輩的賬號？嘖嘖，書航啊，你真是太年輕、太天真了——有本你來抓我啊！”</p>
<br><p>&emsp;&emsp;接着，我是黃山大傻的主人小豆豆又道：“宋師兄，我是果果。如果你不將我屎都打出來的話，我就可以考慮早點回去！但你要向全羣裡的人保證發誓。”</p>
<br><p>&emsp;&emsp;宋書航咬牙切齒：“呵呵呵，你們兩個真是好樣的！”</p>
<br><p>&emsp;&emsp;我是黃山大傻的主人小豆豆：“抓我啊，抓我啊，和黃山大傻一樣，有本來抓我回去啊！”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“……”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“［擦汗表情］［菜刀表情］”</p>
<br><p>&emsp;&emsp;雲遊僧通玄默默下線。</p>
<br><p>&emsp;&emsp;遠在天邊的小和尚果果看到通玄大師這兩個表情時，臉都嚇白了——忘記通玄方丈也在羣裡了，怎麼辦？到時候，別說書航師兄要將他屎都打出來，通玄大師肯定會將他屎和尿都打出來！</p>
<br><p>&emsp;&emsp;黃山真君：“書航小友，豆豆和小和尚果果，我會讓人將他們帶回來的。那麼，先這樣了。”</p>
<br><p>&emsp;&emsp;然後，黃山真君使用羣主權限，先將豆豆的名字給改掉了。</p>
<br><p>&emsp;&emsp;接着，真君的大禁言術施展。</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）我是黃山大人的忠犬小豆豆已經被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆之所以會成爲逗逼，黃山真君功不可沒吧？</p>
