<title>《修真聊天羣》▷ 第2907章 一個假的服務器</title><br><p>&emsp;&emsp;第2907章 一個假的服務器</p>
<br><p>&emsp;&emsp;蛟霸真君這簡直是欺人太甚！</p>
<br><p>&emsp;&emsp;這廣告突然插入，不就是在暗示聽他的歌要命嗎？</p>
<br><p>&emsp;&emsp;造化法王這暴脾氣頓時就忍不住了：“＠黃山尊者，黃山媽媽，禁了蛟霸！大過年的，推銷什麼海底墓地，多不吉利！晦氣，呸！”</p>
<br><p>&emsp;&emsp;即使在‘九洲二號羣’中，黃山尊者依舊是羣主——宋書航只是個載體用的服務器。</p>
<br><p>&emsp;&emsp;【系統消息提示：［服務器程狗蛋羣主］宋書航已經被羣主黃山尊者禁言６０分鐘。】</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;——我可能是個假的服務器？</p>
<br><p>&emsp;&emsp;而且，爲什麼突然要禁言我？</p>
<br><p>&emsp;&emsp;爲什麼我突然就背鍋了？</p>
<br><p>&emsp;&emsp;［辦證件的］雪狼洞主：“黃山前輩牛批～”</p>
<br><p>&emsp;&emsp;沒想到連服務器宋書航小友也能被禁言！</p>
<br><p>&emsp;&emsp;事實證明，殺雞儆猴是非常有效的手段。</p>
<br><p>&emsp;&emsp;【系統提示：［天堂的召喚之音］造化法王撤回了一條消息。】</p>
<br><p>&emsp;&emsp;造化法王慫慫地撤言。</p>
<br><p>&emsp;&emsp;接着他又重新組織自己的語言道：“黃山哥哥，你看那蛟霸道友，大過年的還推銷海底墓地，簡直不當人子，還請黃山哥哥主持公道！”</p>
<br><p>&emsp;&emsp;【系統提示：造化法王、狂刀三浪、玄女門雲雀子、銅卦仙師、犬妖豆豆、東方靜雪，已經被羣主黃山尊者禁言６０分鐘。】</p>
<br><p>&emsp;&emsp;現世各地。</p>
<br><p>&emsp;&emsp;造化法王：“……”他知道自己慫遲了！</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;雲雀子：“？？？”</p>
<br><p>&emsp;&emsp;從頭到尾都安靜沒發言的銅卦：“？？？”</p>
<br><p>&emsp;&emsp;豆豆一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;東方靜雪仙子：“……”</p>
<br><p>&emsp;&emsp;三浪、雲雀子、銅卦、豆豆、東方靜雪仙子一萬個不理解。</p>
<br><p>&emsp;&emsp;造化法王和宋書航是自己找死。</p>
<br><p>&emsp;&emsp;但他們幾個今天從頭到尾都很乖巧吧？</p>
<br><p>&emsp;&emsp;狂刀三浪馬上用VIP功能，悄悄拉了東方靜雪仙子、豆豆、銅卦、雲雀子組成一個臨時討論組：“豆豆，黃山前輩今天是怎麼了？”</p>
<br><p>&emsp;&emsp;難道是親戚來了？這麼暴躁？</p>
<br><p>&emsp;&emsp;豆豆：“我也不知道啊，我也很疑惑啊！黃山現在板着張臉，我都不敢問他是怎麼回事。”</p>
<br><p>&emsp;&emsp;豆豆怕自己多問一句，黃山在過年前就將它趕出黃山府，送入到它自己的豆豆府去了，那它得多寂寞？</p>
<br><p>&emsp;&emsp;銅卦仙師：“你們幾個也就算了，至少都在羣裡發言了。今天我可是一個詞都沒發過啊。”</p>
<br><p>&emsp;&emsp;銅卦感覺自己簡直比竇娥還冤。</p>
<br><p>&emsp;&emsp;他這已經不是躺着中槍，而是挖個坑將自己埋了還捱了炮轟！</p>
<br><p>&emsp;&emsp;東方靜雪仙子緩緩道：“我想，黃山前輩應該是爲了預防。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“預防啥？”</p>
<br><p>&emsp;&emsp;“我想，應該是預防心臟病吧。”東方靜雪仙子道：“大過年的，黃山前輩一定爲了預防我們幾個作死刺激到他，於是他乾脆就將我們幾個禁言了。仔細看名單的話就能發現……我們幾個一直是羣裡最跳的。”</p>
<br><p>&emsp;&emsp;雲雀子落落大方地承認道：“哈哈哈，好有道理。”她非常有自知之明，畢竟她自己有多作死，她自己清楚。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我已經改過自新，都已經叫四浪了。”</p>
<br><p>&emsp;&emsp;“四浪啊，你比三浪加一浪。”豆豆回道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;銅卦仙師：“我不服，如果要禁我的話，老北河爲什麼不一起被禁掉！”</p>
<br><p>&emsp;&emsp;“醒醒，算黑卦的。”豆豆道：“你是羣裡作死榜前三的選手，老北河卻是羣裡僅存的幾顆良心，你們有的比嗎？”</p>
<br><p>&emsp;&emsp;老北河、儒家的恆火道友、大前輩七修聖君＋羣主黃山，是‘九洲一號羣’的良心檔，是他們撐住了‘九洲一號羣’最後的底線。</p>
<br><p>&emsp;&emsp;哪怕是豆豆也不得不承認，如果‘九洲一號羣’沒有這幾位的話，早就完了。</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;連豆豆都這麼扎他心，這天還怎麼聊？</p>
<br><p>&emsp;&emsp;聊不下去了！</p>
<br><p>&emsp;&emsp;“我師父銀卦召喚我了，我先下了。”銅卦仙師揮手道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲二號羣裡。</p>
<br><p>&emsp;&emsp;一口氣將最會作死的幾個傢伙禁言後，黃山前輩只感覺有一股清涼的氣息從肺腑中發出，涌入心臟，擴散到四肢百骸。</p>
<br><p>&emsp;&emsp;我早就該這麼辦了！</p>
<br><p>&emsp;&emsp;黃山前輩感覺心跳都變的快樂起來，每一次的心跳都分泌出幸福的氣息。</p>
<br><p>&emsp;&emsp;“過年時有什麼節目，都報上來，可以報給我或者白前輩、北河、恆火，也可以報給七修前輩和雨月真君。到時候，我們會將節目總結一下，到時候熱熱鬧鬧地過完這個年。【笑容表情】”黃山前輩發言道。</p>
<br><p>&emsp;&emsp;禁言了那幾個作死慣犯後，黃山前輩連文字中都透露出一種歡快的感覺。</p>
<br><p>&emsp;&emsp;東方六仙子：“過年要不要再組織一次賽車？像拖拉機比賽一樣，這回來個自行車賽？”</p>
<br><p>&emsp;&emsp;［核爆大仙］獻公居士：“賽車過程要不要加入格鬥元素？”</p>
<br><p>&emsp;&emsp;滅鳳公子眼睛一亮：“變形金剛？我的滅鳳號系統已經升級，足以製作出滅鳳號超級機甲！”</p>
<br><p>&emsp;&emsp;［引力波］流螢仙子：“變形金剛的話，時間太緊迫了。一天半時間，根本不夠我們將車改裝成機甲。到時候總不能讓滅鳳你開着機甲，瘋狂毆打我們吧？”</p>
<br><p>&emsp;&emsp;七生符府主：“那……不如直接上挖掘機、壓路機、推土機之類的，然後上演大亂鬥？”</p>
<br><p>&emsp;&emsp;“七生符快撤回，不要讓六子看到這句話！”雪狼洞主急忙叫道，上回手扶拖拉機比賽中，衆人被東方六仙子輾壓的記憶還恍如昨日。</p>
<br><p>&emsp;&emsp;東方六仙子：“我已經看到了。”</p>
<br><p>&emsp;&emsp;“……”雪狼洞主一咬牙，厚着狼臉彌補道：“七生符道友你快撤回，這個如此妙極的提議，讓我來說！”</p>
<br><p>&emsp;&emsp;——如果這個提議真的被採納的話，萬一他被東方六仙子盯上怎麼辦？所以這個時候，它當然得想辦法彌補一下。不管有沒有用，總得努力一下。</p>
<br><p>&emsp;&emsp;努力不一定有結果，但不努力就一定沒結果！</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;儒家金蓮世界中。</p>
<br><p>&emsp;&emsp;宋書航望着‘九洲２號羣’的聊天內容，心頭癢癢。他想說話，但卻被禁言，有口難言。</p>
<br><p>&emsp;&emsp;他只能將聊天內容投影出來，讓身上的掛件也瞅瞅，然後和身上的掛件們聊聊話題。</p>
<br><p>&emsp;&emsp;看到黃山在徵集過年節目。</p>
<br><p>&emsp;&emsp;赤霄劍前輩心中一動道：“＠＃％×仙子，過年節目上，我們表演吞劍吧！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而此時。</p>
<br><p>&emsp;&emsp;在金蓮世界的另一端。</p>
<br><p>&emsp;&emsp;道子正在約見自己的幾位師弟、以及儒家的各系家主——他需要儒家的‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
