<title>《修真聊天羣》▷ 第777章 心好累，好想退休</title><br><p>&emsp;&emsp;第777章 心好累，好想退休</p>
<br><p>&emsp;&emsp;“書航，這次你又在那個‘無限補考空間’中得到了什麼消息？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，用傳音入密的方式，將從白前輩two口中得到的消息，和阿十六、魚嬌嬌重述了一次——最近這種劇情出現的次數略多。</p>
<br><p>&emsp;&emsp;蘇氏阿十六傳音道：“原來如此，但是我們又能做什麼呢？我們連那個‘金蓮空間’都進不去吧？”</p>
<br><p>&emsp;&emsp;“要不，我們倆悄悄溜進去？”魚嬌嬌提議道。</p>
<br><p>&emsp;&emsp;“做不到的吧，儒家現在全部的高手，都守在那‘金蓮空間’的附近，我們三個根本不可能溜進去的。而且，如果我們要鬼鬼祟祟的溜進去，被抓到的話，就真的百口莫辯了。”蘇氏阿十六搖頭道。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“要不問問‘九洲一號羣’的前輩們吧？人多力量大，而且前輩們活的長、點子多，說不定能想出個好主意。”</p>
<br><p>&emsp;&emsp;宋書航：“也只好如此了。”</p>
<br><p>&emsp;&emsp;“我來發。”於是，蘇氏阿十六飛快的在‘九洲一號羣’裡，發了剛纔宋書航描述的事情。</p>
<br><p>&emsp;&emsp;包括儒家的‘君子金蓮’、包括九幽世界那裡的‘邪蓮’，以及會有一個很可怕的存在，能直接通過‘邪蓮世界’進入‘金蓮世界’的消息。</p>
<br><p>&emsp;&emsp;發完宋書航描述的事情後，蘇氏阿十六又補充道：“那麼各位前輩，在這種情況下，我們要怎麼做纔好？”</p>
<br><p>&emsp;&emsp;第一個回覆的，果然又是羣裡永遠在線的聖鬥士北河散人：“啊，這事情很麻煩啊。”</p>
<br><p>&emsp;&emsp;宋書航同意道：“而且，由於我的情報來源比較挺特殊，根本不知道要如何和儒門的人解釋，我是從哪裡瞭解到‘君子金蓮’的。但是，如果我們不做點什麼的話，儒家接下來就很危險了。”</p>
<br><p>&emsp;&emsp;白尊者：“嗯，書航小友你說的非常有道理。”</p>
<br><p>&emsp;&emsp;“咦？白前輩您也在線，您不是跟着儒家的人，去參加什麼活動了嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;白尊者：“嗯，活動快開始了，我閒着無聊，就上線玩了會兒遊戲，然後就看到你的消息了。剛纔玩的遊戲很有意思，玄幻類的。我剛趁着休息時間，刷了三套滿級的裝備，你要玩嗎？要玩的話，我送你一套滿級裝備。我給你看截圖，裝備特別帥。”</p>
<br><p>&emsp;&emsp;說着，白尊者又在羣裡發了張遊戲裝備截圖。</p>
<br><p>&emsp;&emsp;“咦？白前輩你也在玩這款遊戲啊，我也在玩呢。雖然最近上線時間少，我玩的是戰士……這套滿級的戰士裝備，我上次刷了一個月，都沒刷齊。白前輩您一定要爲我留一套啊。”宋書航開心道。</p>
<br><p>&emsp;&emsp;“沒問題，你上線後我們加好友，我將裝備通過系統寄送給你。”白尊者回複道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;仙魚使（魚嬌嬌）：“書航，你們跑題了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“題歪的厲害。”</p>
<br><p>&emsp;&emsp;剛纔還在聊着關係到儒家生死的大事，怎麼一轉眼就扯到遊戲裝備上去了。</p>
<br><p>&emsp;&emsp;“啊哈哈，對了白前輩，你說我們要怎麼辦纔好？如果任由儒家的‘金蓮’生長下去的話，對面九幽世界的邪蓮空間就會和它連接。到時候，九幽世界的一個可怕的存在，會直接通過邪蓮空間爲跳板，進入金蓮空間，後果不堪設想。那個可怕的存在，比九品劫仙還要猛一點。”宋書航道。</p>
<br><p>&emsp;&emsp;“這個時候，我也無能爲力啊。”白尊者道：“而且，這種事情應該召喚當事人道友纔是。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;白尊者繼續道：“看我的——＠恆火真君。恆火道友快出來，看聊天記錄。再不出來，你們儒家的金蓮空間要完蛋了。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！！”</p>
<br><p>&emsp;&emsp;恆火道友？不會是儒家白雲書院的那位恆火真君吧？</p>
<br><p>&emsp;&emsp;儒家白雲書院扛把子之一，也被白尊者或是黃山真君拉入到九洲一號羣了？</p>
<br><p>&emsp;&emsp;白尊者：“咦，召喚失敗？奇怪了，你們誰知道‘恆火真君’在羣裡的道號是什麼？”</p>
<br><p>&emsp;&emsp;“白道友，不用召喚了，我一直在。”這時，一個ID爲【恆火心好累好想退休】的賬號上線了。</p>
<br><p>&emsp;&emsp;白尊者：“恆火道友的ＩＤ，很有特色。”</p>
<br><p>&emsp;&emsp;最早的時候，‘九洲一號羣’裡大家的ＩＤ，就是大家的道號。但不知道從什麼時候開始，大家的ＩＤ變的越來越古怪。</p>
<br><p>&emsp;&emsp;是從書航小友的七個道號開始呢？還是從豆豆的【我是黃山大人的忠犬】開始？</p>
<br><p>&emsp;&emsp;“心好累，人也好累，每天一睜眼累，一閉眼又累。好想退休，好想不幹了，好想將白雲書院扔下不管，自己浪跡天涯去。”【恆火心好累好想退休】趁機將心裡的一口槽，全部吐了出來。</p>
<br><p>&emsp;&emsp;恆火真君之前在宋書航心目中留下的‘彬彬有禮、翩翩君子’的形象，秒崩。</p>
<br><p>&emsp;&emsp;一個高大上的形象，豎立起來時需要很長的時間……而崩壞起來卻輕而易舉。</p>
<br><p>&emsp;&emsp;白尊者：“先不說這個了啊，先說說‘邪蓮空間’和‘金蓮空間’的事情啊。你們儒家白雲書院藥丸了啊。”</p>
<br><p>&emsp;&emsp;“啊……”【恆火心好累好想退休】幽幽的嘆了口氣，道：“＠霸刀宋壹，你就是宋書航小友對嗎？我們儒家‘金蓮空間’和‘邪蓮空間’之間相連接的情報，來源可靠嗎？”</p>
<br><p>&emsp;&emsp;恆火真君沒有詢問宋書航是從哪裡，得到他們儒家的最大秘密‘金蓮空間’的。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的成員，每一個都擁有着特殊之處。他們儒家最大的秘密，在這位‘霸刀宋壹’道友的面前，都毫無秘密可言。所以關於這點，恆火真君也沒有什麼好問的。</p>
<br><p>&emsp;&emsp;而且，相比儒家秘密泄露，更重要的還是九幽世界那個‘邪蓮空間’！</p>
<br><p>&emsp;&emsp;霸刀宋壹：“消息來源，絕對可靠。我的消息來源，和你們儒家那十三劫仙像將我拉入的那個空間有關。我是數次被拉入那個空間，遇上了一位【嗶嗶嗶嗶～】前輩，從他那裡得到了一串的情報。”</p>
<br><p>&emsp;&emsp;“那位前輩，可有傳授解救之法？”恆火真君問道——這個時候，就算是他出面，讓儒家停止‘金蓮空間’的開闢，也是不可能的。</p>
