<title>《修真聊天羣》▷ 第2928章 冤家路窄</title><br><p>&emsp;&emsp;第2928章 冤家路窄</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;宋書航專門劃出了一片靠湖、風景優美的區域，用來給‘九洲一號羣’的成員過年活動使用。</p>
<br><p>&emsp;&emsp;這片區域是宋書航當初準備開發‘核心世界湖景別墅’的區域，乃是核心世界的一片黃金地段。</p>
<br><p>&emsp;&emsp;舞臺、別雪仙姬過年宴場地都已經佈置妥當。</p>
<br><p>&emsp;&emsp;鋼鐵分身和自我屍霸？正負責陪伴‘九洲一號羣’的前輩，又有‘核心小助手’能無處不在、無微不至的照顧核心世界裡所有成員，讓每位客人有賓至如歸之感。</p>
<br><p>&emsp;&emsp;本次活動，除了一些不適合開放的區域外，宋書航將餘下的核心世界都向前輩們開放。</p>
<br><p>&emsp;&emsp;封鎖的部分區域，倒不是擔心前輩們會泄露核心世界的秘密之類的，只是單純有些不方便——比如核心世界的中心‘活泉’處，因爲有楚閣主的本體在泡泉吐泡泡，不適合對外開放；還有核心世界某個秘密封鎖的區域，埋着大量的屍骨，也不適合讓‘九洲一號羣’成員接觸；再者就是例如比較危險的‘死亡森林’區域，處處是陷阱，也被宋書航封鎖。</p>
<br><p>&emsp;&emsp;不過此時，‘九洲一號羣’的成員們並沒有在‘過年活動區域’，他們在鋼鐵分身的引導下，正在參觀隔壁的遠古天庭遺蹟區域。</p>
<br><p>&emsp;&emsp;——爲了配合北方大帝組織將要進行的‘特殊儀式’，宋書航臨時將自己的‘遠古天庭碎片’聚集到一起。</p>
<br><p>&emsp;&emsp;除了‘111號食堂天庭碎片’這次被劃去，用來充當別雪仙姬料理‘過年宴’的場所外，其餘的天庭碎片都被聚集過來。</p>
<br><p>&emsp;&emsp;反正事後，宋書航可以按照‘核心小助手’保存的《核心世界規劃圖》，將‘遠古天庭碎片’再按當初的規劃轉移回去，問題不大。</p>
<br><p>&emsp;&emsp;宋書航本身就收集了不少的‘遠古天庭碎片’——天庭四方大帝的四座宮殿，宋書航一人就獨佔其中兩座完整的遺蹟。</p>
<br><p>&emsp;&emsp;北方大帝的冬之殿、南方大帝那座長出器靈意識的‘南秋寺’。</p>
<br><p>&emsp;&emsp;餘下的打鐵大帝東方前輩的‘東之春閣’宋書航也有數塊碎片……連西方大帝的‘夏宮’宋書航都有個廣場。</p>
<br><p>&emsp;&emsp;還有功德蛇美人的‘功德殿’，蘇氏阿十六寄存在他這的‘重力殿’等等。</p>
<br><p>&emsp;&emsp;而這次，更加上了善屍‘霸善’協助道子，從儒家那裡源源不斷轉移過來的大量天庭碎片，此時宋書航的核心世界中，‘遠古天庭遺蹟’已經初具規模。</p>
<br><p>&emsp;&emsp;只要是修煉者，對曾經諸天萬界第一勢力‘遠古天庭’都會感興趣，就算是‘九洲一號羣’中的前輩們，也鮮少有機會一口氣接觸這麼多的‘天庭碎片’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界外，聞洲市宋書航老家中。</p>
<br><p>&emsp;&emsp;“老師，白前輩什麼時候到？別雪仙子在催着了。”楚楚出聲道。</p>
<br><p>&emsp;&emsp;白前輩和羽柔子一起組隊去抓過年宴要用的‘年獸’，現在距離過年只有五十多分鐘了。</p>
<br><p>&emsp;&emsp;“我聯繫一下。”宋書航通過‘修真聊天’功能，向白前輩發起通話。</p>
<br><p>&emsp;&emsp;對面，白前輩接起通話，出聲道：“書航，我和羽柔子拐個彎，馬上就回。讓別雪仙姬等我們十分鐘就行。”</p>
<br><p>&emsp;&emsp;“拐彎？白前輩你發現什麼好玩的事了？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;白前輩不落無寶之地，如果白前輩拐彎，要麼是遇上寶物了，要麼是有什麼好玩的事吸引了他！</p>
<br><p>&emsp;&emsp;“馬上就要過年，我就算髮現好玩的事，也會帶上你們吶，我這次拐彎是辦正事。”白前輩笑道：“我是突然想起我們當初從‘無極魔宗’那裡搶來的‘瑤池天庭碎片’，現在去將它帶回來。”</p>
<br><p>&emsp;&emsp;“對啊，瑤池！我差點也將它忘記了。”宋書航道。</p>
<br><p>&emsp;&emsp;程狗蛋的天庭碎片瑤池，被他和白前輩從無極魔宗手中搶來，順帶着還拐了個‘廬山路魔尊’神燈。</p>
<br><p>&emsp;&emsp;現在，廬山路魔尊還在宋書航的‘霸界’中負責照看打工的‘無極魔宗’弟子——這批‘無極魔宗’的弟子，可是和宋書航簽下免費打工十年的合同。</p>
<br><p>&emsp;&emsp;本來這批‘無極魔宗’的弟子打工場所是宋書航的‘核心世界’，今天爲了佈置過年宴，宋書航將他們臨時轉移到了霸界。</p>
<br><p>&emsp;&emsp;反正都是宋書航的地盤……他日，等無極魔宗弟子十年合同結束後，可以考慮舉派遷移到宋書航的‘霸界’，成爲唯一的一個入駐門派。到時，他們就可以替宋書航有償打工，不再無償。</p>
<br><p>&emsp;&emsp;——事實上，此時‘霸界’中的無極魔宗弟子們，已經被霸宋的手段震驚到說不出話來。</p>
<br><p>&emsp;&emsp;除了那個遼闊無比的個人小世界外，霸宋大佬竟然還擁有一個‘諸天萬界位面’！</p>
<br><p>&emsp;&emsp;我們……不對，準確來說是公子海，當初到底是怎麼惹上這樣的存在？</p>
<br><p>&emsp;&emsp;公子海誤我！</p>
<br><p>&emsp;&emsp;不過，或許這也是個機緣？</p>
<br><p>&emsp;&emsp;霸宋大佬的這個‘諸天萬界’大世界，似乎也很缺人？或許，這是他們無極魔宗的機會？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航結束和白前輩的通迅後，便對楚楚道：“楚楚，回去告訴別雪仙子，白前輩他們最多十分鐘就回來。羣裡的前輩們差不多到齊了……你先去幫別雪仙姬打下手。小彩，你也去幫忙。”</p>
<br><p>&emsp;&emsp;小彩在做菜這件事上幫不上什麼忙，但她刀工出色，也能派上用場。</p>
<br><p>&emsp;&emsp;“好的，老師。”楚楚點頭道。</p>
<br><p>&emsp;&emsp;她現在兼修仙廚之道，陪在別雪仙姬邊上打下手對她來說就是一種修煉。</p>
<br><p>&emsp;&emsp;“話說，約瑟夫還沒有過來？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他前幾天就向約瑟夫發了信息，準備在這次正式和他結下師徒因果。</p>
<br><p>&emsp;&emsp;按約瑟夫的性格，應該早就蹦噠過來纔對。</p>
<br><p>&emsp;&emsp;但現在，馬上就要過年了，但約瑟夫竟然還沒抵達。</p>
<br><p>&emsp;&emsp;“打個電話給他？”靈鬼仙子控制着蘇氏阿十六的身軀，飄在宋書航的身後，雙手環抱着他的脖子。</p>
<br><p>&emsp;&emsp;“我試試。”宋書航掏出手機，劃出約瑟夫的名字。</p>
<br><p>&emsp;&emsp;但他電話剛響了兩聲，就被關機。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;約瑟夫肯定不會主動關他電話……難道，手機被偷了？</p>
<br><p>&emsp;&emsp;宋書航念頭稍稍一動，調動少許元神之力，下一刻，他‘斬三尸劫仙’級的神識籠罩整個華夏。</p>
<br><p>&emsp;&emsp;不過他的神識覆蓋滋潤無聲，低於他境界的修士，都無法察覺到。</p>
<br><p>&emsp;&emsp;幾乎是一瞬間，宋書航便鎖定了約瑟夫的位置。</p>
<br><p>&emsp;&emsp;約瑟夫還真出事了，他此時被人五花大綁，掛在一個洞府天花板上旋轉。</p>
<br><p>&emsp;&emsp;而在他的對面，一具粗糙的傀儡捏碎了一隻手機。</p>
<br><p>&emsp;&emsp;“你師父的電話，但你不用妄想他會來救你。”粗糙傀儡發出冷笑聲：“無論你師父是誰，都救不了你。”</p>
<br><p>&emsp;&emsp;“對啊，我可以向師父求救啊！”約瑟夫突然道。</p>
