<title>《修真聊天羣》▷ 第2726章 善解人意天帝仙子（補更）</title><br><p>&emsp;&emsp;第2726章 善解人意天帝仙子（補更）</p>
<br><p>&emsp;&emsp;從今天起，宋書航決定洗心革面，做一個拒絕組團渡劫的正常修士。</p>
<br><p>&emsp;&emsp;“總之，天劫是很私人的事情，我未來只想一個人安靜的在角落中，悄悄渡劫。”宋書航用加強的語氣念出‘一個人’、‘悄悄’這幾個詞，以表達自己堅定的內心。</p>
<br><p>&emsp;&emsp;“宋～悄悄～呆～”造化仙子爲宋書航加油助勢。</p>
<br><p>&emsp;&emsp;“看樣子宋前輩你是認真的，是我疏忽了。”對面的前任天帝仙子突然十分善解人意地點了點頭，道：“理解了，我尊重宋前輩的決定！那宋前輩，你就好好渡劫。我這次絕對不會插手你在‘魔海世界’將要進行的天劫噠～”</p>
<br><p>&emsp;&emsp;天帝的善解人意行爲，令宋書航一愣。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他都懷疑眼前的天帝是不是冒牌貨？或者是被人穿越了？</p>
<br><p>&emsp;&emsp;“咦，你知道宋前輩要在魔海世界渡劫？你在監視宋前輩？”這時，黑皮羽柔子突然警惕出聲道。</p>
<br><p>&emsp;&emsp;身爲血統純正的心魔，她擅長用最壞最惡的角度去揣摩人心。</p>
<br><p>&emsp;&emsp;“這種事情，根本不需要監視。我只需要看宋前輩一眼，就能看到他現在和九幽世界中的‘魔海世界’遙遙相連，有天劫在魔海世界等着宋前輩。黑皮子，你太小看長生者了噠！”前任天帝仙子微微一笑。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”我是蝶宋白化黃.卦荔六豆鳳，不是黑皮子啊！大家不要越來越過分了！</p>
<br><p>&emsp;&emsp;“這點她沒有說錯，這種事情……長生者級的存在，一眼便能看出聯繫來。”楚閣主呆毛緩緩道。</p>
<br><p>&emsp;&emsp;“那麼，我和宋前輩的合作，就等宋前輩你渡劫結束後再和你商量吧。”前任天帝仙子露出燦爛的‘羽柔子子式陽光笑容’，隨後，她修長雙腿向後倒退一步，身形如同融入水面一樣，融入到空間之中。</p>
<br><p>&emsp;&emsp;可以看出，前任天帝仙子的空間手段，已經自成一派，不再拘束於‘空間門’，對空間力量的運用更加柔和。</p>
<br><p>&emsp;&emsp;“等下，已經不是天帝了的仙子，你到底想和我合作什麼？總得讓我心裡有點數吧？”宋書航叫道。</p>
<br><p>&emsp;&emsp;“我想和宋前輩合作，去殺一個人。”天帝仙子的身形漸漸消失。</p>
<br><p>&emsp;&emsp;“殺人？爲什麼要找我合作？”宋書航一臉懵逼，說實話，天帝如果要去砍人的話，她手下有數位長生者可供驅使，爲什麼要找上自己？</p>
<br><p>&emsp;&emsp;而且……他宋書航喜歡弄出人命，卻不喜歡弄出人命。</p>
<br><p>&emsp;&emsp;“因爲要殺的那個人比較特殊，她希望自己能死在宋前輩你的手中噠～”天帝仙子答道，說話間，她的身形徹底消失不見。</p>
<br><p>&emsp;&emsp;宋書航一臉迷茫：“有人，希望死在我手中？”</p>
<br><p>&emsp;&emsp;“這劇情聽起來像是二十多年前的狗血武俠感情劇。縱橫天下無敵於世的大魔頭，卻希望能死在他愛的那個小姑娘手裡。”楚閣主呆毛無聊地甩動旋轉，在宋書航頭頂模擬出‘竹蜻蜓’的效果。</p>
<br><p>&emsp;&emsp;“楚閣主，我感覺我的腦袋要起飛了。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子：“宋～負心人～呆～”</p>
<br><p>&emsp;&emsp;“仙子你別鬧，其實我們仔細想一想，天帝仙子和我共同認識的人中，有哪個會想要死在我的手中？根本沒有。”宋書航出聲道：“所以，天帝仙子又在說謊。”</p>
<br><p>&emsp;&emsp;越是漂亮的女人，就越會騙人——BY：某位不願透露名字的張姓男子媽媽。</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索後，猜測道：“宋前輩的意思是，天帝仙子很可能還會隱藏在暗處？然後，當宋前輩開始渡劫的時候，她就出來搗亂？”</p>
<br><p>&emsp;&emsp;“不過，她既然提到要和你合作，或許是真的退走，等你渡過天劫後纔會再來。合作這種事情總是要雙方互動的。”楚閣主呆毛提出另一個可能。</p>
<br><p>&emsp;&emsp;“總之……我到時候渡劫時，多留個心眼。”宋書航道。</p>
