<title>《修真聊天羣》▷ 第1871章 沒有天敵</title><br><p>&emsp;&emsp;第1871章 沒有天敵</p>
<br><p>&emsp;&emsp;“身爲千年第一聖，你可要自信一點。到時候，你可以以‘貴賓’的身份參加天河蘇氏的年會。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;“但你和阿七前輩都知道的，我這個千年第一聖水的很。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“諸天萬界，除了我們‘九洲一號羣’以及你的幾個特別好友外，誰知道你是假的玄聖？”</p>
<br><p>&emsp;&emsp;“你這麼一說的話，我突然發現，霸宋玄聖這名頭挺好用的。”宋書航望向蘇氏阿十六：“那麼，到時候我一定會到。”</p>
<br><p>&emsp;&emsp;“那就這麼約好啦。”蘇氏阿十六笑靨如花，月光灑落在她身上，頭頂的小角閃閃發現。</p>
<br><p>&emsp;&emsp;即可愛又漂亮。</p>
<br><p>&emsp;&emsp;“嗯，沒問題。”宋書航回道：“話說，如果我用‘千年第一聖’的名頭去貨款，能貨到多少的靈石？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;正說話間，遠處突然響起了一陣嘹亮的歌聲，還有錚錚琴音。</p>
<br><p>&emsp;&emsp;歌聲是恆火真君的聲音，他是用一種吟唱詩經的方式在歌唱。不過，可能是隔的有點遠……也可能是恆火真君喝多了，舌頭打卷。他唱的歌，歌詞聽的不大清楚。</p>
<br><p>&emsp;&emsp;只能從音調中聽出這是一首豪邁的歌，歌聲不斷提升，聽的人令人熱血沸騰。</p>
<br><p>&emsp;&emsp;還有那琴音，和歌詞配合的天衣無縫。</p>
<br><p>&emsp;&emsp;“是恆火前輩和靈蝶前輩。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;早就聽說靈蝶前輩在音律上的造詣非常高，靈蝶島的一些劍術，都有音波竅門巧合。</p>
<br><p>&emsp;&emsp;蘇氏阿十六也是第一次聽到靈蝶前輩彈奏琴聲。</p>
<br><p>&emsp;&emsp;琴聲比她想象中的還要好聽。</p>
<br><p>&emsp;&emsp;“靈蝶前輩和恆火前輩開唱了的話……那造化前輩豈不是也快開腔了？”宋書航突然想起，造化法王也和靈蝶前輩他們在一起。</p>
<br><p>&emsp;&emsp;wωω◆тTk дn◆co</p>
<br><p>&emsp;&emsp;這個時候，說不定還能搶救一下！</p>
