<title>《修真聊天羣》▷ 第2991章 宋幽幽，安排！</title><br><p>&emsp;&emsp;第2991章 宋幽幽，安排！</p>
<br><p>&emsp;&emsp;“你還真是囂張噠，程琳。”天帝子捏着長劍，在虛空中輕輕划動。</p>
<br><p>&emsp;&emsp;隨着她劍勢划動，整個空間中的‘時間’都變的怪異起來。</p>
<br><p>&emsp;&emsp;“必須的！因爲無論是哪個結果，對我來說意義都是一樣的。”對面，琉璃色程琳無比驕傲道：“無論是你吃了我，還是我將你烤了，結果，都是你我之間的融合。”</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;仔細一想的話，琉璃色程琳的話，似乎還真沒毛病……個屁。</p>
<br><p>&emsp;&emsp;老虎吃了人和人吃了老虎，兩者能一樣嗎？</p>
<br><p>&emsp;&emsp;另外。</p>
<br><p>&emsp;&emsp;從接觸到現在，她已經察覺到琉璃色程琳性格不對，不是遠古天庭時那個瑤池女帝程琳。</p>
<br><p>&emsp;&emsp;反而……像某隻天天搞事，莫名其妙有女人緣的宋木頭。</p>
<br><p>&emsp;&emsp;而且她還注意到了一個細節。</p>
<br><p>&emsp;&emsp;當書航真身出現的時候，眼前這隻‘程琳’就被排斥，她的狀態就變的虛無飄渺起來，幾近消散。</p>
<br><p>&emsp;&emsp;但當宋書航一走，對方馬上就恢復狀態，甚至還囂張起來。</p>
<br><p>&emsp;&emsp;琉璃色程琳和宋書航，無法處於同一個空間中？</p>
<br><p>&emsp;&emsp;並且，剛纔宋前輩要去閉關的時候……明顯是想帶上琉璃色程琳一起？</p>
<br><p>&emsp;&emsp;“你和宋前輩之間是什麼關係？”天帝子問道。</p>
<br><p>&emsp;&emsp;“是爸爸和孩子的關係，注：我不是爸爸。”琉璃色程琳張口就來。</p>
<br><p>&emsp;&emsp;天帝子左手開始搓起封印：“我就算將你殺了，也不一定馬上就要吸收你……我可以將你封印着，一直到遙遠的未來，等一切事件的終結，再將你融合不遲噠。”</p>
<br><p>&emsp;&emsp;對面的琉璃色程琳明顯一僵。</p>
<br><p>&emsp;&emsp;“再者，就算你不說，我也已經猜到了……你是宋木頭＋程琳。”天帝子那雙漂亮的大眼睛微微眯起，彷彿要將對面的琉璃色程琳看透。</p>
<br><p>&emsp;&emsp;對方是程琳，但又不是遠古時代那個純粹的瑤池女帝；加上對方那種和‘宋木頭’一樣的性格；再加上對方要和自己融合的囂張臺詞。</p>
<br><p>&emsp;&emsp;程琳和宋木頭，兩個存在，融合到了一起？</p>
<br><p>&emsp;&emsp;是宋木頭暗算了程琳，將她融合了？</p>
<br><p>&emsp;&emsp;還是程琳算計了宋木頭，反將她納入自己身體？</p>
<br><p>&emsp;&emsp;“總體上沒錯。”琉璃色程琳點頭道。</p>
<br><p>&emsp;&emsp;天帝子：“程琳的身份，顯然和宋前輩沒太多的聯繫，她和宋前輩就算處於同一時空，也沒有被排斥的理由。而宋木頭，同樣是姓宋的……就耐人尋味了。”</p>
<br><p>&emsp;&emsp;“果然還是瞞不過天帝子你。事到如今，以天帝子你的‘時光之道’，應該已經能看出我身上的不對勁之處了吧？”琉璃色程琳擡頭挺胸：“沒錯，我其實就是書航未來的孩子，穿越到了過去！”</p>
<br><p>&emsp;&emsp;天帝子：“！！！”</p>
<br><p>&emsp;&emsp;“至於我爲什麼會是靈鬼之體，答案也很簡單。因爲我是霸宋和他靈鬼仙子的孩子！你應該知道，霸宋身上有一隻靈鬼，是仙子。”琉璃色程琳補充道。</p>
<br><p>&emsp;&emsp;天帝子：“！！！”</p>
<br><p>&emsp;&emsp;“正因爲如今的‘我’還沒有出世，所以，真正的我還不能和霸宋相遇。即使藉助程琳的形態和霸宋接觸，一旦存在於同個空間的時間久了，我就會被排斥。”對面的琉璃色程琳越講越順暢起來：“所以天帝子，你現在還要對我出手嗎？”</p>
<br><p>&emsp;&emsp;琉璃色程琳話音剛落，天帝子的劍已經出現在她的身側，一劍扎向她腰間！</p>
<br><p>&emsp;&emsp;當～</p>
<br><p>&emsp;&emsp;劍尖扎在腰側，主防禦的‘刀意盔甲’彷彿瞬間經歷了無窮歲月，浮現腐朽的姿態，被輕易扎穿。</p>
<br><p>&emsp;&emsp;這次天帝的劍刃沒有打滑，直接扎入琉璃身軀之中，入肉三分！</p>
<br><p>&emsp;&emsp;劇痛如苦澀的味道，在腰間擴散。</p>
<br><p>&emsp;&emsp;琉璃色程琳：“！！！”</p>
<br><p>&emsp;&emsp;她明明一直鎖定着天帝子的位置，對方是什麼時候發起突襲的？</p>
<br><p>&emsp;&emsp;正思索間，前方一直與她交流的天帝子身形，消散開來，隨‘時光流逝’，無影無蹤！</p>
<br><p>&emsp;&emsp;而在她身後，天帝子蔥白的手指浮現，握在劍柄上。她的身形，以這隻手臂爲起始，如沙畫一樣迅速成型。</p>
<br><p>&emsp;&emsp;是天帝‘時光之道’的運用手法。</p>
<br><p>&emsp;&emsp;“你對時間力量的掌握，已經到了這種程度？”琉璃色程琳一臉平靜道——就彷彿腰間被紮了一劍的，根本不是她一樣。又或者，這種痛苦對她而言，根本不值一提？</p>
<br><p>&emsp;&emsp;“事實上，我對時光之道的掌握……還在‘天庭長生法’之上。這纔是真正屬於我自己的長生之法。”天帝的聲音悠悠傳來。</p>
<br><p>&emsp;&emsp;她用力一推長劍，將半個劍身都捅入到金色程琳的腰腹。</p>
<br><p>&emsp;&emsp;金色的仙血涌現、滴落。</p>
<br><p>&emsp;&emsp;“你就真不擔心，我是霸宋孩子的事？”琉璃色程琳虛弱道。</p>
<br><p>&emsp;&emsp;“宋前輩他……已經絕育了噠！”天帝子微微抽出仙劍，然後又再次用力捅入！</p>
<br><p>&emsp;&emsp;她一邊笑着，一邊用劍狂捅程琳，鮮血飛濺。</p>
<br><p>&emsp;&emsp;場面血腥暴力。</p>
<br><p>&emsp;&emsp;“長生者的絕育，並不是徹底的絕望。生命系的長生之法，是長生者絕望的福音。”琉璃色程琳辯道。</p>
<br><p>&emsp;&emsp;“但是啊……宋前輩他，馬上就要證道不朽了噠。”天帝子眯起眼睛。</p>
<br><p>&emsp;&emsp;長生者的絕育還不是真正的絕症。</p>
<br><p>&emsp;&emsp;但不朽天道的絕育，就是真正的絕育了。</p>
<br><p>&emsp;&emsp;“你怎麼知道他要證天道？”琉璃色程琳臉色微變。</p>
<br><p>&emsp;&emsp;“掌握時光之道的我，在推演未來的方面，只會比你們更強。”天帝子殘忍的攪動手中的仙劍。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”這次，琉璃色程琳終於忍不住，慘叫出聲來。</p>
<br><p>&emsp;&emsp;隨着一陣陣的慘叫，她的身軀開始木化。</p>
<br><p>&emsp;&emsp;轉眼間，就化爲一顆充滿着生機的參天大樹。</p>
<br><p>&emsp;&emsp;天帝子的仙劍，就紮在這根大樹的樹幹中。</p>
<br><p>&emsp;&emsp;原本金色的血液也化爲碧綠的樹汁。</p>
<br><p>&emsp;&emsp;天帝子眉頭微皺。</p>
