<title>《修真聊天羣》▷ 第2143章 它們會被生下來嗎？</title><br><p>&emsp;&emsp;第2143章 它們會被生下來嗎？</p>
<br><p>&emsp;&emsp;黑皮羽柔子下意識的避開目光——她是心魔之身，在感應到修士元嬰目光時，本能的就會閃避。</p>
<br><p>&emsp;&emsp;元嬰本是六品晉士晉升七品時纔會誕生之物。</p>
<br><p>&emsp;&emsp;正常情況下，修士的元嬰一輩子會開兩次眼。第一次睜開眼睛代表着修士正式踏入七品境界，將引下七品天劫。</p>
<br><p>&emsp;&emsp;開眼之後，就將引下天劫。</p>
<br><p>&emsp;&emsp;而當修士渡過天劫後，元嬰的雙眼便會重新合上，默默積蓄力量。</p>
<br><p>&emsp;&emsp;一直到修士踏足玄聖境界，進入八品‘渡劫世界’的時候，它纔會再次開眼，將積蓄的力量一口氣爆發，晉升更高境界，開啓下一輪的進化。</p>
<br><p>&emsp;&emsp;而元嬰開眼時的目光，擁有着‘破邪、滅心障’之類的效果，所以會令心魔羽柔子感覺到不適。</p>
<br><p>&emsp;&emsp;金丹－靈湖－元嬰，這三個境界，是一輪完整的進化。</p>
<br><p>&emsp;&emsp;類似於宋書航的【硌手小蟲子－人人都愛睡的大繭－硌手小松鼠】三個階段的完整進化。</p>
<br><p>&emsp;&emsp;從八品開始，就是下一輪的全新進化過程。所以比起七品尊者來，八品玄聖纔會格外特殊——人前顯聖，玄聖講法。</p>
<br><p>&emsp;&emsp;黑皮羽柔子躲閃到一邊後，出聲道：“不好，宋前輩肚子裡的元嬰開眼了。”</p>
<br><p>&emsp;&emsp;元嬰開眼，就代表着天劫即到。</p>
<br><p>&emsp;&emsp;就算這只是宋書航小丹田的元嬰，但它也是貨真價實的。</p>
<br><p>&emsp;&emsp;“怎麼會在這個時候開眼？！”楚閣主呆毛轉動。</p>
<br><p>&emsp;&emsp;宋書航現在處於‘時光回逆’法術裡，意識都不在本體中，怎麼渡劫？</p>
<br><p>&emsp;&emsp;而且，如果此時天劫降臨的話，說不定會干擾那個‘時光回逆’法術，引來法術反噬——天道佈置下來的法術反噬，直接能要了宋書航的小命。</p>
<br><p>&emsp;&emsp;“不用擔心，這裡是我主留下的秘寶世界，就算引下天劫，也肯定會有個緩衝時間。”石碑道友沉聲道。</p>
<br><p>&emsp;&emsp;而且，按它的記憶，如果天劫過於強大的話，那它可以出手先將天劫打散，拖一拖宋書航渡劫的時間。</p>
<br><p>&emsp;&emsp;以前修士渡劫時，都會有護道人守護……護道人除了保護渡劫者渡劫不受外人干擾外，在關鍵的時候還可以出手打散天劫。</p>
<br><p>&emsp;&emsp;所以，石碑道友非常鎮定，道：“我會隨時關注外界的天劫情況，你們注意着宋小友的狀態。”</p>
<br><p>&emsp;&emsp;“話說宋前輩怎麼突然就晉級了？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“我懷疑是肥鯨金丹之前吞下的那些白團子的原因。”石碑略一思索後，又道：“羽柔子仙子，你們也注意一下邊上那位蘇氏小丫頭的狀態，我有種不妙的預感。”</p>
<br><p>&emsp;&emsp;“楚前輩，你來。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;她是心魔之體，如果蘇氏阿十六即將晉級的話，她就不方便接觸阿十六，免得引出她心底的心魔，給她渡劫造成麻煩。</p>
<br><p>&emsp;&emsp;黑皮羽柔子不僅善解人意，還很善良。</p>
