<title>《修真聊天羣》▷ 第2163章 天劫，何其殘酷無情（第1更，求月</title><br><p>&emsp;&emsp;第2163章 天劫，何其殘酷無情（第1更，求月票）</p>
<br><p>&emsp;&emsp;蘇氏阿七倒沒有什麼‘見腳識人、見腿識妹’之類的特效。</p>
<br><p>&emsp;&emsp;但是他可以‘見鞋識人’啊！</p>
<br><p>&emsp;&emsp;這個奇怪的、彷彿穿越了無數個千年、從遠古而來的‘人前顯聖’畫面中，王座上那一大一小兩雙腳中，小腳主人，穿着的可愛鞋子。</p>
<br><p>&emsp;&emsp;這鞋子正是天河蘇氏特製的產品，是天河蘇氏爲‘數字天才’們量身定製，每一雙鞋子都是專屬法器。</p>
<br><p>&emsp;&emsp;而這雙小鞋子上，有着獨屬於蘇氏阿十六的特殊標記——再加上熟悉的鞋子款式，蘇氏阿七絕對不會認錯。</p>
<br><p>&emsp;&emsp;“【語音】是阿十六，我的天，是阿十六沒錯！”蘇氏阿七用語音大叫道。</p>
<br><p>&emsp;&emsp;他現在的內心非常複雜，頭腦裡也是一片空白——阿十六怎麼也混入到‘人前顯聖’中去了？</p>
<br><p>&emsp;&emsp;難道是組團渡劫？</p>
<br><p>&emsp;&emsp;但是，阿十六爲什麼會跑到‘過去’？在遠古時代的時候顯聖？</p>
<br><p>&emsp;&emsp;到底發生了什麼事？</p>
<br><p>&emsp;&emsp;北河散人聽到這句語音的時候，只感覺心肝兒一揪：“阿七，你確定這是阿十六？”如果這小腿的主人是蘇氏阿十六，那王座上另一雙大腳丫的主人……北河散人心中有了不好的預感。</p>
<br><p>&emsp;&emsp;東方六仙子：“望天。”</p>
<br><p>&emsp;&emsp;她正在自家的場地鍛鍊車技，在練車的途中她伸手點開了語音，然後差點就撞上邊上鐵柱了……果然，開車不能玩手機，也不能收看直播。</p>
<br><p>&emsp;&emsp;銅卦仙師突然插入：“嘖嘖，只看到小腳就能認出是阿十六，沒想到阿七你是這樣的妹控。”</p>
<br><p>&emsp;&emsp;“銅卦道友，下個月圓之夜，我們戰一場。”蘇氏阿七就算是大腦空白，但他本能地給銅卦仙師發了戰帖約戰，打架可是蘇氏阿七的最愛。</p>
<br><p>&emsp;&emsp;緊接着，他又飛快回複道：“看到人前顯聖畫面中，這雙小鞋子了嗎？在鞋尖位置有一個小花紋標記，那是我們天河蘇氏的特殊標記，代表着蘇氏阿十六的個人印記。”</p>
<br><p>&emsp;&emsp;明月幾時有：“望天，不妙。”</p>
<br><p>&emsp;&emsp;人前顯聖畫面中。</p>
<br><p>&emsp;&emsp;因爲有奇怪的延遲和卡頓，人前顯聖的畫面，顯示的過程特別緩慢。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友都聊了大半天，人前顯聖的畫面，纔剛剛播放到王座上兩人的大腿位置——人前顯聖的視角是由下往上推送。</p>
<br><p>&emsp;&emsp;畫面推送到這個角度時，大家都可以看到，那個大腳的主人，坐在那張猙獰可怕的椅子上，用自己的肉身充當‘坐墊’，來抵禦椅子上殘暴的骨刺和利刃。</p>
<br><p>&emsp;&emsp;那小腳的主人，則坐在他的懷中。</p>
<br><p>&emsp;&emsp;【畫面令人產生不適，差評差評！】</p>
<br><p>&emsp;&emsp;【爲什麼人前顯聖，會出現兩個人，難道又是組團渡劫？】</p>
<br><p>&emsp;&emsp;【這次的人前顯聖畫面是不是有些古怪？延遲感非常嚴重。】</p>
<br><p>&emsp;&emsp;【最近已經有好幾次‘人前顯聖’是組團渡劫模式，或許，這是渡玄聖劫的新姿勢？】</p>
<br><p>&emsp;&emsp;【加大對‘組團渡劫’的研究和可能性，這其中肯定有深奧的秘密方法。說不定組團渡劫的時候，只要人員配置的好，能增強渡劫的成功率！】</p>
<br><p>&emsp;&emsp;【又是一口氣兩人的話，那麼除去一人顯聖三次的霸宋前輩外，這次出來的應該是這一千年來的第１２聖和１３聖。若如果加上霸宋前輩的‘霸儒顯聖和霸龍顯聖’，再加上九幽世界那隻倉鼠玄魔的顯聖，那這次顯聖講法就是第１５聖和第１６聖。】</p>
<br><p>&emsp;&emsp;諸天萬界，望着這次明顯感覺異樣的‘人前顯聖’，議論紛紛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;黃山尊者：“【嘆氣表情】如果這雙小腿的主人是蘇氏阿十六，那下面墊着的肉墊是身份……大家心裡要有個數了。”</p>
<br><p>&emsp;&emsp;“可能是宋前輩。”無雙蝶仙（羽柔子）回覆道，羣裡的前輩們都和她一樣機智，一下子就猜出了宋前輩的身份。</p>
<br><p>&emsp;&emsp;有時候太過於機智，是沒有驚喜的，稍稍有點遺憾。</p>
<br><p>&emsp;&emsp;“十有八九是宋書航。”荔枝仙子回覆道。</p>
<br><p>&emsp;&emsp;“看體型也像。”北河散人補充道。</p>
<br><p>&emsp;&emsp;“還有那風騷的盔甲，明顯就是宋書航的鎧意。”要生一支男足的蛟霸道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“是刀意。”</p>
<br><p>&emsp;&emsp;對待‘刀’方面，阿七總是特別的認真計較。</p>
<br><p>&emsp;&emsp;滅鳳公子：“那麼問題來了，如果這就是蘇氏阿十六和宋書航，那他們是怎麼跑到‘遠古時代’去顯聖了的？”</p>
<br><p>&emsp;&emsp;剛纔羽柔子提起過，這段‘人前顯聖’，來源於遙遠的‘遠古時代’，而且是比儒家聖人還要更早的年代。</p>
<br><p>&emsp;&emsp;“這次的人前顯聖，處處透露着詭異，有着一種說不出的矛盾感。”七修聖君出聲道。</p>
<br><p>&emsp;&emsp;不僅是‘時間’方面，還有‘空間’似乎也在扭曲。</p>
<br><p>&emsp;&emsp;七修聖君望着這‘人前顯聖’畫面時，不知爲何，總會想起【九修鳳凰刀】來。</p>
<br><p>&emsp;&emsp;這‘人前顯聖畫面’和‘九修鳳凰刀’之間，總感覺有某種共通點。</p>
<br><p>&emsp;&emsp;但共通點在哪，他又講不出來。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面，緩緩上移。</p>
<br><p>&emsp;&emsp;最終，移到了胸口位置。</p>
<br><p>&emsp;&emsp;這一瞬間，諸天萬界都轟動了。</p>
<br><p>&emsp;&emsp;因爲在那嬌小仙子的心臟處，卻是一個透明的窟窿！</p>
<br><p>&emsp;&emsp;沒有血跡，就是這麼一個天然的空洞。</p>
<br><p>&emsp;&emsp;透過這個窟窿，還能看到抱着她的那個修士胸甲的花紋。</p>
<br><p>&emsp;&emsp;九洲一號羣，原本熱鬧的聊天節奏，一下子涼了下來。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;北河散人連忙敲道：“等下，阿七你先別急。對我們修士來說，就算是失去了心臟，也不一定就是死。阿十六，說不定只是在天劫中受了傷。”</p>
<br><p>&emsp;&emsp;擡頭望着顯聖畫面中，小仙子心臟處空洞的窟窿，北河散人心中也是嗖嗖涼意。</p>
<br><p>&emsp;&emsp;爲什麼受傷的總是小十六。</p>
<br><p>&emsp;&emsp;北河散人放下茶杯，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;上回３晉４的天劫，蘇氏阿十六重傷瀕死，一度無藥可醫。據阿七後來找他喝酒時的描述，當若不是有宋書航小友橫空出現，激起了阿十六的求生慾望，阿十六當時凶多吉少。</p>
<br><p>&emsp;&emsp;這次４晉５天劫，她又出事了。</p>
<br><p>&emsp;&emsp;她這一生，還真是被天劫處處剋制。天劫對她，何其殘酷無情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界的交流也再次炸開了。</p>
<br><p>&emsp;&emsp;【組團渡劫一時爽，身死道消火葬場。】</p>
<br><p>&emsp;&emsp;【難怪人前顯聖中，一口氣出現兩尊玄聖一併現身顯聖的畫面。很可能，其中一位已經身死道消，另一位只是悲傷的抱着她的屍體。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
