<title>《修真聊天羣》▷ 第855章 怪霧起</title><br><p>&emsp;&emsp;第855章 怪霧起</p>
<br><p>&emsp;&emsp;這個‘噩夢詛咒’就是那個數次將宋書航拉入怪夢的奇怪詛咒……要不是宋書航有白前輩two護體，說不定真要被這個‘噩夢詛咒’玩崩潰了。</p>
<br><p>&emsp;&emsp;前不久，儒家將《聖人經文》贈送給他後，《聖人經文》主動被激活，將他身上的這個‘噩夢詛咒’連根拔出，封印到了他的手上，纔算是徹底解決了這個麻煩的詛咒。</p>
<br><p>&emsp;&emsp;而剛纔，恆火真君在蜘蛛傀儡的周圍，佈下了一個‘反擊’的陣法。並讓宋書航伸手按到陣法上，讓他決定精神打擊的方式——比如讓對方精神受到打擊的同時，腦海中再浮現一些恐怖的圖像、或是留下幾句裝逼的話之類的。</p>
<br><p>&emsp;&emsp;宋書航原本想給公子海留個言的……但是，他的手剛按在陣法上時，還沒來的及給公子海留言，手上的‘噩夢詛咒’就消失了。</p>
<br><p>&emsp;&emsp;【這個‘噩夢詛咒’，不會跑到公子海那裡去了吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;本來，他還想研究一下被封印於的上的‘噩夢詛咒’，看看能不能得到一些關於這個‘噩夢詛咒’的信息。真不行的話，他還有【鑑定秘法】，可以得到自己想要的信息。沒想到這個噩夢詛咒莫名其妙的消失了。</p>
<br><p>&emsp;&emsp;話說回來……其實關於這個‘蜘蛛傀儡’，他也可以用‘鑑定秘法’從其上得到自己想要的信息。</p>
<br><p>&emsp;&emsp;不過，既然恆火前輩這位傀儡大師來了，他便選擇將蜘蛛傀儡交給恆火前輩處理。</p>
<br><p>&emsp;&emsp;恆火前輩果然給力，他不僅輕易推斷出蜘蛛傀儡來源於‘無極魔宗’的事，更是能借助蜘蛛傀儡，給‘公子海’進行遠程精神打擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“完成了，接下來蜘蛛傀儡的主人，精神力受損，至少能讓他難受整整一個月。”恆火真君微笑着，收起陣法。</p>
<br><p>&emsp;&emsp;“能讓他一個月下不了牀嗎？”宋書航順口問道——自從演完《末法之戰》後，這句糟糕的臺詞，卻被他本能的記住了。</p>
<br><p>&emsp;&emsp;“噗～沒那麼嚴重。這種痛苦，差不多等於是拿個大錘子砸他腦袋的痛楚吧。如果對方有治療精神力創作的丹藥，一個月不到都能恢復。”恆火真君回道。</p>
<br><p>&emsp;&emsp;宋書航心中略有些遺憾，道：“那這種創傷的痛楚，差不多等於是我前段時間，精神力過於強大時的痛苦啊。”</p>
<br><p>&emsp;&emsp;“相差不多。”恆火真君點了點頭，然後他又問道：“對了，書航小友。你準備什麼時候，向你的家人透露修士界的事情？將他們帶到洞天福地去生活？”</p>
<br><p>&emsp;&emsp;據恆火真君所知，宋書航是因爲被黃山道友意外加錯號碼，加入到‘九洲一號羣’中，然後又因爲靈蝶島羽柔子姑娘的誤會、藥師的幫助，又意外幫助了蘇氏阿十六，然後再‘接白真君出關’的任務後，正式踏上了修士之路，成爲了一位三品修士。</p>
<br><p>&emsp;&emsp;而宋書航的家人，都是普通人。</p>
<br><p>&emsp;&emsp;宋書航答道：“再過些時間吧，等我準備好後，再告訴他們修士界的事情。”</p>
<br><p>&emsp;&emsp;恆火真君聞言，笑道：“對了，書航小友。最近我們儒家有意在聞洲市開一間儒學殿堂，傳揚儒家學說。位置……就選在白鯨路附近。到時候，書航小友你有空的話，幫忙照顧一下我們的儒學殿堂啊。”</p>
<br><p>&emsp;&emsp;“謝謝恆火前輩。”宋書航感謝道——儒家這麼做，自然是爲了照顧他的家人。</p>
<br><p>&emsp;&emsp;“不用客氣。書航小友，修行之路漫漫，我們儒家永遠站在你一邊。”恆火真君輕聲道，隨後，他一拱手：“那麼小友，我就不多打擾了。過些時間，等我將那些洞天福地整理完畢後，就將十一處洞天福地都轉交給你。那麼……我們後會有期！”</p>
<br><p>&emsp;&emsp;恆火真君說罷，轉身向宋書航房間的陽臺走去，就準備從陽臺上‘嗖’的一下飛走。儒家的人，比較有風度。就算是高來高去的高人，也不走窗戶……走陽臺比較有禮貌。</p>
<br><p>&emsp;&emsp;“前輩請等等。”宋書航連忙叫住恆火前輩：“前輩，請一定從正門離開，否則我不好和媽媽解釋。”</p>
<br><p>&emsp;&emsp;恆火真君哈哈一笑：“差點忘記了你母親是普通人。習慣這東西，有時候想改正真不容易。那麼，書航小友再見。”</p>
<br><p>&emsp;&emsp;說罷，恆火真君轉身離開了書航的房間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋書航送恆火真君離開後，宋媽媽馬上悄悄拉住他：“書航，你勸過這位恆火先生了吧？你沒有收下那十一處房產吧？”</p>
<br><p>&emsp;&emsp;“我收下了。”宋書航回道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;“放心吧，媽媽。恆火先生是深思熟慮後的決定，並不是頭腦一熱。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;媽媽突然感覺自己，已經有點跟不上時代的腳步了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;傍晚。</p>
<br><p>&emsp;&emsp;宋書航、葉思、三個熊孩子加上年輕的捉妖人，告別了宋爸爸和宋媽媽，前往江南地區。</p>
<br><p>&emsp;&emsp;在離開前，宋書航又想辦法讓爸爸和媽媽悄然間喝下了【活泉】的泉水，得以延壽五十年。</p>
<br><p>&emsp;&emsp;另外，宋書航還帶走了那兩隻‘種馬精’賠償過來的‘海馬’靈獸。他要試試《三十三獸神功》配合《百獸馴養大全》的效果。</p>
<br><p>&emsp;&emsp;本來……宋書航是準備帶着衆人，坐着葉思的法寶金書，‘嗖～～’的一下，飛到江南地區的。</p>
<br><p>&emsp;&emsp;那樣速度快，而且不用擠動車。</p>
<br><p>&emsp;&emsp;但中途……出了意外。最終，他們一羣人放棄了‘嗖’的一下，飛向江南地區的打算。</p>
<br><p>&emsp;&emsp;這個意外……就是宋書航的又一位鄰居，他的預備弟子‘約瑟夫’一家人。</p>
<br><p>&emsp;&emsp;約瑟夫先生堅持要和宋書航幾人，一起前往江南地區，順便給他的女兒報名。然後，約瑟夫不知從哪弄了一輛１０座的商務車，準備一路開向江南大學城。</p>
<br><p>&emsp;&emsp;宋書航盛情難卻。</p>
<br><p>&emsp;&emsp;最終，約瑟夫一家人，和宋書航一羣人，坐着商務車，踏上了前往江南大學城的路途。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，約瑟夫的女兒紀雙雪，不時用幽怨的眼神不時的盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航只感覺背部有芒刺在後，想死的心都有了。他有些後悔當初一時興起，教導約瑟夫《時代在召喚》了。</p>
<br><p>&emsp;&emsp;如果時間能夠倒退，遇上約瑟夫的時候，他一定會選擇高冷的離開，給約瑟夫先生一個冷漠的背影。</p>
<br><p>&emsp;&emsp;路途上，老司機約瑟夫負責開車，他媳婦坐副駕駛座。</p>
<br><p>&emsp;&emsp;宋書航、果果、年輕的捉妖人坐一排，後面坐着葉思和紀雙雪，再後面坐着詩和燭。</p>
<br><p>&emsp;&emsp;路途漫漫，閒着無聊的宋書航，取出白尊者送給他的《封印法術入門》，翻看起來。封印術也是一個修士必不可少的手段之一，也正是白尊者推薦他學習掌握這種手段。</p>
<br><p>&emsp;&emsp;等他將《封印法術入門》從頭到尾看了一遍時，商務車在一個高速服務區停了下來。</p>
<br><p>&emsp;&emsp;“這麼快就休息？”宋書航好奇問道，這纔沒開多久吧？</p>
<br><p>&emsp;&emsp;約瑟夫回答道：“我們下車休息一下，一會兒換我愛人開車。”</p>
<br><p>&emsp;&emsp;再次開車後……</p>
<br><p>&emsp;&emsp;年輕的捉妖人，被擠到了副駕駛座的位置。</p>
<br><p>&emsp;&emsp;約瑟夫擠到了宋書航的旁邊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“師父，我最近修煉越加勤奮，感覺身體素質比起三個月前，強大了很多很多。特別是最近，到師父家裡吃了幾頓飯，喝了幾次茶後，我感覺自己的體質變的更強大了。”約瑟夫小聲說道。</p>
<br><p>&emsp;&emsp;宋書航乾笑着，點了點頭。</p>
<br><p>&emsp;&emsp;約瑟夫又詢問道：“師父，我到底還要多久，才能一出拳時，就將空氣打爆？”</p>
<br><p>&emsp;&emsp;宋書航微笑着搖了搖頭，卻沒有說話——他可以感覺到背後，約瑟夫女兒紀雙雪的眼神老銳利了，特別芒刺。這樣的情況下，他根本不好開口。</p>
<br><p>&emsp;&emsp;這時，紀雙雪突然出聲道：“對了，書航同學，你演的《末法之戰》真的很好看，我和媽媽去電影院裡看了。”</p>
<br><p>&emsp;&emsp;“哈。”宋書航聽到《末法之戰》，就渾身不自在。</p>
<br><p>&emsp;&emsp;“你演的高升師兄，很棒。”紀雙雪想了想後，擠出句稱讚的話，道：“你是一個好演員。”</p>
