<title>《修真聊天羣》▷ 第2897章 其實，我名花有主！</title><br><p>&emsp;&emsp;第2897章 其實，我名花有主！</p>
<br><p>&emsp;&emsp;道子自己是爲了救自己的師弟、師妹。</p>
<br><p>&emsp;&emsp;八臂太古魔尊是爲了解開自己族人身上的詛咒。</p>
<br><p>&emsp;&emsp;而‘赤霄子道長’本身的興趣就是扶持一任天道上位。</p>
<br><p>&emsp;&emsp;那麼，費盡心思推動‘8.5任天道計劃’的程琳仙子幾人，又有着什麼心願？</p>
<br><p>&emsp;&emsp;“等道子道友證8.5天道後，我希望道友你能幫我，讓被‘遠古天庭之道’束縛的摯友解脫。”程狗蛋回道。</p>
<br><p>&emsp;&emsp;如今，‘遠古天庭’的長生者成員中，還有數尊被天庭之道束縛，處於石化狀態。</p>
<br><p>&emsp;&emsp;現在天道崩潰，就連天帝也設局，自己化道消散。想要讓石化的天庭好友脫身、復活，只有求助於‘天道’的權柄。</p>
<br><p>&emsp;&emsp;“我明白了。”道子微微點頭道。</p>
<br><p>&emsp;&emsp;——他和程琳仙子、宋木頭合作也不是第一天，知道她們一直在努力讓‘遠古天庭’的一批摯友，從‘天庭之道’中脫身復活。</p>
<br><p>&emsp;&emsp;程琳仙子的這個目標，也和他、八臂太古魔尊的執念類似，都是爲了解救自己在意的人。</p>
<br><p>&emsp;&emsp;相似的目標和執念，總是容易引起共鳴。</p>
<br><p>&emsp;&emsp;“既然大家的目標都已經定下，那麼……8.5任天道計劃，什麼時候開始？”道子出聲道。</p>
<br><p>&emsp;&emsp;他已經有點迫不及待想證道8.5任天道，將自己的師弟、師妹們的殘缺補齊。</p>
<br><p>&emsp;&emsp;八臂太古魔尊同樣迫不及待道：“我感覺這計劃，越快開始越好。程琳仙子，這計劃需要我們做什麼？”</p>
<br><p>&emsp;&emsp;“自然需要，這個計劃得靠大家齊心協力……否則憑着我一己之力，無法短時間內完成。”程狗蛋仙子出聲道：“光是讓‘遠古天庭之道’轉化爲完美狀態，就需要花費大量的人力物力。”</p>
<br><p>&emsp;&emsp;“也就是說，首先我們要將‘遠古天庭’給儘量補全嗎？”道子輕輕敲着《儒典》，腦海中想起儒家收藏的那批‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;必要的情況下，他可以出面，將‘遠古天庭碎片’給討過來……和儒家十三劫仙、還有師妹比起來，遠古天庭碎片的重要性當然要低一些。</p>
<br><p>&emsp;&emsp;“我有個疑問。”這時，金剛寺的大師突然出聲道：“宋道友和程道友，這個計劃中，最後‘證道’的人，爲什麼不是你？而要拉上道子道友？”</p>
<br><p>&emsp;&emsp;“貧道也有此疑惑。”赤霄子道長望着程琳仙子道：“計劃中需要‘完美的遠古天庭之道＋天帝’，而宋道友和程琳仙子，你們如今就執掌着‘天帝’的身份吧？所以……這個計劃，何必捨近求遠，反而要讓道子證道？”</p>
<br><p>&emsp;&emsp;“是不是其中有更大的隱藏危機？”北方大帝出聲道。</p>
<br><p>&emsp;&emsp;“就算還有潛在危機的話，宋道友和程仙子你們只管講出來。放心，哪怕這危機再大，我也不會後退。”道子道。</p>
<br><p>&emsp;&emsp;他是儒家十三劫仙之首，師父不在，他就得像師父一樣守護着所有儒家弟子。</p>
<br><p>&emsp;&emsp;八臂太古魔尊出聲道：“如果危機太大，道子不願意承擔的話……就換我上。”</p>
<br><p>&emsp;&emsp;“不，並不是什麼隱藏危機的問題。我之所以不自己去證道8.5天道，是個人身份的原因。”程狗蛋仙子擺手道。</p>
<br><p>&emsp;&emsp;雕像上的幾位大佬，都疑惑望向程狗蛋仙子。</p>
<br><p>&emsp;&emsp;“事到如今，我也不瞞着大家了。”程兒蛋仙子微微一笑，道：“別看我在遠古天庭中成了瑤池女帝……但事實上，我是靈鬼之身。”</p>
<br><p>&emsp;&emsp;道子：“靈鬼？”</p>
<br><p>&emsp;&emsp;八臂太古魔帝：“怎麼可能！”</p>
<br><p>&emsp;&emsp;這可是個勁爆的消息，如果公佈出去，足以成爲諸天萬界的頭條新聞！</p>
<br><p>&emsp;&emsp;赤霄子道長點頭道：“難怪，貧道一直感覺程琳仙子你的存在很古怪……沒想到竟然是靈鬼之身。”</p>
<br><p>&emsp;&emsp;“你既然是靈鬼的話，又怎麼證道長生的？”金剛寺大師疑惑問道。</p>
<br><p>&emsp;&emsp;“因爲我特殊啊！在靈鬼中，我也是最特殊的一部分。事實上，遠古天庭的天帝也有部分是靈鬼構成，她不照樣證道，成爲儒家聖人之後最強的存在。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;北方大帝：“！！！”</p>
<br><p>&emsp;&emsp;天帝也是靈鬼？</p>
<br><p>&emsp;&emsp;這點爲什麼我們四方大帝都毫無察覺？</p>
<br><p>&emsp;&emsp;“正因爲我是靈鬼，所以我不能證道不朽——如果我證道不朽的話，會影響到我對應的那個存在。”程琳仙子繼續拋出爆炸的消息。</p>
<br><p>&emsp;&emsp;影響到對應的那個存在？</p>
<br><p>&emsp;&emsp;“程琳仙子你現在是‘有主’的狀態？”八臂太古魔尊有種不敢置信的感覺。</p>
<br><p>&emsp;&emsp;程琳是靈鬼也就罷了，她竟然還是有主的狀態？</p>
<br><p>&emsp;&emsp;諸天萬界中到底哪尊仙子，有這個實力，成爲程琳仙子的本體？</p>
<br><p>&emsp;&emsp;——衆所皆知，靈鬼的形態和性別，會和本體對應。程琳既然是仙子之身，那她對應的那位，應該也是位仙子。</p>
<br><p>&emsp;&emsp;“有意思，程琳仙子你剛纔說‘不想影響到本體’……也就是說，你的本體的目標，是第九任天道對嗎？”赤霄子道長推測道——是因爲擔心影響到本體證道第9天道，所以程琳仙子纔不去證道這8.5任天道？</p>
<br><p>&emsp;&emsp;“是的，主要是考慮到這一點。”程琳仙子點頭承認。</p>
<br><p>&emsp;&emsp;“那……這8.5任天道的計劃，也是程琳仙子你的本體，提出來的嗎？”赤霄子道長繼續問道。</p>
<br><p>&emsp;&emsp;若真如此的話，程琳仙子對應的那位，一直隱藏在幕後操縱全局？</p>
<br><p>&emsp;&emsp;“他可沒這個本事。”程琳仙子搖頭道：“事實上，我們的狀態和正常靈鬼、本體之間的關係不同。我們在遠古時代至今，一直是獨立行動。我們的行動、計劃，他一無所知。”</p>
<br><p>&emsp;&emsp;“程琳仙子……可以說說，你對應的‘本體’是哪位仙子嗎？”道子問道。</p>
<br><p>&emsp;&emsp;“嗯，是大家都認識的人。至於身份，請允許我暫時保密。再過一段時間，大家就會知道。”程狗蛋仙子道。</p>
<br><p>&emsp;&emsp;衆人聞言，陷入沉思。</p>
<br><p>&emsp;&emsp;“另外其實還有個原因——在讓被‘遠古天庭大道’束縛的道友解脫過程中，需要有‘替代品’代替那些道友。而我們以自己分裂爲基礎，製造了一批‘替代品’。這個環節，需要我們出手。這也是我們不能接替8.5天道的原因。”程狗蛋仙子又道。</p>
<br><p>&emsp;&emsp;她們需要用自己的分裂體，代替那些遠古天庭的摯友。</p>
<br><p>&emsp;&emsp;(本章完)</p>
