<title>《修真聊天羣》▷ 新的一個月，新的篇章，求月票轟炸！</title><br><p>&emsp;&emsp;新的一個月，新的篇章，求月票轟炸！</p>
<br><p>&emsp;&emsp;第1777章，這章其實才算新一卷的正式開啓，碼的時候又補完了一些設定和細綱，所以一直寫到了現在才上傳。</p>
<br><p>&emsp;&emsp;從去年四月，修聊正式爭奪月票前十後，我們已經在前十榜上佔據了１１個月，基本上都在月票前五、六。接下來，只拿下３月份的月票榜，我們就能完成【霸榜一年】的成就。</p>
<br><p>&emsp;&emsp;所以，新的一個月，求各位帥氣的道友、漂亮的仙子月票轟炸！</p>
<br><p>&emsp;&emsp;２月份因爲過年的原因，更新方面的不足請道友們諒解。３月份，養精蓄銳，我們正好再戰月票榜。</p>
<br><p>&emsp;&emsp;然後有件有趣的、開心的事，想與大家分享快樂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS1：恭喜廬山路【廬山路上掉了錢盟主】和微笑，通過《修真聊天羣》相識、相知到相戀，讓我們祝他們幸福————來，不用客氣，和奶騎一起幹了這碗狗糧。</p>
<br><p>&emsp;&emsp;PS2：前不久，《修聊》漫畫的人氣破２０億了，甚爽～漫畫在起點APP、QQ閱讀都能看。統計的人氣則是在‘騰訊動漫’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
