<title>《修真聊天羣》▷ 第1565章 來啊，來懟我啊！</title><br><p>&emsp;&emsp;第1565章 來啊，來懟我啊！</p>
<br><p>&emsp;&emsp;“對，這是我的心魔！”安知魔君彷彿頓悟了一樣。</p>
<br><p>&emsp;&emsp;天劫總是這麼詭異。</p>
<br><p>&emsp;&emsp;不知不覺間，就已經悄悄將‘心魔劫’降落下來。</p>
<br><p>&emsp;&emsp;而且，選擇了它現在內心最‘恐懼’的霸宋玄聖出現。</p>
<br><p>&emsp;&emsp;好在它及時領悟。</p>
<br><p>&emsp;&emsp;只要知道這是心魔後，就沒什麼好怕的了。</p>
<br><p>&emsp;&emsp;“這種程度的心魔劫休想憾動我的內心。”安知魔君平靜道。</p>
<br><p>&emsp;&emsp;它是安知魔君，在四品的時候，就被冠以‘魔君’稱號的天才。</p>
<br><p>&emsp;&emsp;它的魔心堅定如鐵！</p>
<br><p>&emsp;&emsp;“別說是一個霸宋玄聖在外面盯着我渡劫，就算再來十個、百個，也休想憾動我！”安知魔君大吼着發出自己的宣告：“我是安知魔君，我註定將成爲萬魔之主！我將在此渡劫，踏出我金丹大道的第一步。”</p>
<br><p>&emsp;&emsp;吼叫完畢後，安知魔君的氣勢更上一層樓。</p>
<br><p>&emsp;&emsp;在這一剎那它彷彿戰勝了‘對霸宋玄聖的恐懼’，魔心的堅定程度更上一層樓。</p>
<br><p>&emsp;&emsp;它繼續有條不紊的操縱自己的渡劫大陣。</p>
<br><p>&emsp;&emsp;六根魔神柱拔高了一截，爆發出更強大的魔道力量。埋藏在地底的邪氣，都活躍起來。</p>
<br><p>&emsp;&emsp;渡劫範圍外。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“竟然還有這種操作，學不來，實在學不來。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;他這麼大的一個霸宋、霸儒雙聖坐在這裡，安知魔君竟然能將他強行‘認’成心魔。</p>
<br><p>&emsp;&emsp;“計劃失敗了，現在恐怕你再怎麼替它加油，它也不會受到影響。說不定還感覺自己能抵抗心魔劫，道心變的更加堅定。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航道：“非我族類，其思維必異。這傢伙的思維方式和人類果然差很多。”</p>
<br><p>&emsp;&emsp;“和狗類的思維也差很多。”豆豆補充道：“接下來你準備怎麼辦？”</p>
<br><p>&emsp;&emsp;宋書航低頭詢問赤霄劍前輩：“前輩……你說我現在隔空給他來一發‘懷孕凝視’的話，會怎麼樣？”</p>
<br><p>&emsp;&emsp;“首先它肯定會懷孕，聖人之眼的威力擺在那。接着，你肯定會被捲入天劫中。只要對着它使用了法術，那就是插手天劫……天劫沒理由放過你。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心——他現在可不想捲入別人的天劫。</p>
<br><p>&emsp;&emsp;他可不想真的成爲‘宋.放着我來.我是專業的.天劫我來抗.書航’。</p>
<br><p>&emsp;&emsp;和別人一起渡劫這種事，經歷過一次就夠了。這種拿自己小命開玩笑的事情，並不好玩。</p>
<br><p>&emsp;&emsp;“要不等他渡完劫後，再給他來一發懷孕凝視？”豆豆提議道：“在它認爲自己終於渡劫成功，成功凝聚了金丹，處於人生最興奮的剎那，我們再送它一道‘懷孕凝視’。直接讓它金丹變元嬰，讓它的快樂翻倍？”</p>
<br><p>&emsp;&emsp;“可行，不過我比較擔心的是它身上會不會有什麼保命的遁法。一旦等它渡劫成功，發現我們不是心魔後，就直接啓動了遁法逃命了？”宋書航道。</p>
<br><p>&emsp;&emsp;他感覺以公子海和他同伴的行事風格，這種保命的遁法肯定少不了。</p>
<br><p>&emsp;&emsp;“不用擔心，有我在呢。”赤霄劍前輩平靜道：“我現在可是能量全滿狀態，無論是什麼遁法，哪怕是跨空間的遁法，我一劍斬下去，就能要它小命。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩的話，特別有份量，讓人心中一下子踏實起來，</p>
