<title>《修真聊天羣》▷ 第336章 順便爲宋書航小友點臘</title><br><p>&emsp;&emsp;第336章 順便爲宋書航小友點臘</p>
<br><p>&emsp;&emsp;如果真是自己掐下去的，那自己掐下蔥尖尖後，不服用它，還將這小截的蔥尖尖包起來放在口袋裡幹嘛？</p>
<br><p>&emsp;&emsp;難道是在神秘島上的時候，自己不小心掐了蔥孃的頭？然後想等着出島的時候想辦法粘回去？</p>
<br><p>&emsp;&emsp;“頭頭，我的蔥尖尖！”這時，口袋中悟道石上的蔥娘大叫起來：“可惡的宋書航，果然是你掐了我的蔥苗尖尖！”</p>
<br><p>&emsp;&emsp;“別鬧！別叫了，我都沒神秘島上的記憶呢。”宋書航仔細看着這截蔥苗尖尖，問道：“蔥娘，將這截蔥苗頭給你粘回去，你能恢復原狀嗎？”</p>
<br><p>&emsp;&emsp;“怎麼可能粘貼的回去？用什麼粘？膠水嗎？！我將你的腦袋給掐掉了，然後再用膠水給你粘粘試試！”蔥娘很生氣啊，她好不容易纔長回這麼一截的蔥苗，多不容易，竟然被掐了頭。老痛哩，宋書航若不給她好好道歉，她一定不會饒恕他！</p>
<br><p>&emsp;&emsp;“也對。”宋書航重新將這截蔥苗尖尖用紙包好，然後將它存入到‘兔子縮小包’中去。</p>
<br><p>&emsp;&emsp;反正已經粘不回去了，那就先將這截蔥苗尖留着吧。</p>
<br><p>&emsp;&emsp;掐都掐下來了，丟掉就太可惜了，說不定以後還能用上——比如他衝擊‘躍龍門’的時候，想要快速積累體內氣血之力的話，將這蔥尖尖處理一下後服用下去，肯定是有很不錯的效果的。</p>
<br><p>&emsp;&emsp;收好蔥尖尖後，書航對蔥娘道：“如果真是我將你的蔥尖給掐掉的話……那以後我一定想辦法補償你！”</p>
<br><p>&emsp;&emsp;“你怎麼補償我？”蔥娘餘下的蔥身上半截微微充氣般的鼓起，這是她在鼓着包子臉！</p>
<br><p>&emsp;&emsp;“還沒想到怎麼補償，看以後有什麼機會吧。你現在這模樣，我就算想補償你，也想不到能補償的地方啊。要不，我給你再弄株蔥苗當夥伴？”宋書航答道。</p>
<br><p>&emsp;&emsp;“一點誠意都沒有。”蔥娘恨恨回道，但是微微鼓着的蔥身上半段倒是平息了下來——這根傻蔥意外的好擺平。</p>
<br><p>&emsp;&emsp;“放心吧，我宋書航說話一向算數。說補償以後肯定會想辦法補償妳的。”宋書航認真道。</p>
<br><p>&emsp;&emsp;蔥娘修煉的功法似乎是佛門功法……但是，這佛門功法和蔥娘匹配度並不高，蔥娘修煉了三百多年，連一品境界都沒突破呢。</p>
<br><p>&emsp;&emsp;要不，自己有機會給蔥娘換部功法試試？佛門功法不行，可以換道家的、儒門的都行啊。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航暗暗將這個選項記下。</p>
<br><p>&emsp;&emsp;然後，他捧着悟道石，開始冥想打坐，淬練自己的精神力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道過了多久，等宋書航結束冥想時，外面銅卦仙師前輩正好回來，手中提着好幾只野味。</p>
<br><p>&emsp;&emsp;而白尊者，依舊在守着那‘狼一’幾人，還沒有回來。</p>
<br><p>&emsp;&emsp;銅卦仙師熟練的在帳篷外點火，又從自己的板車上掏出燒烤架子，將野味去皮宰殺。</p>
