<title>《修真聊天羣》▷ 第2920章 因爲打不過啊</title><br><p>&emsp;&emsp;第2920章 因爲打不過啊</p>
<br><p>&emsp;&emsp;這次要鑑定的內容，涉及到那位蘇氏仙子的長生之道。</p>
<br><p>&emsp;&emsp;鑑定長生之道所要付出的鑑定代價，肯定不小……不過宋書航本體的境界也處於‘斬三尸劫仙’這種弱長生者的境界，再加上他如今的特殊肉身，鑑定長生之道也不用擔心爆體而亡。</p>
<br><p>&emsp;&emsp;只要不會爆體，只是幹痛的話，倒沒什麼關係。</p>
<br><p>&emsp;&emsp;略一思索後，宋書航的手掌悄悄按在了邊上的‘小十六’手臂上。</p>
<br><p>&emsp;&emsp;冰冰冷冷的觸覺。</p>
<br><p>&emsp;&emsp;這位‘小十六’微微一愣，然後她順勢抓住宋書航的手掌，雙手牽在一起。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六的‘天河化身’：這是曾經的她在成爲‘蘇氏阿十六’的儀式上，藉助天河蘇氏＊＊仙子的長生之道，投影到諸天萬界，演化人生的特殊投影化身。天河化身的構成過程，借鑑了《千萬化身法》。】</p>
<br><p>&emsp;&emsp;一種鍼灸插針時的微痛感涌上心頭……鑑定代價由核心世界的肉身刷卡支付。</p>
<br><p>&emsp;&emsp;蘇氏的大佬仙子的名字竟然鑑定不出來，這是那位蘇氏長生者仙子在有意隱瞞。</p>
<br><p>&emsp;&emsp;憑宋書航現在的境界，若是硬要鑑定、肯付出代價的話，應該能獲得到一些信息。不過沒這個必要，畢竟是蘇氏阿十六家的先祖，要給面子。</p>
<br><p>&emsp;&emsp;另外，宋書航沒想到的是，蘇氏阿十六的這些‘小十六化身’竟然不是在進入‘天河蘇氏最終試煉’的時候產生的。而是在她成爲‘蘇氏阿十六’的儀式上，這些化身的種子就被送入到諸天萬界，演化不同的人生。</p>
<br><p>&emsp;&emsp;至於鑑定信末尾的那《千萬化身法》，宋書航沒有聽說過，但看名字也能隱約猜出一點法術內容信息來。</p>
<br><p>&emsp;&emsp;不過若是真能演化出‘千萬化身’的法術，那肯定不是像他的分身那樣具有強大戰力的類型。</p>
<br><p>&emsp;&emsp;在修真界，想要鼓搗一個強大戰力的分身，非常困難。宋書航的法術分身、鋼鐵化身都是意外的產物。只有‘斬三尸’斬出的三具化身才是正統的強大戰力分身！</p>
<br><p>&emsp;&emsp;連斬三尸這種等級的秘法，都只能斬出三具強大戰力化身……所以，可以推測《千萬化身法》的化身，應該是像‘九洲一號羣’裡的水羣分身那種，只擁有普通的一些功能。</p>
<br><p>&emsp;&emsp;這種化身，用來乾點雜事，或者……將他們投放到諸天萬界，進行一段人生，人生圓滿後再將化身回收，便可起到增強自身經歷，磨練自己的效果。</p>
<br><p>&emsp;&emsp;不過，阿十六的這些‘小十六天河化身’卻有些不同，她們都擁有不錯的戰力，蘇氏阿十六在試煉過程中，也都是費盡千辛萬苦，纔將小十六們一個個收服。</p>
<br><p>&emsp;&emsp;“這應該就是蘇氏屏蔽仙子的長生之道效果。”宋書航心中推測道。</p>
