<title>《修真聊天羣》▷ 第684章 書航小友，接下來輪到你死了！</title><br><p>&emsp;&emsp;第684章 書航小友，接下來輪到你死了！</p>
<br><p>&emsp;&emsp;黑色的‘白尊者’伸手，對着地面上這個石雕輕輕一揮：“塵歸塵，土歸土——化爲塵埃吧！”</p>
<br><p>&emsp;&emsp;他的手輕輕一揮時，整個九幽世界的力量都被調動起來。在九幽世界，他就是主宰。他的意志，就是九幽世界的意志！</p>
<br><p>&emsp;&emsp;九幽世界的力量在黑色‘白尊者’的操縱下，籠罩向石雕，要將它粉碎化爲歷史的塵埃。</p>
<br><p>&emsp;&emsp;然而，就在這時……有一隻鋼鐵之手憑空冒出，擋在了‘九幽能量’和白尊者所化的石雕之間。</p>
<br><p>&emsp;&emsp;這隻鋼鐵之手上，同樣凝聚着純粹的‘邪惡’和‘污穢’之力。就和黑色白尊者身上的黑色長衣一樣。</p>
<br><p>&emsp;&emsp;鋼鐵之手一擋，將黑色‘白尊者’的攻擊全數擋下。</p>
<br><p>&emsp;&emsp;這隻鋼鐵之手，同樣能調動整個九幽世界的力量，它的意志同樣也是九幽世界的意志！</p>
<br><p>&emsp;&emsp;一個世界……竟然有兩個不同的意志。那不就和精神分裂的神經病人一樣了？</p>
<br><p>&emsp;&emsp;下一刻，鋼鐵之手的本體從虛空中鑽了出來，這是一個沒有具體形態的存在。</p>
<br><p>&emsp;&emsp;除了那隻鋼鐵之手外，它的本體是由鐵水形成的液態金屬球。</p>
<br><p>&emsp;&emsp;現身後，那隻鋼鐵之手也縮回到液態金屬球之中，化爲鐵水。這個液態金屬球，擁有着變幻成各種模樣的能力。</p>
<br><p>&emsp;&emsp;“是你？你又跟蹤我啊。”黑色‘白尊者’望向這個液態金屬球，淡淡道。</p>
<br><p>&emsp;&emsp;“當然是我，【怪笑聲】。”那液態金屬球回道。</p>
<br><p>&emsp;&emsp;它的聲音如同機械聲一樣，沒有一點的波動。【怪笑聲】三字，也是他口述出來的，它本身並沒有發出怪笑。</p>
<br><p>&emsp;&emsp;“你到底還要跟着我多久？你明知道我們誰也奈何不了誰，你跟着我也沒用啊。”黑色的‘白尊者’無奈道。</p>
<br><p>&emsp;&emsp;液態金屬球：“【得意笑】，我只要牢牢跟着你，破壞你的一切行動。總有一天，我會找到消滅你的辦法——這個九幽世界，只要有我一個意志就夠了，你是多餘的！你要殺的人，我就一定要將他們保住。你要建造的東西，我就將它毀滅！”</p>
