<title>《修真聊天羣》▷ 第1663章 嚇的我酒都醒了（3更，復活幣也救</title><br><p>&emsp;&emsp;第1663章 嚇的我酒都醒了（3更，復活幣也救不起來了白銀盟加更）</p>
<br><p>&emsp;&emsp;等下，這眼睛不對啊。</p>
<br><p>&emsp;&emsp;宋書航雖然醉的比較厲害，思維已經活躍到自己也控制不住的程度。但他還記得很清楚，昆那女士的眼睛，是很普通的人類眼睛模樣。之前喝多了後，也只是精神力外放，導致眼睛變成赤紅的顏色。</p>
<br><p>&emsp;&emsp;但現在這個是怎麼回事，直接變成金色的豎瞳，基因都變了好嗎？</p>
<br><p>&emsp;&emsp;昆那女士和他一樣，可以隨時摳眼睛換置？她又沒有功德蛇美人和造化仙子。</p>
<br><p>&emsp;&emsp;還是說……還是說那啥來着？</p>
<br><p>&emsp;&emsp;宋書航拍了拍腦袋，不好，卡殼了。</p>
<br><p>&emsp;&emsp;他感覺自己應該在哪裡看過這金色豎瞳模式的昆那仙子，但突然卡殼了。</p>
<br><p>&emsp;&emsp;正思索間，他聽到邊上有一陣咀嚼的聲音……就像是蠶寶寶吃桑葉時的那種‘沙沙～沙沙～’聲。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來。</p>
<br><p>&emsp;&emsp;然後就看到造化仙子半趴在桌子上，一手捏着‘白蓮’，正在小口小口吃的正香，像是在偷吃。</p>
<br><p>&emsp;&emsp;看接觸到宋書航的目光時，她眨了眨眼睛，露出一個溫和大方的儒家式微笑。</p>
<br><p>&emsp;&emsp;造化仙子果然從頭到尾都沒醉，她只是在裝醉演戲。</p>
<br><p>&emsp;&emsp;“沙沙～沙沙～”宋書航又聽到身後也傳來同樣的聲音，他一轉過頭，便看到功德蛇美人捏着一朵白蓮，像吃棉花糖一樣小口啃吃着。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，兩位仙子開心就好。</p>
<br><p>&emsp;&emsp;他又望向金色豎瞳的昆那女士。</p>
<br><p>&emsp;&emsp;昆那女士小心翼翼的將所有的蓮花葉子剝下來，然後將它們集合起來，拼成餅狀，一口全部吃下。</p>
<br><p>&emsp;&emsp;然後，昆那女士擡起頭來，盯着宋書航。</p>
<br><p>&emsp;&emsp;金色的瞳孔閃閃發亮，就像是盯着好吃的東西。</p>
<br><p>&emsp;&emsp;宋書航飛快的催動自己【舌綻蓮花】的天賦能力，一朵又一朵的蓮花飛快的凝聚出來，落在餐桌上。</p>
<br><p>&emsp;&emsp;昆那女士起身，也不見她有什麼動作，她的身形已經出現在宋書航身邊。</p>
<br><p>&emsp;&emsp;然後，她對着宋書航伸出手來，攤開掌心。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的望了她一眼。</p>
<br><p>&emsp;&emsp;她這是想要什麼東西？</p>
<br><p>&emsp;&emsp;宋書航試探着將‘魔力充值機’取出，放在昆那女士的手中。</p>
<br><p>&emsp;&emsp;昆那女士愣了愣，她舉着魔力充值機，然後伸出手指在上面一點，有一道複雜的符文融入到宋書航的‘魔力充值機’中。</p>
<br><p>&emsp;&emsp;然後，她將魔力充值機還給宋書航，繼續攤開手掌。</p>
<br><p>&emsp;&emsp;【不是魔力充值機？那她想要什麼？】宋書航運轉功法，努力讓自己的腦子變的清醒一點點。</p>
<br><p>&emsp;&emsp;想了半天后，宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;他打開自己的手串空間，從中取出一枚種子。</p>
<br><p>&emsp;&emsp;這是他當時給那位‘邪靈女子’來了一發懷孕凝視＋胚胎凝視後，得到的種子。</p>
<br><p>&emsp;&emsp;鑑定術的結果反饋，這種子裡面有一縷【古幽的混沌意志】。</p>
<br><p>&emsp;&emsp;種子裡面，就是當初那邪靈女子的縮小版，宋書航曾經在想着，如果將它種下去，秋天能不能收穫好多個邪靈女子來着。</p>
<br><p>&emsp;&emsp;金瞳的昆那女士收過這枚‘種子’後，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;她小心翼翼的將這枚種子放好，然後，她伸手用力一掀，將宋書航的衣服掀起。</p>
<br><p>&emsp;&emsp;宋書航現在穿的是普通的衣物，並不是法袍。昆那女士這一掀，衣服整個都爆衣了。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;下一刻，金色豎瞳的昆那女士蹲了下來，她伸手取過一瓶美酒，用力澆在宋書航腰間的槍口上。</p>
<br><p>&emsp;&emsp;滋滋滋～酒水和傷口接觸時，發出冷水澆在沸油鍋上的聲音，一陣白霧冒起——這槍口，是被九幽混沌意志戳的槍口，無法癒合，無時無刻都在給宋書航製造痛苦。</p>
<br><p>&emsp;&emsp;現在被昆那女士的酒一澆，宋書航差點直接痛暈過去。</p>
<br><p>&emsp;&emsp;但下一刻，隨着昆那女士口中的咒文，這個無法癒合的傷口，緩緩癒合起來。</p>
<br><p>&emsp;&emsp;痛苦褪去。</p>
<br><p>&emsp;&emsp;我的腰恢復了！</p>
<br><p>&emsp;&emsp;隨後，昆那女士又用同樣的方法，將宋書航背後的傷口治癒。</p>
<br><p>&emsp;&emsp;傷口恢復，宋書航的意識也清醒了許多。</p>
<br><p>&emsp;&emsp;之前赤霄劍前輩就說過，這傷口中蘊含着強大的法則，只有同級別的存在纔有辦法爲宋書航治癒。</p>
<br><p>&emsp;&emsp;宋書航一直在等着兩位白前輩從‘古幽’中回來，看看兩位白前輩有沒有辦法治癒他的傷口。</p>
<br><p>&emsp;&emsp;如此推測的話。</p>
<br><p>&emsp;&emsp;和‘古幽混沌意志’一個等級的存在。</p>
<br><p>&emsp;&emsp;“龍絡……或者說，黑龍世界的意志？”宋書航望着眼前金瞳的昆那女士，壓低聲音道。</p>
<br><p>&emsp;&emsp;當初鑑定昆那女士反饋過來的信息，就很古怪。</p>
<br><p>&emsp;&emsp;其中隱約提示過，醉酒狀態的昆那女士似乎會有變化。</p>
<br><p>&emsp;&emsp;現在看來，醉酒後的昆那女士，很可能會牽引着‘龍絡’或者‘黑龍世界’的意志，降臨在她身上？</p>
<br><p>&emsp;&emsp;那麼，這金色的豎瞳……是龍瞳？</p>
<br><p>&emsp;&emsp;“不，是我，胖球。”昆那女士平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;一下子嚇的他酒都醒了。</p>
<br><p>&emsp;&emsp;宋書航猛的坐了起來，醉意消散的一乾二淨，他警惕的望着昆那女士，伸手將小音竹抱起，夾在腰間。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩！”宋書航輕喝道……但赤霄劍前輩竟然不在場，不知道跑哪去了。</p>
<br><p>&emsp;&emsp;對面，昆那女士依舊面無表情。</p>
<br><p>&emsp;&emsp;她金色的瞳孔平靜的望着宋書航：“我不想要傷害你，我們是……同盟關係。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;昆那女士身形晃動，又一次憑空出現在宋書航的身邊，她伸出手來，放在宋書航的手上：“我也送你一個東西。”</p>
<br><p>&emsp;&emsp;宋書航只感覺手心發燙。</p>
<br><p>&emsp;&emsp;他低頭望着自己的掌心，發現一個水滴狀的印記。</p>
<br><p>&emsp;&emsp;胖球大佬的縮形！</p>
<br><p>&emsp;&emsp;就像是當初，在他那枚‘種子’中的縮水型胖球大佬形態一樣。</p>
<br><p>&emsp;&emsp;“這份禮物，希望你能喜歡。”昆那女士輕聲道。</p>
<br><p>&emsp;&emsp;宋書航繼續低頭，望着手心上的這個‘胖球大佬圖案’。這是如今他心中排名第一的，最不想遇上的大佬。</p>
<br><p>&emsp;&emsp;昆那女士身形轉移，回到自己的座位。</p>
<br><p>&emsp;&emsp;她重新捏着蓮花，細細的口嚐起來。</p>
<br><p>&emsp;&emsp;嚐了兩口後，她眼中的金色褪去，重新化爲赤紅之色，豎瞳也恢復爲普通人類的眼瞳。</p>
<br><p>&emsp;&emsp;“阿～宋～”這時，被宋書航夾在腰間的李音竹擡起頭來：“我想要晉級，我想要成爲五品靈皇，我想要和……爸爸一樣，成爲金丹修士。”</p>
<br><p>&emsp;&emsp;她雙頰紅潤，說話時口中帶着淡淡的酒氣。</p>
<br><p>&emsp;&emsp;宋書航微微一頓，將她抱起，輕輕拍了拍她：“會的，小音竹會成功晉升五品，我保證。”</p>
<br><p>&emsp;&emsp;李音竹念着的爸爸，指是……李天塑道長。</p>
<br><p>&emsp;&emsp;“不止是金丹，未來你還會晉升真君，尊者，甚至是玄聖和劫仙。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;李天塑道長生前渴望着治癒李音竹的寒症，如今，她的寒症已經找到了治癒之法。李天塑道長的心願，算是完成了。</p>
<br><p>&emsp;&emsp;但這不是結束，而是開始。</p>
<br><p>&emsp;&emsp;五品只是個開始，未來的路還很長，李音竹的大道還寬闊的很。</p>
<br><p>&emsp;&emsp;“嗯。”李音竹輕輕應了一聲，靠在宋書航的肩膀上，睡了過去。</p>
<br><p>&emsp;&emsp;晉升五品，凝聚七龍紋以上的金丹，成爲了李音竹睡過去前最後的念頭。</p>
<br><p>&emsp;&emsp;宋書航抱着李音竹，找了個位置坐下。</p>
<br><p>&emsp;&emsp;酒意再次涌上，他望着手心上的‘胖球大佬’印記，發起呆來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，黑龍世界大氣層之外。</p>
<br><p>&emsp;&emsp;倉鼠邪魔御劍飛行。</p>
<br><p>&emsp;&emsp;在它的前方，是一隻體型巨大的邪獸。</p>
<br><p>&emsp;&emsp;“秘劍——天外飛魔！”倉鼠邪魔帥氣出劍。</p>
<br><p>&emsp;&emsp;小小的牙籤劍中，斬出的是毀滅性的劍意，其中更挾帶着‘上位九幽邪魔’的威壓。</p>
<br><p>&emsp;&emsp;身爲九幽主宰的愛寵，倉鼠邪魔在‘九幽世界’的地位等級相當高。</p>
<br><p>&emsp;&emsp;這種威壓，在對付這些‘邪獸’時，竟然也有額外的效果。</p>
