<title>《修真聊天羣》▷ 第2286章 天庭餘黨之災（求月票）</title><br><p>&emsp;&emsp;第2286章 天庭餘黨之災（求月票）</p>
<br><p>&emsp;&emsp;如果‘扭頭’代表的是白前輩ｔｗｏ，那麼‘人’代表的應該是自己了。</p>
<br><p>&emsp;&emsp;畢竟自己目前是白前輩ｔｗｏ接觸到的唯一人類——畢竟不是每個人類都擁有他這樣粗獷的神經，面對九幽主宰。</p>
<br><p>&emsp;&emsp;那麼‘燈光’代表着的是什麼？</p>
<br><p>&emsp;&emsp;“準備好了嗎？”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;宋書航正在思索着問題，突然聽到白前輩ｔｗｏ的提問後，下意識回道：“準備？哦，燈光嗎！”</p>
<br><p>&emsp;&emsp;對面的白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“滿足你的願望。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;下一刻，好幾道七彩燈光，照射在宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這時，倉鼠號從隱形狀態現身，它正鼓着腮幫子，雙爪拼命地搓動着，從它爪子中有七彩光芒照耀出來，落在宋書航身上。</p>
<br><p>&emsp;&emsp;身爲邪惡的九幽邪魔，倉鼠號修煉的是純正的九幽邪能。爲了能讓漆黑顏色的九幽邪能變化出七彩的顏色，它也是用盡了全力。</p>
<br><p>&emsp;&emsp;“這就是燈光嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;下一刻，有一道詭異的力量纏繞在他的脖子上。</p>
<br><p>&emsp;&emsp;那是一種‘詛咒’的力量。</p>
<br><p>&emsp;&emsp;跨越空間而來，纏在他的脖子，微微一扭。</p>
<br><p>&emsp;&emsp;咔～～</p>
<br><p>&emsp;&emsp;宋書航的脖子發出清脆的響聲，像貓頭鷹的腦袋一樣轉了一百八十度。</p>
<br><p>&emsp;&emsp;“啊～斷了斷了，要斷了。”宋書航壓低聲音慘叫——他不敢叫的太大聲，怕將熟睡的三個室友吵醒。</p>
<br><p>&emsp;&emsp;痛苦卻不能盡情的慘叫，箇中滋味苦澀無比。</p>
<br><p>&emsp;&emsp;到現在爲止，宋書航仍舊不知道白前輩ｔｗｏ爲什麼要突然擰他的脖子。</p>
<br><p>&emsp;&emsp;發生了什麼事？</p>
<br><p>&emsp;&emsp;我又在什麼時候惹惱了白前輩ｔｗｏ？</p>
<br><p>&emsp;&emsp;“你痛苦的時候真帥。”倉鼠號停止了爪子搓動，發出陰森的笑聲——它今天終於又發現宋書航第二個‘悅鼠眼目’的狀態了。那就是宋書航在痛苦慘叫的時候，真是令它百看不厭。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;十餘息後，脖子上纏繞的詛咒之力才漸漸退去。</p>
<br><p>&emsp;&emsp;宋書航熟練地端住自己脖子，輕輕一轉，將它轉了回來。</p>
<br><p>&emsp;&emsp;“你爲什麼這麼熟練？你到底被人擰過多少次脖子？”石碑道友忍不住出聲道。</p>
<br><p>&emsp;&emsp;“才第二次，而且第一次當時施法的‘龜小姐’父親，施法還失敗了。”宋書航摸着自己脖子，痛苦道：“主要是前不久我在‘天罰’下失身，只剩下個腦袋。那時候攢了不少經驗值。‘天罰’這東西實在恐怖，除了‘死’之外，根本沒有應對之法。”</p>
<br><p>&emsp;&emsp;要是未來能找出應付‘天罰’的辦法就好了，到時他就可以將天罰和天劫一起擺上修士的餐桌。</p>
<br><p>&emsp;&emsp;【話說，白前輩還在嗎？我剛在‘斷龍邪妄’那裡插了個眼，隨時可以傳送過去。如果你對‘斷龍邪妄’感興趣的話，我們就去將它收了？】宋書航繼續召喚白前輩ｔｗｏ，詢問道。</p>
<br><p>&emsp;&emsp;如果白前輩ｔｗｏ插手的話，區區斷龍邪妄手到擒來，如此一來就能徹底解決素素仙子門派的麻煩。</p>
<br><p>&emsp;&emsp;【我對斷龍邪妄不感興趣，這種被斬斷的龍脈所化的邪妄，接觸多了的話，會被染上‘不幸’屬性的。雖然我是九幽主宰，能夠免疫，但我又不是孤家寡人。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;【接觸多了會變的不幸？那就不能吃它了。】宋書航聞言，遺憾道。</p>
<br><p>&emsp;&emsp;就連接觸多了都會變的不幸，那吃下它豈不是得天天拉肚子？</p>
<br><p>&emsp;&emsp;溜了溜了……</p>
<br><p>&emsp;&emsp;【別什麼東西都想着往肚子裡塞，我可不想哪天看到你在我這復活時，是因爲吃了不應該吃的東西死掉的。】白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;【放心吧，白前輩。無論要吃什麼東西前，必須要有的謹慎我還是會有的。】宋書航自信道——在這方面，他的求生欲還是很強大的。</p>
<br><p>&emsp;&emsp;【你自己好自爲之……最近胖球的狀態變的有點複雜，我因爲被封印的原因，有點琢磨不透它到底幹了什麼。推測很可能和‘天’的變化有關。你注意點。】白前輩ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;宋書航問道：【白前輩，關於你那個封印，怎麼解開有頭緒嗎？】</p>
<br><p>&emsp;&emsp;【這個封印還是老樣子……住着蠻舒坦。想要解開的話，得靠水磨功夫。總之，你自己最近行事多留個心眼。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說完後，白前輩ｔｗｏ的意念便收了回去。</p>
<br><p>&emsp;&emsp;宋書航望着自己的雙手。</p>
<br><p>&emsp;&emsp;上回，他對着白前輩ｔｗｏ的那個封印狂刷《養刀術》時，似乎有些效果。但是當他一停止刷《養刀術》時，那個封印又馬上會翻臉不認人。</p>
<br><p>&emsp;&emsp;所以有沒有辦法強化下《養刀術》的效果？</p>
<br><p>&emsp;&emsp;“在想什麼呢？”倉鼠邪魔沒有進入隱身狀態，坐在宋書航桌子上，從腮幫中吐出一枚果子，啃了起來。</p>
<br><p>&emsp;&emsp;宋書航望着它鼓鼓的腮幫——沒想到倉鼠邪魔也和普通倉鼠一樣，用腮幫存儲食物？</p>
<br><p>&emsp;&emsp;“你幹嘛，別打我腮幫中食物的主意。”倉鼠邪魔警惕道。</p>
<br><p>&emsp;&emsp;宋書航用手指戳了戳它的腦袋：“我就算再落迫，也不可能從你腮幫中掏食物啊。我剛纔在想，除了‘頭髮手掌’外，還有沒有辦法再增強《養刀術》的效果，看看能不能早點將白前輩從封印中解救出來。”</p>
<br><p>&emsp;&emsp;“難得，你竟然會爲我主考慮。要不，我賞你一枚果實？”倉鼠號道。</p>
<br><p>&emsp;&emsp;“謝謝了，但是不用。”宋書航搖頭道。</p>
<br><p>&emsp;&emsp;然後，他靜下心來回想着白前輩ｔｗｏ提醒他的事。</p>
<br><p>&emsp;&emsp;幽幽胖球大佬，最近狀態變的古怪，可能和現世天道變化有關。</p>
<br><p>&emsp;&emsp;以及……</p>
<br><p>&emsp;&emsp;“咦？剛纔白前輩ｔｗｏ是不是說過，我吃壞東西在他那裡復活？”宋書航突然望向倉鼠號。</p>
<br><p>&emsp;&emsp;莫非，我在九幽世界有一個復活大陣？白前輩ｔｗｏ替我暗中準備的復活？</p>
<br><p>&emsp;&emsp;“嗯……如果你身上沒有復活了的話，死了之後就能在九幽世界，成爲一隻九幽邪魔。”倉鼠號翻了個白眼道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;復活成爲九幽邪魔？</p>
<br><p>&emsp;&emsp;那暫時還是不要了。</p>
