<title>《修真聊天羣》▷ 第2059章 今天的她，也存在感滿滿</title><br><p>&emsp;&emsp;第2059章 今天的她，也存在感滿滿</p>
<br><p>&emsp;&emsp;這是第四顆龍珠了！</p>
<br><p>&emsp;&emsp;“白前輩，你是無所不能的吧！”宋書航望着手掌上的龍珠，忍不住道。</p>
<br><p>&emsp;&emsp;感覺世界上除了生孩子外，就沒有白前輩辦不到的事情。</p>
<br><p>&emsp;&emsp;甚至他懷疑，若是白前輩突發奇想的話，說不定天地法則都會開始進化，進化出讓男人生孩子的法則來適應白前輩。</p>
<br><p>&emsp;&emsp;另外，白前輩能吐龍珠的話……</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“白前輩，你手中莫非有讓人類化龍的秘法？”</p>
<br><p>&emsp;&emsp;“啥？”白前輩疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;“這是，蜃龍龍珠？”白龍姐姐望着宋書航手心的龍珠，出聲道。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“對，是蜃龍龍珠。”</p>
<br><p>&emsp;&emsp;“不是白前輩的龍珠？”宋書航不由有點失落——他還想學化龍秘術，養龍珠賺錢來着。</p>
<br><p>&emsp;&emsp;“我又不是龍，哪來的龍珠？”白前輩一笑，道：“不過，如果有空的話，說不定我可以研究下真龍的構造，研究下龍珠是怎麼誕生的。說不定我也能凝聚出一顆屬於自己的‘珠’來。”</p>
<br><p>&emsp;&emsp;“白珠？”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩瞄了書航一眼，道：“你取名字的天賦真爛。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉頭悄悄地笑了。</p>
<br><p>&emsp;&emsp;“沒辦法，我修煉的功法名字，就沒幾個正常的。一直被薰陶後，我的取名天賦也被拉低到了同一水準。”宋書航苦澀道。</p>
<br><p>&emsp;&emsp;基礎拳法壹系列、鋼手系列、牽刀術系列，氪金一擊系列，每個功法的名字都接地氣的很。</p>
<br><p>&emsp;&emsp;“取名字天賦爛就別找藉口了，實誠點。”白前輩今天特別直白：“另外，這顆蜃龍珠，還是你交給我的。”</p>
<br><p>&emsp;&emsp;宋書航略一思索，便想起了這事：“食仙宴上的蜃龍？”</p>
<br><p>&emsp;&emsp;別雪仙姬的食仙宴時，有一羣‘蜃龍’混在菜中。其中蜃龍族長中途接手了宋書航的‘夢境’世界。</p>
<br><p>&emsp;&emsp;當時蜃龍族長大展身手，爲宋書航創建了一個和‘小白’有關的夢境世界。結果一不小心，玩脫了，引起了白前輩ｔｗｏ的注意。</p>
<br><p>&emsp;&emsp;然後，蜃龍族長就被白前輩ｔｗｏ抓走成了寵物，被抓走前，連龍珠都被白前輩ｔｗｏ擼了出來，送給了宋書航。</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;宋書航又將這枚龍珠送給了白前輩，供白前輩研究蜃龍幻法所用。</p>
<br><p>&emsp;&emsp;而白前輩則將那隻擁有蜃龍能力的鯨妖七彩妖丹贈饋給了書航。</p>
