<title>《修真聊天羣》▷ 第2511章 要將家人安排的明明白白</title><br><p>&emsp;&emsp;第2511章 要將家人安排的明明白白</p>
<br><p>&emsp;&emsp;宋爸爸講的非常有道理——宋書航之所以要在家人面前‘露一手’，主要目的就是爲了讓家人相信‘修真’的存在。</p>
<br><p>&emsp;&emsp;現在，宋爸爸和宋媽媽，已經進入‘相信’的過程中。他們的身體已經忠誠地向大腦反饋‘修真是真實存在’的信息，大腦也已經在緩慢讀條並確定這個信息。</p>
<br><p>&emsp;&emsp;如此一來，宋書航再‘露一手’就顯的毫無必要。</p>
<br><p>&emsp;&emsp;甚至，宋書航如果再強行繼續‘露一手’的話，只會增強宋爸爸、宋媽媽大腦的負擔。這個時候，他們需要的不是更多的證據，而是給他們一些時間，讓他們好好捋一捋，冷靜思考一下。</p>
<br><p>&emsp;&emsp;楚閣主呆毛贊同道：“一口氣吃不成胖子，書航，你爸媽既然已經開始接受，那就給他們一點時間好好消化。你就安靜的呆在邊上，等你爸媽有疑惑時，再替他們解惑。”</p>
<br><p>&emsp;&emsp;宋書航那顆蠢蠢欲動的表演心，只好暫時壓制。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽並排靠坐在沙發上。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六坐在宋媽媽側邊。</p>
<br><p>&emsp;&emsp;宋書航擠在宋爸爸邊上。</p>
<br><p>&emsp;&emsp;功德蛇美人的尾巴蜷成一團，‘坐’在茶几對面，目光望着茶几上的‘白蓮’。</p>
<br><p>&emsp;&emsp;造化仙子則在沙發後踱來踱去，也不知道她在幹什麼。</p>
<br><p>&emsp;&emsp;黑皮羽柔子擔心會對宋爸媽造成影響，亮完相後便悄悄潛回宋書航影子中。</p>
<br><p>&emsp;&emsp;“突然感覺熱鬧了很多。”宋媽媽道……另外她終於注意到一件事，兒子變法術一樣變出來的，全是姑娘。就連頭頂那根毛毛，發出的都是好聽的女子聲音。</p>
<br><p>&emsp;&emsp;這似乎不是壞事，但也不是好事啊。宋媽媽暗中瞄了眼邊上的蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;宋爸爸揉了揉眼睛，望着功德蛇美人的尾巴：“果然不是在做夢啊。”</p>
<br><p>&emsp;&emsp;“爸爸，別抗拒現實了。”宋書航安慰道——今天，老爸和老媽的世界觀，也要隨他一起崩潰。</p>
<br><p>&emsp;&emsp;獨崩崩不如衆崩崩。</p>
<br><p>&emsp;&emsp;這事他老早就想做了，現在終於有機會做出來，超帶勁。</p>
<br><p>&emsp;&emsp;“阿十六和羽柔子，你們是從小就開始接觸修真的嗎？”宋媽媽略一思索後，開始詢問道。</p>
<br><p>&emsp;&emsp;“嗯，我是修真世家天河蘇氏的成員。”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;“我是靈蝶島的成員，我們靈蝶島是個環境很好的海外仙島。其實一開始，我還打算讓宋前輩跟着我到靈蝶島修煉的。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;【跟着去靈蝶島修煉？】宋媽媽感覺這裡面有故事。</p>
<br><p>&emsp;&emsp;蘇氏阿十六聽到這裡，小臉一紅——她也曾邀請過書航加入天河蘇氏來着，不過天河蘇氏正常是不收外人的，所以她邀請的方法比較獨特。這種邀請方法，此刻的她卻是不好意思和宋媽媽說。</p>
<br><p>&emsp;&emsp;“阿十六也曾經邀請過書航嗎？”宋媽媽看到小臉突然通紅的阿十六，心中一動，感覺這邊也有戲。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”一邊的宋書航突然豪邁的大笑起來。</p>
<br><p>&emsp;&emsp;豪邁的笑聲中卻掩飾不住一種類似心虛的味道。</p>
<br><p>&emsp;&emsp;“笑的這麼怪幹嘛？”宋媽媽伸手探過宋爸爸，用力拍在宋書航的大腿上：“別搗亂！”同時，她心明白，蘇氏阿十六果然也邀請過自己兒子，而且這裡面的故事可能更有深度。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;宋媽媽這一掌拍在宋書航大腿上時，發出金屬大鐘被拍打的聲音。</p>
<br><p>&emsp;&emsp;聲音悠長、悅耳。</p>
<br><p>&emsp;&emsp;宋媽媽皺起眉頭：“？？？”</p>
<br><p>&emsp;&emsp;“你在腿裡裝鐵板？”她連手都拍痛了。</p>
<br><p>&emsp;&emsp;“沒有，媽你別誤會。”宋書航連連擺手道：“這是我的護體神功，我修煉有《變異鋼手》、《儒家金剛身》、《聖猿龍力神功》以及新增加的《液態金身訣》。所以其實我現在的身體，比鐵板要硬多了。”</p>
<br><p>&emsp;&emsp;何止是比鐵板硬多了，鐵板的硬度給宋書航的臉皮提鞋都不配！</p>
<br><p>&emsp;&emsp;楚閣主呆毛忍不住道：“你可真秀。”</p>
<br><p>&emsp;&emsp;“全身都這樣？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“嗯，基本上都有這種程度的防禦級別。有的地方會更硬一些。”</p>
<br><p>&emsp;&emsp;宋媽媽不信邪，伸手往宋書航的手臂擰去。</p>
<br><p>&emsp;&emsp;她伸手擰着宋書航胳膊上的肌肉時，只感覺擰在鋼鐵鑄成的鐵人手臂上一樣。</p>
<br><p>&emsp;&emsp;“媽媽現在信了吧？”宋書航道。</p>
<br><p>&emsp;&emsp;宋媽媽有些擔心道：“你這模樣，生病了怎麼打針？”</p>
<br><p>&emsp;&emsp;這世界上還有能插入宋書航身體的針頭嗎？</p>
<br><p>&emsp;&emsp;萬一要做手術怎麼辦？這鐵打的身體要怎麼切開？電鋸？</p>
<br><p>&emsp;&emsp;羽柔子安慰道：“阿姨你不用擔心的，修士生病當然有修士的治療方法。”</p>
<br><p>&emsp;&emsp;“也對，我一時間還沒能完全適應過來。”宋媽媽揉了揉眉心。</p>
<br><p>&emsp;&emsp;兒子將自己渾身上下都煉成了鐵疙瘩，那未來他的另一半能受的了嗎？</p>
<br><p>&emsp;&emsp;宋媽媽望着邊上的蘇氏阿十六和羽柔子，兩個小姑娘細皮嫩肉的……頭痛。</p>
<br><p>&emsp;&emsp;沒事將自己的身體折騰成鐵疙瘩幹嘛？</p>
<br><p>&emsp;&emsp;宋媽媽想到這裡，又恨恨地在宋書航的胳膊上拍了一巴掌。</p>
<br><p>&emsp;&emsp;可恨的是，痛的是她的手掌。</p>
<br><p>&emsp;&emsp;宋爸爸連忙揉了揉老婆的手掌，提議道：“別用手，一會兒用尺拍，這樣不硌手。”</p>
<br><p>&emsp;&emsp;“爸，親生的嗎？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“說正事……書航你今天將‘修真’的事情向我們坦白，是不是有下一步的行動？”宋爸爸出聲問道。</p>
<br><p>&emsp;&emsp;他的世界觀已經崩得差不多，開始重塑過程。</p>
