<title>《修真聊天羣》▷ 第3112章 關鍵時刻，時間總是不夠用怎麼辦？</title><br><p>&emsp;&emsp;第3112章 關鍵時刻，時間總是不夠用怎麼辦？</p>
<br><p>&emsp;&emsp;《如果》：</p>
<br><p>&emsp;&emsp;如果漆黑巨佬的睏意沒那麼沉重，意識能更清醒點，去好好發現的話……</p>
<br><p>&emsp;&emsp;如果漆黑巨佬的時間沒那麼緊迫，給它更多的時間，去細細思索的話……</p>
<br><p>&emsp;&emsp;那麼，它就能發現這次的‘霸宋＋阿白證道’有不少小問題存在！</p>
<br><p>&emsp;&emsp;——爲什麼天道快退任時，諸天萬界的長生者都被集中到了一起？</p>
<br><p>&emsp;&emsp;——這麼多長生者在場，爲什麼沒有一個人跳出來阻止霸宋？沒能拖住霸宋一丁點時間。直接讓霸宋在天道退位瞬間，就開始證道？</p>
<br><p>&emsp;&emsp;——而且，這麼多長生者匯聚一域，簡直就是爲霸宋能‘快刀斬亂麻’，一口氣震住全場，飛速證道做的準備！</p>
<br><p>&emsp;&emsp;這些問題，只要沒那麼困，一眼就能察覺！</p>
<br><p>&emsp;&emsp;另外，如果再給它一些時間，它就能發現此時的霸宋，從內到外，渾身上下都化爲‘亞不朽’狀態，成爲了完美生物！</p>
<br><p>&emsp;&emsp;這種狀態，顯然是非常有問題的！</p>
<br><p>&emsp;&emsp;理論上而言，就算是當今天道全力幫助霸宋，也不可能讓他完成這種‘全身亞不朽’模式——這其實也是天道權限的一種小限制。</p>
<br><p>&emsp;&emsp;否則的話，每任天道在任，都可以製造出一個個‘小不朽’好友來，天下早就亂了！</p>
<br><p>&emsp;&emsp;這種狀態已經不是一個天道，能完成的作品。</p>
<br><p>&emsp;&emsp;但是霸宋身上，卻彙集了２到８任天道，還外加一個8.5任天道的不朽信息！</p>
<br><p>&emsp;&emsp;這簡直是件不可能完成的奇蹟！</p>
<br><p>&emsp;&emsp;每一任的天道之間，並不全都相識。甚至有天道和天道之間，彼此交惡。</p>
<br><p>&emsp;&emsp;想讓歷代天道合作來完成這麼一個‘亞不朽生物’，簡直是天方夜譚！</p>
<br><p>&emsp;&emsp;但霸宋偏偏做到了！</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;現實是骨感的，它並不是寫作文，沒有《如果》。</p>
<br><p>&emsp;&emsp;所以，困到極限、時間又緊迫到極限的漆黑巨佬，根本沒有時間去多想。</p>
<br><p>&emsp;&emsp;它僅有的一丁點‘思考時間’，都用在了選擇霸宋或是選擇俊美坑貨白身上。</p>
<br><p>&emsp;&emsp;一個早就準備就緒的‘霸佔秘法’，無聲無息，落在了宋書航身上。</p>
<br><p>&emsp;&emsp;很順利。</p>
<br><p>&emsp;&emsp;漆黑巨佬暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;和以往它施展‘霸佔秘法’的狀態一樣，就算是馬上要證道的存在，也不可能察覺到它的秘法。</p>
<br><p>&emsp;&emsp;接下來，不管是霸宋和俊美坑貨雙雙證道也好，或是霸宋一個人證道也罷，都沒問題！</p>
<br><p>&emsp;&emsp;而且，就算是霸宋證道失敗，俊美坑貨證道了……它在上個天道紀元改良後的‘霸佔秘法’也能轉移到證道的那個存在身上，就是效果會差上一些。</p>
