<title>《修真聊天羣》▷ 第2673章 面子宋</title><br><p>&emsp;&emsp;第2673章 面子宋</p>
<br><p>&emsp;&emsp;楚閣主話音剛落，對面縮在角落中的‘夢界規則集合體’竟然非常給面子，對宋書航發出的逗狗聲起了反應。它稍稍從角落中挪了一些距離，然後小心翼翼地向着宋書航靠近。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;汝真是犬乎？</p>
<br><p>&emsp;&emsp;身爲預備的‘一界之主’，位面規則的集合體，你能不能有點尊嚴！</p>
<br><p>&emsp;&emsp;楚閣主此時內心那種‘恨鐵不成鋼’的心態爆炸。</p>
<br><p>&emsp;&emsp;這時……</p>
<br><p>&emsp;&emsp;彷彿是感應到了楚閣主呆毛內心那恨鐵不成鋼意念，挪了一大半的‘夢界規則集合體’竟然又停頓了下來。</p>
<br><p>&emsp;&emsp;宋書航繼續勾動手指：“嘬嘬嘬～過來，過來啊～嘬嘬嘬～”</p>
<br><p>&emsp;&emsp;但‘夢界規則集合體’在關鍵時刻似乎終於覺醒了自尊，它停頓在牆角和宋書航中間，繼續‘望’着宋書航，不再動彈。</p>
<br><p>&emsp;&emsp;“是我的善意還不夠嗎？”宋書航想了想後，換了種逗引的方式：“喵喵喵～過來過來，喵～”</p>
<br><p>&emsp;&emsp;聽到這一陣粗糙的貓叫聲，對面的‘夢界規則集合體’渾身震動了一下……反而小小的後退了一步。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微翹起，心態輕快起來：“它怎麼說都是‘規則集合體’的意志，又不是阿貓阿狗，哪能真的被你幾聲‘嘬嘬嘬～’就給吸引過來？就算你現在有九幽主宰權限，但它身爲現世位面的規則，也不用給你面子。”</p>
<br><p>&emsp;&emsp;對面，可愛的‘夢界規則集合體’在聽到‘九幽主宰權限’這幾個字時，突然身體一僵——然後，它又緩緩朝着宋書航蠕動起來。</p>
<br><p>&emsp;&emsp;這次它的蠕動看起來非常悲壯，裡面隱藏着一種慷慨赴死的覺悟。</p>
<br><p>&emsp;&emsp;【我要給九幽主宰一個面子.JPG】</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;片刻後‘夢界規則集合體’終於爬到了宋書航的腳邊，乖巧可愛，懂事聽話。</p>
<br><p>&emsp;&emsp;“很好，真乖。放心吧，我不會傷害你的，我也沒有那種將別的東西分屍切塊的愛好。”宋書航蹲下身來，輕輕撫摸了下並不能摸到的‘規則集合體’。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“被你切塊變成食材的心魔小可愛表示不服，有着同樣命運的邪妄表示你這個大騙子，信你纔有鬼了。”這時，心魔赤霄劍前輩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航一轉身，便看到造化仙子提着心魔赤霄劍，飛快朝他掠來。</p>
<br><p>&emsp;&emsp;“咦？造化仙子、赤霄劍前輩，你們怎麼來了？”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子伸手一甩，將心魔赤霄劍扔向宋書航。</p>
<br><p>&emsp;&emsp;然後她單腳踮地輕輕旋轉了一圈，跳着拉丁舞……不對，是如同旋轉陀螺，飛快轉圈向宋書航撞來！</p>
<br><p>&emsp;&emsp;“這是新的入水姿勢嗎？”宋書航哭笑不得，不過他還是很配合造化仙子，擺出一個接舞的動作——沒吃豬肉，還沒看過豬跑？</p>
<br><p>&emsp;&emsp;雖然宋書航還真沒見過豬跑，但他也是看過舞蹈節目的，而且他吃過豬肉。所以，擺個接應女舞伴的動作還是沒問題的。</p>
<br><p>&emsp;&emsp;轉圈、轉圈～</p>
<br><p>&emsp;&emsp;造化仙子很快撞到了宋書航的面前。</p>
<br><p>&emsp;&emsp;宋書航配合地伸出手掌……然後就被造化仙子撞飛出去！</p>
<br><p>&emsp;&emsp;撞人，造化仙子是認真的。</p>
<br><p>&emsp;&emsp;她認真的用盡全部力氣，狠狠撞在宋書航身上，趁着宋書航沒防備，成功一口氣將他撞飛！</p>
