<title>《修真聊天羣》▷ 第1813章 賊難受！</title><br><p>&emsp;&emsp;第1813章 賊難受！</p>
<br><p>&emsp;&emsp;透心涼。</p>
<br><p>&emsp;&emsp;知道真相的前輩，差點眼淚就掉下來。</p>
<br><p>&emsp;&emsp;少年心中不知爲何涌上一種悲意，胸口悶悶的，不想說話。</p>
<br><p>&emsp;&emsp;“前輩，你是不是要哭了？”宋書航感覺自己的視線都開始變的模糊起來了，隱約間他看到前輩的臉都揪到了一起，就是那種想哭卻又強忍着，但馬上就要哭出來的模樣。他心中一動，腦海中浮現了一個猜測。</p>
<br><p>&emsp;&emsp;“你以爲自己能獲得勝利嗎？不，你錯了……我會忍耐到你哭泣之後。”少年咬牙切齒道。</p>
<br><p>&emsp;&emsp;賭約儀式外。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、黑皮羽柔子、蔥娘排排坐，看着‘哭顏’的宋書航和少年。賭局已經進入最後的階段。</p>
<br><p>&emsp;&emsp;兩個人都已經快要忍耐不住，隨時都可能倒下。</p>
<br><p>&emsp;&emsp;接下來，誰先找到‘壓垮對方的最後一根稻草’，誰就能獲得勝利。</p>
<br><p>&emsp;&emsp;宋書航已經痛到看不清少年的臉，總感覺對方的臉上都打着馬賽克。不過這並不影響他發揮，他緩緩道：“前輩，你渴望獲得勝利嗎？”</p>
<br><p>&emsp;&emsp;“你錯了，我只享受獲得勝利的那一瞬間。”少年前輩緩緩道，他在藉助新話題轉移自己的注意力，將思維從‘扎心點’移開。</p>
<br><p>&emsp;&emsp;“那前輩，要不要和我聊聊我半年六品的經歷？”宋書航道，他現在的狀態反應有點遲鈍，但也感應到了這是個扎心點。</p>
<br><p>&emsp;&emsp;“……”少年前輩道。</p>
<br><p>&emsp;&emsp;“看樣子前輩不想聊這個話題，那我們不談這個。換個話題吧，前輩我們要不要談談我在四品境界的時候人前顯聖的經歷？”宋書航又問道。</p>
<br><p>&emsp;&emsp;少年：“……”</p>
<br><p>&emsp;&emsp;“後來五品時，我又在九幽世界來了回顯聖。這次六品的時候，我又上了回電視。關於人前顯聖，我有很多話想說，我想出本書，來介紹自己的經歷。”宋書航又道。</p>
<br><p>&emsp;&emsp;一邊說着的時候，宋書航還一邊暗中觀察前輩的狀態。</p>
<br><p>&emsp;&emsp;“沒用的，同樣的招式，無法對我產生效果。”少年咬緊牙關，顫抖道。</p>
<br><p>&emsp;&emsp;不愧是大前輩，這堅強的內心，無與倫比。</p>
<br><p>&emsp;&emsp;如此一來，戰況似乎又進入到了僵局。</p>
<br><p>&emsp;&emsp;這時，宋書航突然深吸一口氣：“前輩，看樣子這局我要輸了，我的淚水已經快要奪眶而出了。”</p>
<br><p>&emsp;&emsp;“呵呵呵。”少年輕輕一笑：“示敵以弱嗎？沒用的，這種招數都是我玩爛的。”</p>
<br><p>&emsp;&emsp;“不，我是真的要堅持不住了。這局過後，我們下個月再見吧。”宋書航道。</p>
<br><p>&emsp;&emsp;少年：“哦，你想將６品的賭約機會留着下個月嗎？”</p>
<br><p>&emsp;&emsp;“是的，按照我現在晉級的速度，說不定下個月底就晉升到七品去了。所以，要趁着七品之前，先將六品的賭約和前輩了結。”宋書航道。</p>
<br><p>&emsp;&emsp;少年悶哼一聲：“竟然還玩心理戰，好在我早有準備……”</p>
<br><p>&emsp;&emsp;“胚胎凝視！”這時，宋書航的另一隻眼睛猛的一亮，又一道光芒落在少年的身上。</p>
<br><p>&emsp;&emsp;這是宋書航最後的手段，本來他不想使用這一招的。</p>
<br><p>&emsp;&emsp;畢竟這次的賭局，殺敵一千，自損999。</p>
<br><p>&emsp;&emsp;胚胎凝視也會作用在他自己的身上。</p>
<br><p>&emsp;&emsp;但現在，他反正快哭了，就拼一把唄。</p>
<br><p>&emsp;&emsp;“出現了，胚胎凝視！”蔥娘道。</p>
<br><p>&emsp;&emsp;功德蛇美人轉換聲道，用一個陰森的聲音：“給我生個孩子吧，阿蓉。”</p>
<br><p>&emsp;&emsp;少年：“？？？”</p>
<br><p>&emsp;&emsp;這個技能的名字讓他有點慌。</p>
<br><p>&emsp;&emsp;胚胎凝視投射到了少年的身上。</p>
<br><p>&emsp;&emsp;每次懷孕凝視和胚胎凝視組合在一起時，就能產生各種不同的效果。少年此時將自己的境界壓制在６品境界，此時的他無法免疫胚胎凝視。</p>
<br><p>&emsp;&emsp;中招後，在他的頭頂，突然有一朵可愛的小花冒出來，開花結果，結出一枚眼珠子果實來。</p>
<br><p>&emsp;&emsp;同樣的，胚胎凝視的效果也同步到宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航的頭頂，同樣有一朵可愛的小花冒出。和少年不同的是，宋書航頭頂的小花越冒越多，五顏六色的小花爭先恐後的從宋書航頭頂鑽出。</p>
<br><p>&emsp;&emsp;功德蛇美人：“春天到了，萬物復甦了，這是個交配的季節。”</p>
<br><p>&emsp;&emsp;“這是個～百花齊開～陽光燦爛的日子～”造化仙子接口唱道。</p>
<br><p>&emsp;&emsp;宋書航和少年側躺着，四目相對。</p>
<br><p>&emsp;&emsp;此時，宋書航雙目迷糊，看不清少年的模樣。</p>
<br><p>&emsp;&emsp;少年卻是耳清目明，清晰看到宋書航的樣子。</p>
<br><p>&emsp;&emsp;“哈哈哈，哈哈哈哈～～你頭頂這是什麼啊？”少年忍不住大笑起來，笑到連痛都忘記了。</p>
<br><p>&emsp;&emsp;他還以爲宋書航的‘胚胎凝視’是什麼詭異的技能，結果就是在頭頂不斷的長小花？</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;轉眼間，宋書航腦袋上已經成了一個小花園。</p>
<br><p>&emsp;&emsp;不行，這模樣太有趣了。</p>
<br><p>&emsp;&emsp;反差萌？</p>
<br><p>&emsp;&emsp;“這些花朵不錯，我很喜歡。哈哈哈～你的腦袋比我的花園還要有趣。”少年敞開心懷大笑。</p>
<br><p>&emsp;&emsp;從悲到喜，切換的太快。</p>
<br><p>&emsp;&emsp;因爲笑的太開心，他……笑哭了。</p>
<br><p>&emsp;&emsp;眼淚都笑出來了。</p>
<br><p>&emsp;&emsp;下一刻，賭約儀式的光芒大亮。</p>
<br><p>&emsp;&emsp;少年身邊的兩個盒子，在儀式力量的主持下，落到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;“不行了，撐不住了。”宋書航嘆了口氣，正準備徹底的放棄，釋放自己的情緒，讓自己痛哭一聲。</p>
<br><p>&emsp;&emsp;就在這時，賭約儀式的力量，作用在他和少年的身上。</p>
<br><p>&emsp;&emsp;兩人身上的各種‘負面狀態’被一掃而空。</p>
<br><p>&emsp;&emsp;懷孕凝視、鑑定秘法之痛、法術反噬之苦、胚胎凝視效果、宋木頭淚珠效果、大悲哀術效果全部被抹去。</p>
<br><p>&emsp;&emsp;“啊啊～”宋書航扯開嗓子，準備大哭一場。</p>
<br><p>&emsp;&emsp;但他纔剛扯開嗓子，突然發現自己哭不出來了。</p>
<br><p>&emsp;&emsp;悲傷的情緒被強制冷靜。</p>
<br><p>&emsp;&emsp;賊難受！！！</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;同時，他的目光也從模糊中恢復明亮。</p>
<br><p>&emsp;&emsp;他一低頭，發現自己的身邊多了兩個盒子。</p>
<br><p>&emsp;&emsp;然後他一擡頭，就看到對面張大嘴巴，一臉絕望的少年，在他的臉上還掛着兩行淚痕。</p>
<br><p>&emsp;&emsp;“怎麼回事？我贏了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“日哩！笑哭了也算哭？”少年伸手按在自己胸口，心好塞，呼吸都不順暢，念頭不通達。</p>
<br><p>&emsp;&emsp;“所以，我贏了對嗎？”宋書航確定道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“是的，宋前輩。恭喜前輩。”</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴，望着兩個盒子。</p>
<br><p>&emsp;&emsp;那麼，贏了後問題也來了。</p>
<br><p>&emsp;&emsp;這次贏過來的是精品，只有三件寶物，不是大堆的‘大佬家的垃圾’。</p>
<br><p>&emsp;&emsp;他要散財嗎？</p>
<br><p>&emsp;&emsp;要散的話，要怎麼散？</p>
<br><p>&emsp;&emsp;(本章完)</p>
