<title>《修真聊天羣》▷ 第2965章 霸宋，成爲域外天魔救世主吧！</title><br><p>&emsp;&emsp;第2965章 霸宋，成爲域外天魔救世主吧！</p>
<br><p>&emsp;&emsp;宋胖球實在太給力。</p>
<br><p>&emsp;&emsp;宋書航的‘三尸’面帶羞澀之意，無地自容，默默和鋼鐵化身湊成一桌麻將，立於本體身後旁觀。</p>
<br><p>&emsp;&emsp;之後在衆目睽睽之下，‘虛日守護者’的殘軀被‘宋胖球披風’轉化，過濾成了宋書航本體可以吸收的特殊能量。</p>
<br><p>&emsp;&emsp;這些特殊能量除了是龐大的能源外，還附帶着一部分‘長生者屬性’，可歸屬到‘長生物質’。</p>
<br><p>&emsp;&emsp;宋胖球披風滿意地望了眼這些‘長生物質’能量，披風輕輕擺動。</p>
<br><p>&emsp;&emsp;不過……即使已經過濾過一遍，但‘宋胖球披風’還是無法徹底放心。它擔心本體直接吸收這些‘長生物質’，會導致消化不良。</p>
<br><p>&emsp;&emsp;於是‘宋胖球披風’又出聲提醒＠＃％×仙子道：“功德仙子，請你將本體的長生柱虛日柱給召喚出來，通過它再將這些‘長生物質’吸收一遍，再傳遞給本體，做到萬無一失！”</p>
<br><p>&emsp;&emsp;三尸中的惡屍‘霸惡’其實也有召喚‘霸神柱’的能力，但宋胖球披風感覺三尸們有點不太聰明的樣子，不可靠。於是，它將這事交給＠＃％×仙子來處理。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，然後她伸手一按，將《霸神柱虛日柱》拉出。</p>
<br><p>&emsp;&emsp;６０米的虛日柱現身，它和那些‘虛日守護者’過濾完後的長生物質間，立馬產生了共鳴——兩者同出一源，共鳴聲都顯的特別熱情。</p>
<br><p>&emsp;&emsp;如果將共鳴聲翻譯成文字的話，大概是這樣的尷尬對話：</p>
<br><p>&emsp;&emsp;【咦，你們也是虛日守護者死後轉化的物質嗎？你們也被霸宋弄死啦？】</p>
<br><p>&emsp;&emsp;【是呀，這麼巧，你也是啊？你是什麼時候被弄死的？】</p>
<br><p>&emsp;&emsp;【我是上個月被弄死的，你們呢？】</p>
<br><p>&emsp;&emsp;【我們是剛被弄死的。】</p>
<br><p>&emsp;&emsp;【好巧呀，這就是緣分。】</p>
<br><p>&emsp;&emsp;尷尬又熱情的共鳴結束後，虛日柱開始吞噬‘長生物質’。</p>
<br><p>&emsp;&emsp;二次過濾時，虛日柱將長生物質中屬於‘虛日守護者’的殘留屬性徹底吸收，用來強化自身，再將完美的‘長生物質’傳輸給霸宋！</p>
<br><p>&emsp;&emsp;隨着這波‘純淨長生物質’能量的涌入，宋書航原本因爲悟道的‘一剎那’所消耗的能量，得到了補充。</p>
