<title>《修真聊天羣》▷ 第2766章 修真功能客戶端計劃</title><br><p>&emsp;&emsp;第2766章 修真功能客戶端計劃</p>
<br><p>&emsp;&emsp;三十三獸組合法器，擁有３４顆心臟，纔是標配。</p>
<br><p>&emsp;&emsp;３４缸引擎，動力無邊，誰用誰享受。</p>
<br><p>&emsp;&emsp;東方大帝看的目瞪口呆：“！！！”</p>
<br><p>&emsp;&emsp;諸天萬界中，估計沒有人會想到，擁有九幽主宰朋友，會是眼前這麼幸福的場面！</p>
<br><p>&emsp;&emsp;在所有的傳說和經歷中，九幽主宰都是作爲一種非常恐怖的存在，人人避之不及。</p>
<br><p>&emsp;&emsp;和九幽主宰做朋友這種事情，諸天萬界的修煉者根本連想都不敢想。</p>
<br><p>&emsp;&emsp;身爲世間最邪惡、最狡詐的存在，九幽主宰如果和人做朋友，按理說應該會將人玩弄到家破人亡，求生不得、求死不能纔對。</p>
<br><p>&emsp;&emsp;但眼前這一幕中，霸宋簡直像是九幽的寵兒。九幽主宰掏出的人造心臟動力，足以維持一顆小型星球運轉。如今，卻被隨意安裝到霸宋的‘三十三獸組合法器’中去。</p>
<br><p>&emsp;&emsp;這樣的九幽主宰朋友，我也想要啊——東方大帝心中暗道。</p>
<br><p>&emsp;&emsp;對面，給‘終焉的聖劍’裝好心臟後，白前輩ｔｗｏ大長腿重新御劍，帶上倉鼠號，飛出東之春閣，開始在這個崩潰的世界殘骸中穿梭起來。</p>
<br><p>&emsp;&emsp;要不是宋書航還需要維持‘天火爐’的火力，這時候的他應該和倉鼠號一起，掛在終焉聖劍的尾端，隨白前輩ｔｗｏ一起浪跡在崩潰的世界中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的大腿和倉鼠號暫時離開後，東方大帝也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他再次打起精神。</p>
<br><p>&emsp;&emsp;“第二套法器升級……開始。”東方大帝伸手一掏，將第二輛‘蝦龍神行戰車’給拉了出來。</p>
<br><p>&emsp;&emsp;然後，揮動錘子輕輕砸在這戰車上。</p>
<br><p>&emsp;&emsp;當～</p>
<br><p>&emsp;&emsp;落錘之後，從戰車上傳遞出一個有力的心跳聲。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;我還沒有將‘霸宋的琉璃心臟’裝進去吧，爲什麼這戰車裡已經有心跳？</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;東方大帝眸子盯住戰車中，隨後他便看到在這輛‘蝦龍神行戰車’中，有一枚和之前九幽主宰掏出的心臟同款的人造心臟。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;也就是說，在很早很早前，九幽主宰已經給過霸宋一枚‘動力心臟’。</p>
<br><p>&emsp;&emsp;他擡頭望向生火的宋書航。</p>
<br><p>&emsp;&emsp;宋書航感應到大帝的目光後，疑惑的擡頭回望大帝。</p>
<br><p>&emsp;&emsp;“你和九幽主宰之間到底是什麼關係？”東方大帝出聲問道——你是私生子嗎？</p>
<br><p>&emsp;&emsp;宋書航下意識回道：“哪個？”</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;你到底認識多少個九幽主宰，纔會下意識熟練的這麼回覆？</p>
<br><p>&emsp;&emsp;“東方大帝問的應該是白主宰。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;【長生者級的呆毛？】東方大帝這才注意到霸宋頭頂這條呆毛，竟然散發着長生者級的氣息。</p>
<br><p>&emsp;&emsp;越是瞭解霸宋這個存在，就會越感覺他身上充滿了迷點……</p>
<br><p>&emsp;&emsp;宋書航略一思索後，答道：“白前輩ｔｗｏ的話，一開始是他喜歡聽我講笑話，後來因爲種種原因……不知不覺就混熟了。”</p>
<br><p>&emsp;&emsp;東方大帝：(╯°Д°)╯︵┻━┻</p>
<br><p>&emsp;&emsp;喜歡聽笑話的九幽主宰？你是在和我講笑話嗎？</p>
<br><p>&emsp;&emsp;我就不應該問霸宋這個問題。</p>
<br><p>&emsp;&emsp;“另外，應該跟我在現世的白前輩多少也有點關係。因爲現世的白前輩原因，所以九幽白前輩ｔｗｏ纔會在一開始和我接觸。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;東方大帝腦殼痛，現世白前輩，九幽白前輩ｔｗｏ，你這人際關係到底是怎麼肥事？</p>
<br><p>&emsp;&emsp;不聊了，不聊了。</p>
<br><p>&emsp;&emsp;東方大帝低頭，重新開始錘霸宋的‘蝦龍神行戰車’，提升它的品質。</p>
<br><p>&emsp;&emsp;【或許我一開始應該豪爽點，退十億各種雜牌靈石給霸宋。】東方大帝心中暗道——十億靈石，從遠古時代到現在，光是利息也不止這麼點了。</p>
<br><p>&emsp;&emsp;我當時爲什麼不選擇退錢？</p>
<br><p>&emsp;&emsp;一定是當時我魔障了！</p>
<br><p>&emsp;&emsp;兩分鐘後，東方大帝伸手，將戰車推給了宋書航：“還有３２件！爭取在一個小時內將它們搞定！”</p>
<br><p>&emsp;&emsp;他已經不想繼續深入瞭解霸宋了。</p>
<br><p>&emsp;&emsp;“大帝其實我們並不趕時間的。”宋書航提醒道，他的髮辮接住縮小的‘蝦龍神行戰車’，一通《養刀術》狂刷而下。</p>
<br><p>&emsp;&emsp;“我趕！”東方大帝頭也不回，抽出第二面龜盾，開始加速錘打。</p>
<br><p>&emsp;&emsp;白骨仙姬眨了眨眼睛，她感覺無法插入宋書航和東方前輩的話題，所以也不敢隨便插話，只能在邊上默默的打下手。</p>
<br><p>&emsp;&emsp;“既然前輩趕時間，那我會全力配合前輩！”宋書航說着，更賣力的催動天火爐。</p>
<br><p>&emsp;&emsp;髮辮手臂在戰車上狂刷一通，一口氣刷了近千發《養刀術》——畢竟戰車中，多了一枚‘動力心臟’，所以親密度要多刷幾發，穩妥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世某個位面的虛空中。</p>
<br><p>&emsp;&emsp;一顆星球非常任性的在宇宙中飄蕩着，它不受任何恆星引力的吸引，獨來獨往。</p>
<br><p>&emsp;&emsp;飄着飄着，突然這顆星球睜開了一隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;在它體內深處，突然有一種心悸的感覺，心跳隱隱開始加速。</p>
<br><p>&emsp;&emsp;這是有某種力量，在透過和它相關的某種事物，在刺激着它的本源。</p>
<br><p>&emsp;&emsp;不過，那件和它相關的事物，應該和它的關係比較遙遠，所以這種刺激並不強。</p>
<br><p>&emsp;&emsp;雖然刺激不強，但那種刺激源源不斷，一次又一次，足足刺激了它近千次左右。</p>
<br><p>&emsp;&emsp;就像是一隻新手上路的蚊子在扎人吸血時，因爲技術不過關，所以紮了一下又一下。雖然不是很痛，但它足足紮了近千次，誰忍的住？</p>
<br><p>&emsp;&emsp;長眼睛星球大佬的目光在虛空中瘋狂掃射起來，發誓要將這個膽大妄爲的蚊子給找出來拍死！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，黑龍世界中。</p>
<br><p>&emsp;&emsp;在宋書航的第一套‘本命法器’晉升到‘弱長生者’級別後。一直通宵加班替宋書航打工的龍絡女士心生感應。</p>
<br><p>&emsp;&emsp;隨後她察覺出宋書航的元神、精神強度、肉身強度都提升到了九品的檔次。</p>
<br><p>&emsp;&emsp;升級後的本命法器，又會反饋過來強化本體。</p>
<br><p>&emsp;&emsp;這個狀態的宋書航，已經足夠支撐起‘修真’功能的進化，並將那團封印堆積的數據包，給清理一下。</p>
<br><p>&emsp;&emsp;【是時候全面升級了。】龍絡女士通知宋書航道。</p>
<br><p>&emsp;&emsp;這次升級‘修真’系統，她準備搭建一個完整的‘客戶端’出來，讓‘修真’功能一步到位，脫離原始的在線聊天室模式。</p>
<br><p>&emsp;&emsp;擁有一個完整的‘客戶端’後，未來版本升級也能更加便利。</p>
<br><p>&emsp;&emsp;不過，想搭建‘客戶端’的話，就需要一件寶物作爲下載端。</p>
<br><p>&emsp;&emsp;龍絡女士希望宋書航能想辦法找一件‘載體’寶物過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
