<title>《修真聊天羣》▷ 第1018章 姓宋的，今天你死定了！</title><br><p>&emsp;&emsp;第1018章 姓宋的，今天你死定了！</p>
<br><p>&emsp;&emsp;只要白鶴真君身上的束縛咒術消失，再限制它的行動，讓白鶴真君處於無法抵抗的狀態，宋書航就有把握用蓮花根鬚將它體內的‘九幽邪能’全部抽離出來。</p>
<br><p>&emsp;&emsp;“你有辦法？那就試試。”東方六仙子道，她的《天魔九舞》可支撐不了太長時間——話說，上回在【全世界妖怪聯合起來成爲一家人】２５０分部的事件中，宋書航小友就說過他有對付‘九幽邪能’的手段。不過完東方六仙子一直沒有親眼見過宋書航施展這手段，她心裡還蠻好奇的。</p>
<br><p>&emsp;&emsp;這時，只見宋書航伸手按在胸口，激活了蓮花投影。</p>
<br><p>&emsp;&emsp;虛幻的聖蓮，亦真亦幻，美的如同藝術品。</p>
<br><p>&emsp;&emsp;並且，由於宋書航心竅中的核心已經開始化爲一個‘世界’的原因，現在他具現化出來的蓮花花瓣上，隱隱有玄妙的道紋浮現，這些道紋中，隱藏着一個關於小世界、空間的奧秘。</p>
<br><p>&emsp;&emsp;東方六仙子雖然看不懂這些道紋，但修士的本能，讓她不由自主的將目光投向這些道紋。</p>
<br><p>&emsp;&emsp;“真漂亮。”東方六不由讚歎道。</p>
<br><p>&emsp;&emsp;這亦真亦幻的蓮花，美如精緻的藝術品。話說，她記得宋書航還有一個‘口綻蓮花’的異能，同樣很好看，而且還很好吃。書航小友和蓮花有緣？</p>
<br><p>&emsp;&emsp;當東方六仙子的讚美聲剛落……那朵亦真亦幻的蓮花畫風突變，它的根鬚暴漲，成千上萬條根鬚揮舞着，刺向白鶴真君！</p>
<br><p>&emsp;&emsp;原本美如畫的畫風，一下子變的鬼畜起來。</p>
<br><p>&emsp;&emsp;東方六仙子嘴角抽搐，感覺頭皮有些發麻。說實話，她不太擅長應付這些根鬚觸手狀的東西。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;受到《天魔九舞》的影響，白鶴真君呆在原地一動不動，沒有抵抗，被上萬條根鬚扎入。根鬚的數量實在太多，所以，白鶴真君嬌小的身體瞬間被根鬚埋沒。</p>
<br><p>&emsp;&emsp;沒有那束縛咒術的阻擋，介於虛幻和真實之間的根鬚直接透過白鶴真君的身體，開始瘋狂的抽取‘九幽邪能’。</p>
<br><p>&emsp;&emsp;東方六仙子渾身起了雞皮疙瘩，這麼多的根鬚扎入身體，想想都感覺好疼——擁有這麼鬼畜的蓮花根鬚能力，書航小友以後還能順利找到女朋友嗎？東方六仙子心中很是擔心。</p>
<br><p>&emsp;&emsp;“東方六前輩，你還能堅持多久？”這時宋書航問道。</p>
<br><p>&emsp;&emsp;那十幾萬條蓮花根鬚齊齊發力，將白鶴真君體內的‘九幽邪能’抽取，並在核心世界中轉化。這些九幽邪能一部分化爲‘核心世界’的根基，讓核心世界的面積變的更加龐大；另一部分則化爲那口【活泉】中的泉水，擁有延壽五十載的功能。</p>
