<title>《修真聊天羣》▷ 第805章 出來了，終於出來了！</title><br><p>&emsp;&emsp;第805章 出來了，終於出來了！</p>
<br><p>&emsp;&emsp;這位看起來很冷酷的亮銀色女守衛，卻意外的好忽悠。可能是她在地底埋的時間太長了吧……</p>
<br><p>&emsp;&emsp;既然已經忽悠住她了，那就趁機和她們道別，離開瑤池。免得亮銀色的女守衛想着想着，又鑽牛角尖，然後又發瘋了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航朝着亮銀色的女守衛拱了拱手，正欲開口道別。</p>
<br><p>&emsp;&emsp;但就在這時……宋書航突然感覺自己的背後，傳來了溫暖的感覺。就彷彿是有人從後面抱住了他一樣。原本正準備起身離開的宋書航，僵在了原地，無法起身。</p>
<br><p>&emsp;&emsp;約一個呼吸後，那種擁抱溫暖的感覺漸漸消失，取而代之的是一種【有東西要從他背部鑽出來】的錯覺。</p>
<br><p>&emsp;&emsp;但是，背部並不痛，反而有點酥酥麻麻的感覺。同時，他的身體依舊無法動彈，就彷彿中了‘定身術’一樣。</p>
<br><p>&emsp;&emsp;“怎麼回事。”宋書航試着動了動自己雙手，手指倒是可以活動。但是手臂卻提不起來，渾身好沉重。</p>
<br><p>&emsp;&emsp;“你怎麼了？臉色很蒼白。”下方，那亮銀色的女守衛問道。</p>
<br><p>&emsp;&emsp;“我的身體，動不了了。”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;“嗯，讓我看看……咦，你體內的真氣，全部在向後背位置凝聚。你修煉過什麼‘破繭重生’或‘蛻皮’之類的功法嗎？比如《天蠶九變》、《青蟲化蝶大×法》、《玉蛇三生》之類的？”亮銀色守衛出聲問道。</p>
<br><p>&emsp;&emsp;宋書航：“沒有，我從來沒有修煉過這種莫名其妙的功法。”</p>
<br><p>&emsp;&emsp;亮銀色的女守衛思索了片刻後，道：“那問題就嚴重了……你可能要死了。有一個東西正從你的背後鑽出來，要破殼而出一樣。而且，你體內的真氣都在向後背彙集，應該是被它吸收營養。等它破體而出，你就要死了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥了個大艹，這是怎麼回事？爲什麼會有東西從他體內鑽出來？</p>
<br><p>&emsp;&emsp;電影中的異形嗎？</p>
<br><p>&emsp;&emsp;難道是他進入這個‘天庭碎片’後，不知不覺間就被什麼東西給寄生了？不對……如果他被什麼東西給寄生了，白尊者肯定能感應到。</p>
<br><p>&emsp;&emsp;那麼說，會不會是和白尊者分離後，被什麼東西給暗算了？</p>
<br><p>&emsp;&emsp;宋書航馬上想起了那亮銀色女守衛，手中碎掉的‘帝珠’。</p>
<br><p>&emsp;&emsp;那‘帝珠’突然就碎成粉了，他之前就感覺很古怪——現在想想，這帝珠不會是‘天帝’留下來的復活的後手吧？一旦尋找到合適的肉身，就會碎掉，進行奪舍重生？</p>
<br><p>&emsp;&emsp;而他很不幸，成爲了‘天帝’奪舍的軀殼，然後‘天帝’正要吸收他的營養，從他體內鑽出來？</p>
<br><p>&emsp;&emsp;越想越有這種可能！</p>
<br><p>&emsp;&emsp;最近他的運氣真的很慘，慘到殘忍。</p>
<br><p>&emsp;&emsp;並且，他看過無數的小說、電影、漫畫……這種氣氛、前提下，這種奪舍重生的劇情，簡直妥妥的。</p>
<br><p>&emsp;&emsp;如果按照套路，接下來那‘天帝’破殼而出時，說不定還會吸收他的一切知識、經驗，化爲他的容貌。</p>
<br><p>&emsp;&emsp;到時候，這個天帝就會暫時以‘宋書航’的身份活下去。終有一天，天帝會找回所有的天庭碎片，重築那九重天宮，並變的更強大。</p>
<br><p>&emsp;&emsp;越是腦補，就越感覺到不妙。</p>
<br><p>&emsp;&emsp;“這位仙子，有解決的辦法嗎？我還能再搶救一下不？”宋書航望向亮銀色女守衛，道。</p>
<br><p>&emsp;&emsp;同時，他再激活‘千里傳音符寶’，請白前輩和阿十六快點過來，看看他還有沒有搶救的價值。另外……他將自己的精神力沉入‘一寸縮小袋’中，和那張竹筍葉進行溝通。萬一他真的被‘天帝’破殼而出了，說不定還能靠着‘竹筍葉’復活。事關性命，多準備不會有錯。</p>
<br><p>&emsp;&emsp;“很抱歉，我也幫不了你。”亮銀色女守衛不好意思道：“我們姐妹只懂得如何殺人，卻不懂得如何救人。這樣吧，如果……從你身體裡鑽出來的東西不是很強的話，或許我們姐妹可以替你殺掉它，替你報仇。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，‘千里傳音符寶’中傳出了白尊者的聲音：“書航，又怎麼了？”</p>
<br><p>&emsp;&emsp;“白前輩，你還沒有回來嗎？我這裡又出問題了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“馬上就到，等我一下。給我滾～～”緊接着，白尊者那邊傳來了叮叮叮的戰鬥聲音。看樣子，白尊者被什麼東西給纏住了？難怪這麼久都還沒回來。</p>
<br><p>&emsp;&emsp;“我也馬上回去。”蘇氏阿十六道同樣回覆，她這裡似乎也有交戰的聲音。</p>
<br><p>&emsp;&emsp;兩大救星都被人纏住了。</p>
<br><p>&emsp;&emsp;不幸啊！</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，正準備將自己現在的狀態和白尊者描述一下時……突然他的背後那種酥麻的感覺更嚴重了。</p>
<br><p>&emsp;&emsp;“出來了，要出來了！”宋書航不由自主道。</p>
<br><p>&emsp;&emsp;——說實話，這‘破殼而出’一點都不痛，反而有點很酸爽的感覺。</p>
<br><p>&emsp;&emsp;白尊者問道：“什麼東西要出來了？”</p>
<br><p>&emsp;&emsp;但是，宋書航已經無法回答白前輩了——他發出了一聲悠長的喘息，最後身體無力的軟倒在瑤池岸邊。</p>
<br><p>&emsp;&emsp;他背後那‘破殼而出’的東西，終於出來了！</p>
<br><p>&emsp;&emsp;完了完了，要完了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;【咦，我沒死！】宋書航感覺自己的身體狀態沒問題，只是真氣、體力消耗過大，所以全身軟綿綿的，無法動彈。</p>
<br><p>&emsp;&emsp;此時，他體內八大丹田內的真氣，幾乎全部被吸收一空，只有本源丹田內還留着一絲真氣。同樣體力也消耗一空，現在的他連動一動手指都要付出渾身的力氣。</p>
<br><p>&emsp;&emsp;但他沒死……那個‘破殼而出’的東西沒有要了他的小命，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“書航！”這時，一個軟軟的聲音在他耳畔響起。</p>
<br><p>&emsp;&emsp;接着，一個溫暖的懷抱從後面將了輕輕擁抱，淡淡的幽香傳入宋書航的鼻中。</p>
<br><p>&emsp;&emsp;這聲音……好耳熟。</p>
<br><p>&emsp;&emsp;宋書航努力的轉過頭來，望向身後，接着他發現了一張熟悉的面孔。</p>
<br><p>&emsp;&emsp;那是一位很漂亮的少女，偏棕色的長髮被細心的編成辮子。長長的留海，隱約遮蓋着她的眼睛。</p>
<br><p>&emsp;&emsp;她眼眶通紅，眼角還帶着淚跡，似乎剛剛哭泣過一樣。</p>
<br><p>&emsp;&emsp;“書航，你沒事吧？”少女柔聲道，吐氣如蘭。</p>
<br><p>&emsp;&emsp;少女的身體纖細，而此時宋書航可是綠巨人般的大塊頭。少女從後面抱着他時，就如同一個小女娃掛在父親寬厚的背上一樣。</p>
<br><p>&emsp;&emsp;宋書航頓時深深的鬆了口氣，擠出個溫和的笑容：“葉思師姐，原來是你啊！”</p>
<br><p>&emsp;&emsp;嚇死俺了啊。</p>
<br><p>&emsp;&emsp;這世界上最嚇人的事情——就是自己嚇自己啊！</p>
<br><p>&emsp;&emsp;是的……剛纔從他背後鑽出來的，壓根不是什麼鬼‘天帝’破殼而出。而是和宋書航完成了‘契約’後，突然消失的葉思師姐，終於‘甦醒’過來！</p>
<br><p>&emsp;&emsp;所以說啊，腦補這種東西，纔是最嚇人的東西。</p>
<br><p>&emsp;&emsp;“你怎麼了？看上去這麼虛弱。”葉思師姐雙手按在宋書航寬厚的背上，正在給宋書航釋放‘治療術’。</p>
