<title>《修真聊天羣》▷ 第2160章 你對幸運是不是有所誤解？（第2更</title><br><p>&emsp;&emsp;第2160章 你對幸運是不是有所誤解？（第2更）</p>
<br><p>&emsp;&emsp;【這不是我的眼珠子嗎？】宋書航的神識掃過這對……準確來說是兩隻左眼。</p>
<br><p>&emsp;&emsp;這兩隻眼睛能成爲‘賭資’。</p>
<br><p>&emsp;&emsp;也就是說，它們非常值錢？</p>
<br><p>&emsp;&emsp;那未來我豈不是能靠着賣眼睛爲生？</p>
<br><p>&emsp;&emsp;一剎那，有許多的念頭在宋書航腦海中閃現。</p>
<br><p>&emsp;&emsp;這邊，得到三眼少年的肯定後，仙子的另一隻手從宋書航右眼位置伸出，對着三眼少年比劃了個‘OK’的手勢。</p>
<br><p>&emsp;&emsp;協議達成。</p>
<br><p>&emsp;&emsp;隨後，兩隻潔白的手掌全都收了回去。</p>
<br><p>&emsp;&emsp;三眼少年點了點頭，對着宋書航道：“我會準備和你這對眼睛價值相應的寶物，作爲對賭的賭資。你可以從這批寶物中，選出兩件。”</p>
<br><p>&emsp;&emsp;說罷，他伸手一揮。</p>
<br><p>&emsp;&emsp;有一堆的寶物，懸浮在虛空中，飄到宋書航面前。</p>
<br><p>&emsp;&emsp;寶物的種類繁多，法器、丹藥、天材地寶、法術、功法、秘術，甚至還偏概念化的‘刀意、棍意、拳意’之類的寶物。</p>
<br><p>&emsp;&emsp;宋書航大略的掃過這堆寶物，一枚眼熟的丹藥，落入他眼中。</p>
<br><p>&emsp;&emsp;他伸手捏住這枚丹藥：“這是什麼？”</p>
<br><p>&emsp;&emsp;“重生丹，療傷聖藥，它有很多個名字，生肌活血丹、復甦丹、再生丹。六品以下修士可使用。服用下去後，哪怕被腰斬、削成人棍，只要還有一口氣在，就能起到斷肢重生的效果——不過，類似‘天劫之傷’或是特殊功法造成的後遺傷勢，它無法治癒。”三眼少年解釋道：“用的好的話，這相當於一件珍貴的復活法器。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，他感覺自己可能吃過類似的玩意。</p>
<br><p>&emsp;&emsp;“對了，心沒了，吃這顆丹藥可以長回來嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;三眼少年突然問道：“你失戀了？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“嗯，看你的表情，沒有失戀。那是真的心臟被人開了個洞？正常情況下，只要不是天劫之傷，心沒了吃下這丹藥，也能長回來。”三眼少年點頭道。</p>
<br><p>&emsp;&emsp;“那太可惜了。”宋書航遺憾道——嬌小仙子的心臟，就是天劫之傷，這丹藥治不了。</p>
<br><p>&emsp;&emsp;說罷，他繼續在寶物堆中搜索起來。</p>
<br><p>&emsp;&emsp;隨後，他又看到了寶物堆中，有件畫風清奇的物品。</p>
<br><p>&emsp;&emsp;那是一個金屬方塊，其上飄浮着一個3D投影。</p>
<br><p>&emsp;&emsp;3D投影是一個簡單的機器人模樣——有點像是那些服務軟件的‘人工智能客服’的形象。</p>
<br><p>&emsp;&emsp;這玩意的畫風，和邊上的丹藥、法器、武功秘籍，格格不入。</p>
<br><p>&emsp;&emsp;在修真界，畫風怪異往往代表着特殊性。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇的捏住這個金屬小方塊。</p>
<br><p>&emsp;&emsp;他的手指接觸到方塊的瞬間，那個3D機器人投影的臉部，就化爲了宋書航的臉蛋。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
