<title>《修真聊天羣》▷ 第642章 肌肉怪龍投影</title><br><p>&emsp;&emsp;第642章 肌肉怪龍投影</p>
<br><p>&emsp;&emsp;這紅袍的身影是來自九幽的邪魔弟子。</p>
<br><p>&emsp;&emsp;九幽界中，也有許多的種族，也有它們自己的門派和勢力，其中也有人類模樣的種族。比其他型號的邪魔，人類形態的邪魔智商要高一些。</p>
<br><p>&emsp;&emsp;而這留有胡腮，身穿桃紅色衣服的九幽邪魔弟子，便是九幽界中一個人形種族勢力的成員。</p>
<br><p>&emsp;&emsp;之前，宋書航看到‘琉璃書生’和那劫仙級別邪魔戰鬥時，附近就有各種各樣的邪魔死在兩位大能的戰鬥餘波中。其中就有大量紅袍模樣的九幽邪魔弟子。</p>
<br><p>&emsp;&emsp;其實，宋書航當初在‘神秘島’上的時候，就斬殺過三個這種類型的九幽邪魔弟子，只是他失去了那段神秘島的記憶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古井底部的那條通道擴大，這位九幽邪魔弟子發現了這個入口，就順着通道擠了過來。</p>
<br><p>&emsp;&emsp;一出來時，它便感覺到了讓它厭惡的氣息，那是佛門的功法氣息，以及功德之光的氣息。</p>
<br><p>&emsp;&emsp;它的目光掠過金剛洞府裡的‘天涯雲遊寺’弟子，修士中他們最討厭的就是這些大光頭，屬性相剋。而且這十幾個大光頭都是四品境界，硬骨頭。</p>
<br><p>&emsp;&emsp;接着，它的目光又望向了門口的宋書航——雖然不是大光頭，但這傢伙身上厚厚的功德之光護體，比起大和尚來還要讓它厭惡。</p>
<br><p>&emsp;&emsp;更重要的是，這個長髮及腰的傢伙，只有三品境界，而且，他還擋在門口，擋住了它逃身的去路！</p>
<br><p>&emsp;&emsp;這個時候，它不捏死這個長髮及腰的少年，都對不起九幽界啊。</p>
<br><p>&emsp;&emsp;於是，九幽邪魔弟子冷笑一聲，雙手一舉，從古井中，更多來自九幽的黑色淤泥能量噴涌而出，衝向金剛洞府的每一處。</p>
