<title>《修真聊天羣》▷ 第1610章 黑龍世界的‘劫’</title><br><p>&emsp;&emsp;第1610章 黑龍世界的‘劫’</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;入夢就這樣結束了？</p>
<br><p>&emsp;&emsp;最近入夢經常只入夢一段落，或者入夢一個細節就沒了。</p>
<br><p>&emsp;&emsp;或許和自己這次睡覺時間短也有關係？</p>
<br><p>&emsp;&emsp;在他邊上，李音竹揉着眼睛，一臉迷茫，還沒有睡醒的樣子。</p>
<br><p>&emsp;&emsp;宋書航託着李音竹，從樹上一躍而下。</p>
<br><p>&emsp;&emsp;那位黑龍世界的女子，此時躺在草地上，睡的香甜……她終於徹底的醉了過去。撐到現在，她也很辛苦。</p>
<br><p>&emsp;&emsp;“你們倆過來，我給你們開個幻境，在裡面好好學習‘黑龍世界’的語言。”白前輩分身微笑道。</p>
<br><p>&emsp;&emsp;“我想再睡一會兒。”小音竹揉着眼睛，道。</p>
<br><p>&emsp;&emsp;白前輩分身蹲到李音竹的面前，雙眼和她的眼睛平視：“那正好，我給你施展一個夢境型的幻術，你可以一邊睡覺一邊在夢中學習黑龍世界的語言。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”小音竹甜甜道。</p>
<br><p>&emsp;&emsp;白前輩分身雙眼閃爍起異彩，編織了一個夢境型的幻術，將李音竹拖入其中。</p>
<br><p>&emsp;&emsp;李音竹打了個哈欠，身形向前倒去，重新陷入睡眠狀態。</p>
<br><p>&emsp;&emsp;白前輩分身將她抱起，然後他又朝着宋書航招手：“書航，到你了。看你也很困的樣子，我給你也來個‘夢境幻術’，你也可以邊睡邊學習。放心，我不會扔下你們的，等你們學習‘黑龍世界語言’的時候，我可以左手抱着小音竹，右手扛着你行動。”</p>
<br><p>&emsp;&emsp;宋書航雙手交叉，道：“謝謝白前輩了，不過……黑龍世界的語言我就不用學了。因爲我已經掌握了。”——這句話，他是用黑龍世界語言講的。</p>
<br><p>&emsp;&emsp;白前輩分身：“！！！”</p>
<br><p>&emsp;&emsp;“咳，我剛纔小憩片刻時，入夢到了‘黑瞳十三世’的身上，伴隨着他度過了童年的時光，然後就將黑龍世界語言掌握了。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“……”白前輩分身：“書航小友，要珍愛每一個分身，不要每天只想着扎別人的心。扎人心者，會受到報應的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“說說看，這次入夢除了得到‘黑龍世界語言包’外，還學到了什麼？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航掏出白前輩送給他的那個仿製的‘魔力充值機’，道：“基本上了解了這東西的操作方式……可能，我還在‘龍絡’中註冊了個賬號。但是，充值用的‘黑龍靈石’要怎麼獲得，我還沒有頭緒。”</p>
