<title>《修真聊天羣》▷ 第1698章 掛機修煉讓我快樂</title><br><p>&emsp;&emsp;第1698章 掛機修煉讓我快樂</p>
<br><p>&emsp;&emsp;赤霄劍感覺自己不會認錯，這槍就是之前，那個古幽混沌意志所化的女子抓在手中，捅宋書航的長槍。</p>
<br><p>&emsp;&emsp;爲什麼這玩意，在宋書航手中？</p>
<br><p>&emsp;&emsp;赤霄劍：“你什麼時候又去懟古幽混沌意志了？”</p>
<br><p>&emsp;&emsp;你這是一秒不懟絕世大佬，就渾身不舒服斯基對不對？</p>
<br><p>&emsp;&emsp;“這次真的不是我懟她……剛纔，我的元神不是去見了白前輩和白前輩ｔｗｏ一面嗎，然後古幽混沌意志就跑過來懟我，非要和我合體。我不答應，她就朝着我擲投因果槍。當時，白前輩ｔｗｏ就在我身邊，出手替我彈落了因果槍。如果一來，這半截因果槍就落到了我的手中。”宋書航將這柄因果槍抓到手中，輕輕搖了搖。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;現在的它，無任何話可說。</p>
<br><p>&emsp;&emsp;“不過這玩意感覺沒啥用，所以，我準備用它給赤瞳打造一根長矛去。”宋書航揮了揮半截長槍：“如果它是刀的模樣的話，說不定我還能湊和着用用。”</p>
<br><p>&emsp;&emsp;按着上次對着這槍使用的鑑定秘法提示，這槍只要正確的引導，就能使用一次因果之力，老逆天了。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，他手中的半截長槍就開始變化起來。</p>
<br><p>&emsp;&emsp;半截長槍融化開來，化爲鐵水自動演變起來。</p>
<br><p>&emsp;&emsp;它從‘槍’的模樣拉短、拉粗。轉眼間，就變成了一柄鬼頭刀的模樣。</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“呵呵呵。”</p>
<br><p>&emsp;&emsp;如你所願的大刀。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“這刀可霸氣了，很符合你的畫風。”</p>
<br><p>&emsp;&emsp;“前輩，求別嘲諷，一會兒出去至少三發《養刀術》保底。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩聞言，馬上語氣一變：“我們開始學習‘因果刀’吧，別浪費時間。浪費時間就是浪費生命！”</p>
<br><p>&emsp;&emsp;說罷，它開始爲宋書航介紹起自己模仿出來的‘因果刀’框架。</p>
<br><p>&emsp;&emsp;“和因果槍不同，我將因果槍的攻擊方式改變成了削。將所有的因‘削’去，砍出無法抵擋的一刀。”</p>
<br><p>&emsp;&emsp;“放輕鬆，人劍合一狀態下，我來引導你施展‘因果刀’。對了，你將這柄鬼頭刀扛到背上，應該可以提升你學習‘因果刀’的效率和領悟。畢竟是正版的因果槍原型，自帶因果之力。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航將鬼頭刀扛到背上。</p>
<br><p>&emsp;&emsp;隨後，他全然放鬆，右手握住赤霄劍。</p>
<br><p>&emsp;&emsp;在人劍dao合一的狀態下，赤霄劍引導着宋書航的身體，緩緩向前遞出一劍。</p>
<br><p>&emsp;&emsp;因爲是教學模式，它將出劍速度放緩到極限，方便宋書航學習掌握。</p>
<br><p>&emsp;&emsp;“你現在剛從目視‘因果線’的狀態中退出，又揹負這柄因果槍，正是最適合學習因果刀的狀態。”赤霄劍前輩又道。</p>
<br><p>&emsp;&emsp;一劍遞出後，劍身微微停頓，就彷彿斬在了無形之物上。隨後，劍身轉刺爲削，一劍削下。</p>
<br><p>&emsp;&emsp;劍招遞出的同時，宋書航體內的靈力自主按一定的軌跡運轉，隱隱間又彷彿牽動了‘因果’。</p>
<br><p>&emsp;&emsp;“怎麼樣，學會了嗎？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“前輩，我沒有看到‘因果’，沒看到被削掉的‘因’啊。”</p>
<br><p>&emsp;&emsp;“廢話，這個意識空間中又沒有敵人，哪來的‘因’給你削？你現在就先掌握這套刀法，學會了後，出去再用它削人便是。”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
