<title>《修真聊天羣》▷ 第858章 或許我有點明白，你爲什麼會這麼中</title><br><p>&emsp;&emsp;第858章 或許我有點明白，你爲什麼會這麼中意三浪了</p>
<br><p>&emsp;&emsp;玩脫了是什麼意思啊！</p>
<br><p>&emsp;&emsp;不要告訴我這道‘九幽能量’的主人，順藤摸瓜找上門來了啊！</p>
<br><p>&emsp;&emsp;銀票纔剛這麼一想，就發現那道邪惡污穢的能量凝聚成了一個球狀，懸浮在藍髮女修和它的頭頂。</p>
<br><p>&emsp;&emsp;那種無上的威嚴更沉重了，這次銀票連倒退都辦不到，它特別沒骨氣的摺疊了起來——這是它腿軟了。</p>
<br><p>&emsp;&emsp;沒辦法，誰叫它只是一張銀票。</p>
<br><p>&emsp;&emsp;你在期待一張銀票有骨氣？那不是強票所難嘛，銀票連骨頭都沒有啊！你家銀票在製作時難道還往裡面塞骨頭呀！</p>
<br><p>&emsp;&emsp;圓滾滾的球狀邪惡能量，懸浮在虛空中，無上威嚴，讓人恨不得納頭便拜。這種氣勢要是出現在一個人類身上，那妥妥的主角氣質。別說銀票腿軟，百分之七八十的五品靈皇，在接觸到這無上威嚴時，都得跪。</p>
<br><p>&emsp;&emsp;“死了死了，今天終究要掛了——可憐我只爲了區區五顆七品靈石，就要送命。”銀票回想起來，特別不甘心。</p>
<br><p>&emsp;&emsp;“放心吧，死不了。”藍髮女修笑道，面對這無上威嚴，她卻並沒有感覺到絲毫壓力的樣子——也不知道她是強撐着、還是真的毫無壓力。</p>
<br><p>&emsp;&emsp;“因爲，這裡不是九幽世界啊。”藍髮女修再次申明道。</p>
<br><p>&emsp;&emsp;這裡是現世，不是九幽。只要對方還受限於九幽世界，就無法跨界來擊殺她們。</p>
<br><p>&emsp;&emsp;“死不了？”銀票欣喜道：“難道對方沒有感應到我們嗎？”</p>
<br><p>&emsp;&emsp;“不……我們恐怕被對方記住了。如果九幽世界通緝榜的話，我們倆應該已經上榜了。”藍髮女修呵呵笑道。</p>
<br><p>&emsp;&emsp;“臥艹，虧大了。”銀票咬牙道。</p>
<br><p>&emsp;&emsp;“沒事，只要你不作死跑九幽世界旅遊，就不會有事。就算九幽世界滿世界的通緝你，你只要在現世，小心一些，它們就奈何不了你。”藍髮女修笑呵呵道。</p>
<br><p>&emsp;&emsp;說罷，她又遺憾道：“不過玩脫了後……就無法再從它身上，分析出更多有用的情報了。”</p>
<br><p>&emsp;&emsp;她話音剛落，眼前這團圓滾滾的九幽邪魔氣息，轟然爆炸開來！</p>
<br><p>&emsp;&emsp;藍髮女修早已做好準備，瞬間有上千道防護大陣撐了開來，擋在爆炸前。</p>
<br><p>&emsp;&emsp;即使如此，爆炸過後，堡壘中依舊一片狼藉……</p>
<br><p>&emsp;&emsp;沒有那無上威壓後，銀票頓時從地上一滾而起，問道：“那你分析出什麼有用的情報了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，暫時只能知道，對方這是在做一個實驗。將【九幽邪魔】和【人類】或是【動物】融合起來的實驗。”藍髮女修回答道。</p>
