<title>《修真聊天羣》▷ 第416章 被召喚的白尊者！</title><br><p>&emsp;&emsp;第416章 被召喚的白尊者！</p>
<br><p>&emsp;&emsp;宋書航蹲下來，撿了一片盔甲的碎片。</p>
<br><p>&emsp;&emsp;明明他親眼看到血液構成了這鮮血盔甲，但盔甲碎片除了顏色外，根本和鮮血扯不上任何關係——這簡直是鍊金術啊！</p>
<br><p>&emsp;&emsp;書航感覺這玩意很有意思，於是出聲問道：“靈蝶前輩，這些碎片還有用處嗎？”</p>
<br><p>&emsp;&emsp;“沒用了，碎掉了後，它裡面蘊含的奇怪能量就徹底消散了，沒有研究價值。”靈蝶尊者隨口答道。</p>
<br><p>&emsp;&emsp;“哦，那我撿幾塊成不？”宋書航彈了彈手中這塊盔甲碎片，發出清脆的聲音。</p>
<br><p>&emsp;&emsp;靈蝶尊者笑道：“小友隨意。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”於是，宋書航挑了四塊大點的盔甲碎片，試着將它們裝入到‘一寸縮小袋’中。因爲盔甲已經碎了，裡面那神秘力量已經消散，宋書航順利將它們裝入到了‘一寸縮小袋’。</p>
<br><p>&emsp;&emsp;靈蝶尊者暗暗望了眼宋書航的一寸縮小袋。</p>
<br><p>&emsp;&emsp;竟然是可愛的兔子狀的？比羽柔子的都要可愛很多。尊者再回想起宋書航之前的女裝形態……這位宋書航小友，從某個角度來看，果然是很讓人放心啊！</p>
<br><p>&emsp;&emsp;靈蝶尊者心情大好：“坐穩了，接下來我們去找白道友。”</p>
<br><p>&emsp;&emsp;彩雲法寶一個加速，朝着‘先生’的地下熔洞位置飛去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，黃山真君的宮殿法寶中。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友們都還在交流着刷‘血魔’後的心得，不知不覺間‘論道異象’再次成形。</p>
<br><p>&emsp;&emsp;而在衆道友交流的歡暢之時，黃山真君悄悄的離開了人羣。</p>
