<title>《修真聊天羣》▷ 第568章 《高僧苦行日記》</title><br><p>&emsp;&emsp;第568章 《高僧苦行日記》</p>
<br><p>&emsp;&emsp;宋書航的靈鬼已經重新恢復到中階品級，而且，在它的體內擁有一枚符文核心，那是上階的靈鬼才會擁有東西。擁有這核心符文，書航的靈鬼就有很小的機率，進化爲上階的靈鬼！</p>
<br><p>&emsp;&emsp;中階靈鬼就有不錯的智力，而上階靈鬼的智力完全不弱於人，修煉速度比普通修真者還快，還能修煉一些鬼道法術。</p>
<br><p>&emsp;&emsp;宋書航自從和靈鬼完成‘同步’後，靈鬼已經在緩緩向上階靈鬼的品級進化。</p>
<br><p>&emsp;&emsp;雖然它還是中階靈鬼的品級，但已經擁有很高的智力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洋和尚根本沒注意到，自己正處於生死邊緣，繼續開口詢問道：“恩公，你是不是有什麼心願未了？”</p>
<br><p>&emsp;&emsp;像恩公這樣強大的修士，化爲鬼物，那肯定是有什麼怨念，或是有什麼心願未了？</p>
<br><p>&emsp;&emsp;如果恩公有什麼心願沒有完成的話，洋和尚感覺自己有責任替恩公完成心願！</p>
<br><p>&emsp;&emsp;救命之恩，無以爲報。更何況對方還救了他兩次！</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
<br><p>&emsp;&emsp;洋和尚等了片刻，見‘恩公’一直不發聲，疑惑道：“恩公，你有什麼心願的話，可以和我說啊，我一定會替你完成的！”</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
<br><p>&emsp;&emsp;“恩公，說話啊。”洋和尚道，突然他心中一動——難道恩公並不是有什麼心願沒有完成，只是單純的沒有被超度嗎？</p>
<br><p>&emsp;&emsp;這也是很正常的事情，強大的修士意外死亡後，因爲他們強大的精神力，很容易導致他們的靈魂化爲鬼魂，四處飄蕩。</p>
<br><p>&emsp;&emsp;恩公的鬼魂千里迢迢的過來找他……莫非是想讓自己幫忙，將他超度嗎？</p>
<br><p>&emsp;&emsp;“我明白了，恩公。我一定會以最隆重的儀式，將你的鬼魂超度的！我現在先默背佛經三百遍暖身，然後恩公找個地方降落，我替恩公準備超度儀式！”洋和尚認真道。</p>
<br><p>&emsp;&emsp;說話間，他開始默默的背誦起佛經來。也不知道他背的是什麼佛經……似乎揹着揹着，還會夾帶着幾句英文或是梵文。</p>
<br><p>&emsp;&emsp;這一刻，靈鬼真的有想將洋和尚從空中給扔下去的衝動。</p>
<br><p>&emsp;&emsp;它不是不說話，它只是無法說話啊！</p>
<br><p>&emsp;&emsp;很快，洋和尚已經背了一遍佛經。他只等三百遍佛經唸誦完畢，就爲靈鬼準備超度儀式。</p>
<br><p>&emsp;&emsp;靈鬼嘴角抽搐，伸手一甩，將洋和尚高高甩出。</p>
<br><p>&emsp;&emsp;“咦？恩公！！”洋和尚大叫起來，半空中啊，他現在是在半空中啊，距離地面上百米啊！</p>
<br><p>&emsp;&emsp;他沒有飛行法器啊，也不會飛。就算是二品修士，從這麼高的地方掉下來，也會掉成肉醬的啊。真氣護體也沒用！</p>
<br><p>&emsp;&emsp;半空中，洋和尚慌道：“恩公，我是不是說錯話了？啊啊啊！”</p>
<br><p>&emsp;&emsp;這時，靈鬼飛到他身下，伸手將他接住。</p>
<br><p>&emsp;&emsp;“恩公！”洋和尚淚流滿面。</p>
<br><p>&emsp;&emsp;但下一刻，靈鬼再次一甩，將他再次甩出——目標，是一座三十層大廈的樓頂。</p>
<br><p>&emsp;&emsp;靈鬼並不是要故意報復——它拖着笨重的洋和尚飛了這麼久，有些支撐不住了。</p>
<br><p>&emsp;&emsp;二品級別的靈鬼，身體強度有限。</p>
<br><p>&emsp;&emsp;抓着洋和尚以接近四品修士的飛行速度，逃命般的飛了這麼久，已經差不多到極限。</p>
<br><p>&emsp;&emsp;再不降落的話，洋和尚就真要從空中掉下摔死了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;洋和尚順利着地，卻被嚇出一身冷汗。</p>
<br><p>&emsp;&emsp;這時，靈鬼飄到他面前，伸出手來，豎掌對準洋和尚。</p>
<br><p>&emsp;&emsp;洋和尚疑惑的看了看靈鬼的手，隨後他伸出手來，和靈鬼手掌相對。</p>
<br><p>&emsp;&emsp;靈鬼和他對了一掌手，雙方間的聯繫就建立起來。</p>
<br><p>&emsp;&emsp;下一刻，一道聲音在洋和尚腦海中響起：［我的本體還沒死啊。我是靈鬼，靈鬼啊！］</p>
<br><p>&emsp;&emsp;洋和尚頓時老尷尬了。</p>
<br><p>&emsp;&emsp;是靈鬼啊！</p>
<br><p>&emsp;&emsp;洋和尚雖然沒見過靈鬼，不過他聽說過靈鬼這種東西——修士夢寐以求的外掛，就算是下階的靈鬼都能讓修士修煉速度翻倍。擁有了靈鬼，就等於比其他修士多一個移動充電寶，電量更持久。有了靈鬼，就再也不用擔心持久戰了。</p>
<br><p>&emsp;&emsp;而眼前，恩公的靈鬼竟然如此靈巧，行爲舉止幾乎和人類無異。這至少也是中階以上品級的靈鬼吧？</p>
<br><p>&emsp;&emsp;“哈哈哈哈，原來是靈鬼啊。我就說呢，以恩公強大的修爲，又哪有那麼容易就屎掉啊，哇哈哈哈哈。”洋和尚用傻笑來掩飾自己的尷尬。</p>
<br><p>&emsp;&emsp;然後，他乾巴巴的轉移話題：“恩公，你找我是不是有什麼事？”</p>
<br><p>&emsp;&emsp;靈鬼坐直身體：［我來，是想向你求教超度亡魂之法。］</p>
<br><p>&emsp;&emsp;“超度之法？恩公對這個也有興趣嗎？”洋和尚頓時眼睛一亮，隨後他在自己的僧袍中掏了掏，掏出了一冊黃舊的書本。</p>
<br><p>&emsp;&emsp;超度之法雖很寶貴，但卻抵不過恩公兩次救命之恩呢。</p>
<br><p>&emsp;&emsp;洋和尚小心翼翼的將這卷黃舊的書冊遞給靈鬼：“恩公，這就是我得到的超度之法，我就是按着這上面的內容去修煉，然後就將‘超度亡魂’的方法給學會了。哦對了，還得配上這個。”</p>
<br><p>&emsp;&emsp;洋和尚說着，又掏出了一本《地藏渡魂經》，道：“這兩個結合起來，就可以超度各種亡魂了！”</p>
<br><p>&emsp;&emsp;靈鬼暗暗點了點頭，然後伸手翻開那本《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;卷首處，有洋和尚寫下的備註：衆生度盡，方證菩提，地獄未空，誓不成佛。</p>
<br><p>&emsp;&emsp;靈鬼飛快的翻動《地藏渡魂經》，這應該是某個佛門宗派的秘傳經文，內容很是深奧。僅僅是閱讀着經文，就能牽引天地間的靈力波動。</p>
<br><p>&emsp;&emsp;也不知道洋和尚是怎麼弄到手的。</p>
<br><p>&emsp;&emsp;於是，靈鬼將經文從頭翻到尾，將上面的內容牢記於心。它有種直覺，這卷《地藏渡魂經》總有一天，會派上大用場。</p>
<br><p>&emsp;&emsp;記下《地藏渡魂經》後，靈鬼再次打開洋和尚那發黃的舊書本。</p>
<br><p>&emsp;&emsp;說是書本……看上去更像是一本普通的記事本。</p>
<br><p>&emsp;&emsp;翻開之後，靈鬼便看到上面的幾個小字。</p>
<br><p>&emsp;&emsp;《高僧苦行日記》</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
