<title>《修真聊天羣》▷ 第918章 纔不是觸手，是根鬚！是根鬚！</title><br><p>&emsp;&emsp;第918章 纔不是觸手，是根鬚！是根鬚！</p>
<br><p>&emsp;&emsp;“殺殺殺，萬物皆可殺，不忠不孝、不仁不義者，皆可殺！逆天之人立死跪亦死!”來自靈魂歌王的新歌《七殺歌》，而且還是荔枝仙子【365圈大風車】加持下的震動立體環繞音……</p>
<br><p>&emsp;&emsp;守在羽柔子身邊的劉劍壹道友，毫無防備之下被魔音貫穿，只感覺膝蓋發軟，同時還有噁心吐的症狀，差點就跪了。</p>
<br><p>&emsp;&emsp;靈蝶島深處，某位一直在默默監視着全島的慈父，毫無防備之下被魔音灌腦，嘴裡的一口靈茶全部噴了出來……</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，這震動耳膜的聲音，讓她感覺特別耳熟。</p>
<br><p>&emsp;&emsp;海風吹過，吹亂了羽柔子的長髮，她伸手理了理自己被吹亂的長髮。</p>
<br><p>&emsp;&emsp;手機中，歌王的魔音還在吶吼，羽柔子的長腿不由自主地隨着手機中的歌聲，踏起節拍。甚至，她還跟着音樂輕輕哼了起來。</p>
<br><p>&emsp;&emsp;——有沒有那麼一首歌，能讓你輕輕跟着哼～～</p>
<br><p>&emsp;&emsp;“哦，想起來了。這是造化前輩的歌聲啊，難怪這麼好聽。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;劍壹師兄頓時開始懷疑自己的人生。雖然最近，經常有人誇讚造化法王的歌聲，特別是黑暗系重金屬音樂界的人們，都誇讚法王的歌聲是‘來自地獄的殺人音樂，讓人能在生死之間徘徊’。</p>
<br><p>&emsp;&emsp;但是，單純的誇獎法王的音樂‘好聽’的，劉劍壹還是第一次聽到過。</p>
<br><p>&emsp;&emsp;這時電話另一端，傳來了宋書航顫抖的聲音：“喂……是劉劍壹師兄嗎？請問……找我有什麼事？”</p>
<br><p>&emsp;&emsp;“宋前輩，不是劍壹師兄。是我，羽柔子。我在借師兄的手機給你打電話。”羽柔子開心道：“對了，宋前輩，我今天就要渡劫了！”</p>
<br><p>&emsp;&emsp;“羽柔子？怎麼是你？快掛電話，快……否則，就遲了……”宋書航顫抖道，說罷，書航的聲音就斷了。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛，一臉疑惑。</p>
<br><p>&emsp;&emsp;良久後，靈魂歌王的歌聲漸漸平息……但宋書航的聲音卻再也沒有響起。</p>
<br><p>&emsp;&emsp;不過，羽柔子還是心滿意足的對着手機道：“謝謝你，宋前輩。”</p>
<br><p>&emsp;&emsp;聽了造化前輩的歌聲後，她感覺整個人都充滿了力量，這次的晉級四品的天劫，她‘破劫仙子’渡定啦！</p>
<br><p>&emsp;&emsp;說完後，她輕輕的合上了手機，將手機放到了已經口吐白沫的劍壹師兄邊上。</p>
<br><p>&emsp;&emsp;然後，羽柔子邁着輕快的步子，一蹦一跳的朝着自己的渡劫之處行去。</p>
<br><p>&emsp;&emsp;今天定要成功渡劫，然後學會御劍飛行後……她就再也不用擔心迷路啦！</p>
<br><p>&emsp;&emsp;靈蝶島深處。</p>
<br><p>&emsp;&emsp;靈蝶尊者陷入到了沉思狀態。</p>
<br><p>&emsp;&emsp;造化道友的歌聲，真的好聽嗎？</p>
<br><p>&emsp;&emsp;女兒都說好聽了，那就一定是真的好聽。所以……要不要考慮接下來請造化道友來靈蝶島開一場演唱會？</p>
