<title>《修真聊天羣》▷ 第2170章 你是我最鐵的老鋼（求月票）</title><br><p>&emsp;&emsp;第2170章 你是我最鐵的老鋼（求月票）</p>
<br><p>&emsp;&emsp;可能是白馬的‘實驗’快要結束。</p>
<br><p>&emsp;&emsp;宋書航發現自己的記憶，在倒着恢復，他開始回憶起最近幾天接觸的某些事情。</p>
<br><p>&emsp;&emsp;比如自己、白色長條姐姐、嬌小仙子、自稱爲刀的劍，在‘時空逆轉’法術效果中的事……以及自己曾經被‘何止魔帝’遠程灌功的記憶。</p>
<br><p>&emsp;&emsp;記憶在倒着恢復的時候，會很有趣。</p>
<br><p>&emsp;&emsp;人生倒放。</p>
<br><p>&emsp;&emsp;在這個過程中，你會發現自己和一個陌生人莫名其妙地親密接觸，然後纔是和她慢慢認識的過程，最後纔是和她保持陌生的狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我這次的講法，不再是傳統的我講、你們聽模式。趁着‘玄聖講法’的效果加持，我想和大家進行一次互動性的講法。你們問，我來答……我將在線爲大家解惑。”宋書航嘴角上揚，緩緩道。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者聞言，頓時心動了。</p>
<br><p>&emsp;&emsp;【互動性講法？】</p>
<br><p>&emsp;&emsp;【玄聖講法要怎麼互動？】</p>
<br><p>&emsp;&emsp;【聽說玄聖講法時，講法的玄聖能接收到諸天萬界修煉者的意念，並篩選出一些修煉者們反饋過來的信息。難道，霸魔前輩要利用這個功能？】和宋書航這水貨玄聖不同，正牌玄聖在講法的時候，是能接收諸天萬界傳來的一些信息——類似於看彈幕的感覺。</p>
<br><p>&emsp;&emsp;【但是諸天萬界聽講法的人千千萬萬，霸魔前輩要怎麼和大家互動？難道是要從中抽取一些幸運的成員？】</p>
<br><p>&emsp;&emsp;雖然心存疑惑，但諸天萬界的修煉者，個個蠢蠢欲動。</p>
<br><p>&emsp;&emsp;霸魔前輩的講法手段，真是與衆不同，非常創新。</p>
<br><p>&emsp;&emsp;如果……自己提出的問題，能得到霸魔前輩的在線解答，說不定能一口氣破開心解，讓境界提升。</p>
<br><p>&emsp;&emsp;雖然想在千千萬萬的修煉者中脫穎而出機率非常小，但這玩意就跟中獎一樣，機率越小越帶感啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;荔枝仙子吞下一枚橙子味丹藥，疑惑在羣裡發言：“等下，書航竟然要在線給諸天萬界修煉者在線解惑？我是不是聽錯了？”</p>
<br><p>&emsp;&emsp;“難道，這真的不是書航小友？【震驚表情】”北河散人手中捏着一枚丹藥的蠟丸，隨時準備。</p>
<br><p>&emsp;&emsp;滅鳳公子直言道：“恕我直言，以書航的知識儲備量，怎麼可能做到爲諸天萬界修煉者解惑？他連給二品修士解惑都做不到，絕對不可能！【羽柔子射擊手勢表情】”</p>
<br><p>&emsp;&emsp;“黃山前輩怎麼看？”藥師問道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休回覆：“我正側躺着看。”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;恆火心好累想退休：“好巧，我也正側躺着看，這個姿勢如果懷孕了，會減少肚子的痛楚壓迫感。對了，我還配了桔子味的丹藥。”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“原來不止我一個人配了啊，我配的是狗肉味的。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“好巧，我配的也是狗肉味的。”</p>
<br><p>&emsp;&emsp;七生符府主：“洞主，本是同根生，相煎何太急？＠我是黃山大人的忠犬。”</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“【羽柔子撒錢表情】”</p>
<br><p>&emsp;&emsp;“宋前輩的知識儲備量的確不足……不過，他說不定有什麼特殊手段？比如在線通過那個‘二維碼聊天’功能，向大佬求助？或者有什麼特殊的法器？畢竟，玄聖講法都還有講法稿可用呢。”靈蝶島壓力大（羽柔子）提醒道。</p>
<br><p>&emsp;&emsp;田天島主：“有道理，就算他沒有知識儲備量，但他可以開掛啊。”</p>
<br><p>&emsp;&emsp;於是，羣裡的前輩們又開始好奇，宋書航這次要玩什麼新花樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖講法臺處。</p>
<br><p>&emsp;&emsp;宋書航面帶微笑，繼續道：“提醒一下諸天萬界的道友，每個人只有一次提問機會，問題必須是關於‘修煉’方面的疑惑。所以，要問什麼問題，請先在心裡想好。一個問題答完後，我就不會再回復第二個疑問。請道友們珍惜這個提問的機會。我給大家一點準備時間。”</p>
<br><p>&emsp;&emsp;宋書航話音剛落，諸天萬界的交流又爆了。</p>
<br><p>&emsp;&emsp;【諸天萬界，所有人都有一個提問機會？】</p>
<br><p>&emsp;&emsp;【不是抽取幸運用戶來回答？】</p>
<br><p>&emsp;&emsp;【怎麼做到？霸魔前輩要怎麼回答所有人的問題？即使借‘玄聖講法’的功效，他要回答千千萬萬的問題，要回到什麼時候？就算霸魔前輩運算能力超強，恐怕也要幾十年、幾百年的時間來回題吧？】</p>
<br><p>&emsp;&emsp;雖然心懷疑惑，但諸天萬界的修煉者，還是迫不及待的在心裡準備‘問題’。</p>
<br><p>&emsp;&emsp;提問機會只有一個，所以必須要將自己內心關於修煉方面最重要的問題，對自己修煉最關鍵的疑惑整理出來。</p>
<br><p>&emsp;&emsp;大部分修煉者都非常珍惜這個提問的機會。</p>
<br><p>&emsp;&emsp;當然，林子大了什麼鳥都有。</p>
<br><p>&emsp;&emsp;諸天萬界那麼大，喜歡作死的，或是抱有其他目的，或者自作聰明的人，也不在少數。</p>
<br><p>&emsp;&emsp;講法畫面中。</p>
<br><p>&emsp;&emsp;宋書航掐着時間，感覺差不多。</p>
<br><p>&emsp;&emsp;趁着諸天萬界修士在準備問題的時間，他正好能給何止魔帝來個點名問候，以感謝何止魔帝的友情大禮包。</p>
<br><p>&emsp;&emsp;“咳，時間差不多了。何止前輩……對，就是你，何止魔帝前輩。你一定在看講法，我想，你一定內心非常疑惑吧？爲什麼我會出現在這裡。”宋書航眯起眼睛笑道。</p>
<br><p>&emsp;&emsp;這樣笑的話，特別像反派。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，大部分一臉懵逼。</p>
<br><p>&emsp;&emsp;少部分若有所思。</p>
<br><p>&emsp;&emsp;還有更少部分知道真相的，捂額，表情複雜。</p>
<br><p>&emsp;&emsp;工冥界。</p>
<br><p>&emsp;&emsp;何止魔帝眼中帶着寒意，如果將他眼中的寒意丟到北極，那麼北極熊將再也不用擔心失去家園。</p>
<br><p>&emsp;&emsp;圖窮匕現了嗎？</p>
<br><p>&emsp;&emsp;來吧，讓我看看到底是誰，敢在遠古時代，假冒我顯聖。</p>
<br><p>&emsp;&emsp;“首先，我要感謝你，何止前輩。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他伸手開始緩緩揭開自己臉上的面具。</p>
<br><p>&emsp;&emsp;威嚴的帝王臉下，露出肉肉的下巴——可能是之前只剩一個腦袋的時候，營養都被頭顱吸收了，宋書航的下巴長肉不少。</p>
<br><p>&emsp;&emsp;“感謝何止前輩在前幾天遠程打賞我的一個‘劫仙級’能量，正是有這份能量，讓我在今天得以和大家相見。何止前輩，今天起你就是我最鐵的老鋼！”宋書航用力揭開臉上的面具。</p>
<br><p>&emsp;&emsp;露出了那張笑起來很暖、很善良的臉。</p>
