<title>《修真聊天羣》▷ 第369章 遲來的開幕熱烈慶賀？</title><br><p>&emsp;&emsp;第369章 遲來的開幕熱烈慶賀？</p>
<br><p>&emsp;&emsp;楚鐵輸的乾淨利落，雖然斷了一臂，但至少性命還在，那斷去的一臂說不定還有機會接回去。他慘白着臉，撿回自己的右臂和佩劍，跌跌撞撞的下了斷仙台。</p>
<br><p>&emsp;&emsp;馬上有楚家負責療傷的修士上前來，扶住楚鐵，先爲他簡單的處理傷口，並馬上對他的右臂進行封存。</p>
<br><p>&emsp;&emsp;楚家族老沉聲道：“馬上將楚鐵送入族地，接回斷肢。”</p>
<br><p>&emsp;&emsp;邊上早有專門人員準備就緒，馬上扶楚鐵上車，加急送往楚家族地，進行斷肢接回手術。</p>
<br><p>&emsp;&emsp;送走楚鐵後，楚永深吸了口氣，握住自己的長劍，就準備上場。</p>
<br><p>&emsp;&emsp;他和楚鐵的實力相當，面對虛劍派的劍曉也沒有多少勝算。那麼就學着楚鐵一樣，一上來就儘量消耗對方的體力和真氣吧！</p>
<br><p>&emsp;&emsp;“楚永師兄，請稍等一下，這一局先由我上吧。”這時，一直閉目誦經的楚雄站了起來。</p>
<br><p>&emsp;&emsp;他身材高大，站起身來後，比起楚家陣營中的人要高出半個頭來。</p>
<br><p>&emsp;&emsp;“可是……”楚永望了眼族老。</p>
<br><p>&emsp;&emsp;“交給我吧，族老。”楚雄轉頭對族老道：“我現在的狀態，上場正正好！”</p>
<br><p>&emsp;&emsp;他睜開眼睛，雙眼中充滿着無盡的怒火，如同怒目金剛。這正符合他宗門的名字［怒目金剛門］。憤怒的狀態，對於其他修士來說可能會影響發揮，但對於‘怒目金剛門’的弟子來說，憤怒簡直是加了Ｂuff一樣。</p>
<br><p>&emsp;&emsp;“好，注意保留體力。”族老道。</p>
<br><p>&emsp;&emsp;“放心吧，族老。”楚雄緩緩向前行去，一柄金剛杵滑入他手中。</p>
<br><p>&emsp;&emsp;隨着他一步步踏出，他體內的真氣澎湃如大江大河爆發，雄厚無比。</p>
<br><p>&emsp;&emsp;他一邊行走，一邊褪去身上的僧袍，露出渾身如金屬所鑄造的肌肉。</p>
<br><p>&emsp;&emsp;褪去的僧袍被他纏於腰間，讓他顯的更如畫案中的怒目金剛一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦，是怒目金剛門弟子？”羽柔子一眼便從楚雄的狀態，看出他的門派根腳。</p>
<br><p>&emsp;&emsp;如果是怒目金剛門的弟子，那這一局就沒什麼懸念了。怒目金剛門在佛門中雖然也只是中流門派，但不論其他，只論戰鬥力的話，他們門派弟子的戰力很強，堪比一流佛宗。</p>
<br><p>&emsp;&emsp;越是憤怒就越是強大，越憤怒便越勇猛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚雄上臺後，對面的劍曉臉上露出了嚴謹之色。</p>
<br><p>&emsp;&emsp;“斷仙台第二局第二場，開始。”長生劍宗的金丹靈皇宣佈道。</p>
<br><p>&emsp;&emsp;裁判的話音剛落。</p>
<br><p>&emsp;&emsp;虛劍派的劍曉右臂猛的一漲，整隻右臂漲的快有他半個身體大小。隨後，他舉起那柄闊劍朝着楚雄狠狠一斬，一道劍芒被他斬出！</p>
<br><p>&emsp;&emsp;劍氣銳利，幾乎堪比三品修士的劍氣攻擊。</p>
<br><p>&emsp;&emsp;面對這巨型劍氣，楚雄卻不閃不避，他雙手抓着金剛杵掐了個法印：“破！”</p>
<br><p>&emsp;&emsp;隨着他一聲‘破’字吼出，一隻金色的大拳，從他手中的金剛杵上爆發出來。</p>
<br><p>&emsp;&emsp;那金燦燦的大拳轟擊在劍氣上，一下子就將劍氣轟的支離破碎。</p>
<br><p>&emsp;&emsp;大拳餘勢不減，狠狠撞擊在劍曉身上，直接將對方撞飛出去，撞擊在長生劍宗靈皇佈置下來的防禦陣法上。</p>
<br><p>&emsp;&emsp;劍曉的身體從防禦陣法上緩緩落下，大口大口的吐着鮮血，胸膛有一個深陷的拳印。</p>
<br><p>&emsp;&emsp;這一擊，直接將他半數以上的肋骨擊碎，內臟同樣重傷，想要恢復不知要何年何月。</p>
<br><p>&emsp;&emsp;二品和三品之間的差距有這麼大嗎？</p>
<br><p>&emsp;&emsp;劍曉不解的望着不遠處的楚雄，對方居高臨下俯視着他，兩者間的差遣如天地之差。</p>
<br><p>&emsp;&emsp;“虛劍派劍曉認輸。”虛劍派的掌門虛爭連忙叫道，代替劍曉棄權。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“二品和三品的差距這麼大？”這個問題，楚椿螢同樣出聲問道。</p>
<br><p>&emsp;&emsp;虛劍派的劍曉已經是二品第７丹田修爲，又有羽柔子所說的一條‘特殊體質’的手臂，這樣都擋不住楚雄看似隨意的一擊？</p>
<br><p>&emsp;&emsp;“二品三品的差距雖然很大，但並非不可逾越的差距。劍曉和楚雄之間真正的差距是功法。”羽柔子平靜的解釋道。</p>
<br><p>&emsp;&emsp;劍曉修煉的只是虛劍宗的傳承功法……這功法，在修真界也就比普通大路貨功法稍好一些罷了。</p>
<br><p>&emsp;&emsp;而楚雄修煉的是《怒目金剛門》的功法，單論戰鬥力在佛宗中都能排的上號的。而且，剛纔楚雄所使用的，是‘怒目金剛門’獨門的‘佛手印’法術攻擊。</p>
<br><p>&emsp;&emsp;如此一來，雙方就如同是一個握着木劍的十歲少年、和一個握着絕世寶劍的成年大漢之間的差距。</p>
<br><p>&emsp;&emsp;一場懸疑的虐菜之戰。</p>
<br><p>&emsp;&emsp;羽柔子望向虛劍宗位置——面對楚雄這樣的存在，虛劍派的人有什麼取利之法？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛劍派中，掌門虛爭並沒有驚慌，依舊一臉平靜。</p>
<br><p>&emsp;&emsp;同時，他身後的兩尊金丹靈皇不時的將目光落在楚家的陣營中，這次他們沒有使用威壓之類的手段——但僅是靈皇的目光凝視，就給楚家的弟子們帶來莫大的壓力。</p>
<br><p>&emsp;&emsp;虛劍派這是欺侮楚家沒有高人，儘量將自己一方有兩尊靈皇后援的優勢，擴大到最大。</p>
<br><p>&emsp;&emsp;“嘖嘖，本來還想讓楚家多戰一場，讓他們也能在斷仙台上多露露臉。可惜他們不領情。”掌門虛爭微微一笑，望向自己的身後：“小師弟，上場吧，結束這一局的戰鬥，帶給楚家絕望吧。”</p>
<br><p>&emsp;&emsp;“呵呵。”在虛爭的身後傳來了一個傻笑的聲音。</p>
<br><p>&emsp;&emsp;隨後一個面帶傻憨笑容的男子站了起來，笑的太燦爛時還會有口水從嘴角流下。</p>
<br><p>&emsp;&emsp;虛劍派掌門虛爭的小師弟……一百四十二歲，三品戰王后期實力。四十多年前受了重傷，外人都以爲他已經坐化。但其實，這位小師弟只是變成了傻憨，性命無憂。而且因禍得福，實力穩穩的提升了一截。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在接近華夏的海洋上空，有一道只有修士能看到的光芒，瞬息千里。</p>
<br><p>&emsp;&emsp;劍光包裹之中，豆豆、楚楚、小和尚全都臉色發白——他們驚恐的不僅僅是瞬息千里的飆飛劍運動，還有飛劍底下裝着的東西。</p>
<br><p>&emsp;&emsp;宋書航在驚恐的叫着：“白前輩，快扔掉啊，會爆炸的啊，會爆炸的啊。”</p>
<br><p>&emsp;&emsp;在流星劍的下方，還有一枚白色的導彈，長約五米，體型流暢符合空氣動力學……可怕的是，這玩意處於激活狀態啊！隨時隨地會爆炸的那種啊。</p>
<br><p>&emsp;&emsp;更可怕的是，白尊者此時正好奇的在研究着這枚導彈，他一臉蠢蠢欲動的表情，似乎想要拆掉這玩意。</p>
<br><p>&emsp;&emsp;宋書航不知道這枚導彈的控制系統是否先進，能不能追蹤着顯示導彈距離發射出去後，飛了多遠的距離？</p>
<br><p>&emsp;&emsp;如果很先進的話，現在發射導彈的一方肯定已經懵逼了——因爲他們的導彈在空中飛着飛着，突然就消失不見了。如果他們的技能能幸運捕捉到自己導彈上的微弱信號，他們會發現自己的導彈已經穿越了五分之一個地球，往華夏位置跑去了。發射導彈者說不定已經被嚇的不要不要的了。</p>
<br><p>&emsp;&emsp;“你們太吵了，會影響到我的。”白尊者轉過頭來，不滿道。</p>
<br><p>&emsp;&emsp;接着，白尊者又信心直足道：“放心吧，有我在，爆不了的！”</p>
<br><p>&emsp;&emsp;宋書航感覺白尊者這種自信滿滿的模樣老眼熟了——他仔細回想了一下，每當在拆掉家電然後要將它們組裝回來的時候，白尊者也都是這麼自信的。</p>
<br><p>&emsp;&emsp;肯定會爆炸的啊！</p>
<br><p>&emsp;&emsp;爆了的話，會死人的啊！</p>
<br><p>&emsp;&emsp;“白前輩，我們換個玩具啊。真不行我們聯繫下黃山真君，看看他能不能弄到一枚還沒激活的導彈，咱們找個安靜沒人的地方好好研究啊。”宋書航苦心婆心勸道。</p>
<br><p>&emsp;&emsp;“是啊是啊，我記得黃山大傻的一個海外洞府邊上就埋着很多這玩意，白前輩想玩的話，我下次帶你過去啊！”豆豆也在一邊勸道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;真是的，一個個的，難道就不能對他稍稍有一點信心嗎？而且他怎麼說也是七品尊者啊，區區一個導彈爆炸的話，威力他也能控制住的啊！</p>
<br><p>&emsp;&emsp;“別叫了……我已經搞定了！暫時這導彈不會引爆了。”白尊者在導彈上連拍了幾掌，落下一個個奇怪的符文：“你們對我的技術也要稍稍有點信心啊！”</p>
<br><p>&emsp;&emsp;宋書航、豆豆乾笑了下。</p>
<br><p>&emsp;&emsp;“好了，看着前面，我們要到斷仙台了。”白尊者又對衆人道。</p>
<br><p>&emsp;&emsp;說話間，尊者又大力的給流星劍加了把靈力——什麼？你說快到的時候要踩剎車了？</p>
<br><p>&emsp;&emsp;不用啊，白尊者對自己的技術很有自信的。一會兒落地前一公分的時候，他能穩穩的將飛劍給停下來的！而現在要做的只有一件事，加速，加速！</p>
<br><p>&emsp;&emsp;速度太快，宋書航等人只感覺周圍的一切刷刷刷的就閃過去了。</p>
<br><p>&emsp;&emsp;好不容易憑着修士的眼力，宋書航看到了一個大型的擂臺，還有兩撥人馬。應該就是楚家和虛劍派了。</p>
<br><p>&emsp;&emsp;“準備好了，我要降落了。”白尊者的聲音響起。</p>
<br><p>&emsp;&emsp;說話間，尊者又突然想起了一件事……話說，他發給‘九洲一號羣’道友們的禮物，差不多是時候打開了吧？</p>
<br><p>&emsp;&emsp;決定了，等抵達斷仙台後，就激活所有的禮盒吧。</p>
<br><p>&emsp;&emsp;現代人不都圖個喜慶嘛，開門都要放鞭炮祝賀下。</p>
<br><p>&emsp;&emsp;斷仙台這樣的比賽，來一場流星雨慶賀一下開幕也不錯嘛，雖然可能遲了點，但沒關係，心意到了就好了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
