<title>《修真聊天羣》▷ 第43章 僻谷丸</title><br><p>&emsp;&emsp;第43章 僻谷丸</p>
<br><p>&emsp;&emsp;宋書航帶着藥師在大吉街區轉了一圈，看了十來家出租的公寓，可惜沒一間能入藥師的法眼，書航也不知道藥師具體想要什麼樣的房子。</p>
<br><p>&emsp;&emsp;‘真不行的話，就到其他街區再轉轉吧。’書航這麼想着。</p>
<br><p>&emsp;&emsp;這時，藥師終於發現了讓他滿意的房子。</p>
<br><p>&emsp;&emsp;那是一幢嶄新的房子，三間式五層套房，還附帶有圍牆和前後院。佈置精緻，一眼就可以看出屋主在這房間上花費的心血。</p>
<br><p>&emsp;&emsp;是幢好房子！</p>
<br><p>&emsp;&emsp;但是，這房子根本不像用來出租的！</p>
<br><p>&emsp;&emsp;“就這座房子了，我們將它租下吧！”藥師哇哈哈大笑。</p>
<br><p>&emsp;&emsp;“等下前輩，這房間不是出租的，這是人家的自留地啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;但藥師根本沒聽他解釋，他哈哈笑着，拖着宋書航來到那房子前，伸手按響了門鈴。</p>
<br><p>&emsp;&emsp;“來了！”一個粗沉的聲音響起。</p>
<br><p>&emsp;&emsp;很快，房門打開，一位剃着平頭，微微有些發福的中年男子冒頭，望向宋書航和藥師。</p>
<br><p>&emsp;&emsp;他盯着藥師那爆炸頭看了半晌後，疑惑詢問道。“快遞？”</p>
<br><p>&emsp;&emsp;“不，我們想租房子。”藥師開門進山，直入主題。</p>
<br><p>&emsp;&emsp;中年男子僵了僵，嘴角抽搐。不過他還是禮貌的回覆：“不好意思，我的房子是家人自住。而且我們家人不太喜歡和陌生人住在一起，所以並沒有要出租的打算。”</p>
<br><p>&emsp;&emsp;“不喜歡和陌生人住在一起？那真是太棒了！”藥師很開心道：“我也是呢，不太喜歡和陌生人住在同一屋檐下。所以，不如你們搬出去，然後將整幢樓都租給我如何？租金要多少隨便你開口，我絕不還價！”</p>
<br><p>&emsp;&emsp;總感覺，藥師的話好欠扁——讓房子的原主人搬出去，然後將房子出租給自己？房子原主人豈不是得睡大街？這種欠扁的求租方式，又怎麼可能租的到房子？</p>
<br><p>&emsp;&emsp;果然，屋主中年大叔額頭已經暴起青筋，面露不善之色：“很抱歉，我不缺那點小錢，所以房子不出租。請你們找別處吧，再見。”</p>
<br><p>&emsp;&emsp;這個時候都能忍住，說明屋主大叔是個有教養的紳士男人。換成書航，他感覺自己完全不能忍啊，至少也要罵句神經病啥的才行！</p>
<br><p>&emsp;&emsp;“哎，你考慮考慮啊！錢真不是問題！”藥師還是不想放棄。</p>
<br><p>&emsp;&emsp;宋書航已經可以腦補出屋主大叔憤怒趕人的場面，他連忙拉起藥師，就欲將這位前輩強行拖走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬萬沒想到，最後藥師和宋書航還是搬進了這座三間五層房子。</p>
<br><p>&emsp;&emsp;“哎呀呀，果然這種獨立式的房子最適合了，大小也剛好，寬敞的房子推掉牆壁後一層正好可以成爲一間煉丹房！”藥師在房子裡一層層參觀，邊看邊滿意的點頭。</p>
<br><p>&emsp;&emsp;“但是，我們原本只是需要租一間房就夠了。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;這世俗之間所有東西都有一個價值。有些東西你之所以買不到，很多時候並非因爲那東西是非賣品，僅僅只是因爲你出的價錢不夠。</p>
<br><p>&emsp;&emsp;眼前這幢三間五層的套房亦是如此。</p>
<br><p>&emsp;&emsp;就算是主人花費了心血製造的，專門用來供自己和家人居住的房子。但在藥師砸下一個讓人無法拒絕的Money金額後……原本青筋暴起一副要揍人的中年大叔，臉色如川劇變臉，瞬間多雲轉晴。</p>
<br><p>&emsp;&emsp;然後，大叔很歡樂的交出了房屋和土地使用證書、大門和房間所有的鑰匙，並和藥師約定了時間去辦理房屋轉讓手續。</p>
<br><p>&emsp;&emsp;再然後，大叔一家在兩個小時內，搬出了房子。這效率，槓槓的！</p>
<br><p>&emsp;&emsp;是的，買下了。</p>
<br><p>&emsp;&emsp;藥師很乾脆的將整幢房子都買下了。</p>
<br><p>&emsp;&emsp;壕，就是任性！</p>
<br><p>&emsp;&emsp;“不用在意這些細節，最重要的是有了合適的煉丹房，我們可以開始煉製淬體液了。”藥師哈哈一笑，他從懷中摸出個瓷瓶子，倒出一粒丹藥扔給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過丹藥，一臉疑惑。</p>
<br><p>&emsp;&emsp;“這是僻谷丸，能當飯吃的東西，修士們日常必備的丹藥之一。隨着你未來修爲精深後，閉關修煉時常常一閉就是數個月，甚至數年，數十年都有可能。而修士也需要吃飯，這僻谷丸就派上用場了。含在嘴裡，藥效就能源源不斷的融化開來。這枚是最低品質的那種，不過對你來說，這一枚僻谷丸也能抵你一個月的飯量。”藥師笑着解釋。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航心中一暖，藥師竟然還記得他沒吃午飯，看上去粗神經的藥師意外的很心細體貼。</p>
<br><p>&emsp;&emsp;藥師：“別跟我客氣了，含一會兒，飽了後我們就去煉淬體液。”</p>
<br><p>&emsp;&emsp;宋書航將僻谷丸含在口中，頓時，滿口生香。同時，腹中的飢餓感煙消雲散，片刻後更有種要打飽嗝的感覺。</p>
<br><p>&emsp;&emsp;“感覺飽了就取出來，免得撐着了。另外，僻谷丸徹底揮發掉前，能反覆使用。收好吧，說不定以後能用上。”藥師補充道，他煉的東西保質期都是論百年來算的，不用擔心變質。</p>
<br><p>&emsp;&emsp;書航聞言，從口中取出僻谷丸，將之重新裝好。還好沒吞下，他剛纔還在想，這僻谷丸能不能像電視中的那樣，吞下後，一個月不用吃不用喝？</p>
<br><p>&emsp;&emsp;現在看來，吞下的話他估計會被撐死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;電磁爐，沒問題。</p>
<br><p>&emsp;&emsp;火鍋盆，ＯＫ。</p>
<br><p>&emsp;&emsp;四十五種簡化淬體液藥材亦已經按份量和順序擺在宋書航身邊。</p>
<br><p>&emsp;&emsp;“按你第一次煉製時的過程再重複一遍，開始吧。”藥師道：“不要有壓力，也不用提心失敗，淬體液的藥材我多的是。”</p>
<br><p>&emsp;&emsp;宋書航靦腆的笑了笑，他閉目回憶了下自己第一次煉淬體液的過程。因爲是昨天剛發生的事，再加上是人生第一次煉淬體液，所以每一個步驟他都清晰的記得。</p>
<br><p>&emsp;&emsp;“先加水。”往火鍋中加了一瓢的水。</p>
<br><p>&emsp;&emsp;再投入人蔘切片，悶燒五分鐘。</p>
<br><p>&emsp;&emsp;接着是枸杞子，繼續悶燒五分鐘。</p>
<br><p>&emsp;&emsp;到第三味藥材‘朝露玄草’時，宋書不再卡時間。他開始凝視火鍋中藥材的細緻變化，片刻後，開始增加電磁爐的火力。</p>
<br><p>&emsp;&emsp;藥師捏着下巴，盯着宋書航的一舉一動，他保持安靜，沒有出聲打擾。</p>
<br><p>&emsp;&emsp;“即使已經有心理準備，依舊無法將書航小友的行動和‘煉丹’聯繫起來啊。”藥師心中感慨萬千。</p>
<br><p>&emsp;&emsp;幸好，他是個比較與時俱進的煉丹師。</p>
<br><p>&emsp;&emsp;若是讓古板點的煉丹師知道宋書航用火鍋和電磁爐煉丹，古板的他們估計得被氣到肝疼。</p>
<br><p>&emsp;&emsp;“另外……將煉丹爐現代化，也得提前加入計劃了。至少在煉製不需用‘丹火’或是特殊火焰的丹藥時，現代化的設備對火力和溫度的控制更加輕鬆。”藥師心中暗道。</p>
<br><p>&emsp;&emsp;像眼前的宋書航，只用按幾下按鈕，就能很好的控制火候。這點是老版的煉丹爐無法作到的，就算有控火法寶也無法這麼輕鬆。</p>
<br><p>&emsp;&emsp;此時，宋書航在冰珠的幫助下再次進入了精神高度集中的模式。在他眼中除了正在煉製的淬體液外，再無外物。</p>
<br><p>&emsp;&emsp;藥師的目光中露出欣賞之色。</p>
<br><p>&emsp;&emsp;雖然年齡大了些，但這宋書航說不定很有煉丹的天賦呢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
