<title>《修真聊天羣》▷ 第743章 輸在人生起跑線上</title><br><p>&emsp;&emsp;第743章 輸在人生起跑線上</p>
<br><p>&emsp;&emsp;恆火真君忍不住問道：“請問，你和‘聖人’之間是什麼關係？您……就是聖人嗎？”</p>
<br><p>&emsp;&emsp;這聖寂池，會不會就是聖人留下的‘復活’後手？</p>
<br><p>&emsp;&emsp;踏出了自己的‘道’後，擁有天命之姿的劫仙，能在劫仙的境界上再進半步，成爲‘長生者’，徹底擺脫了壽元耗盡的危機。</p>
<br><p>&emsp;&emsp;而擺脫了壽元的危機後……長生者們會想盡辦法，爲自己留下‘復活’的後手。</p>
<br><p>&emsp;&emsp;畢竟，長生者並非‘天道’，並非不朽，還是會死。</p>
<br><p>&emsp;&emsp;而只要有‘復活’的後手，長生者們就算意外身亡，也有捲土重來的機會。雖然‘復活’時，肯定要付出巨大的代價，但只要有再來一次的機會，憑着他們生前留下的佈置，就能儘快重回巔峰。</p>
<br><p>&emsp;&emsp;‘聖寂池’，會是聖人復活的後手嗎？</p>
<br><p>&emsp;&emsp;【聖寂池】望了眼一臉期待的恆火真君，搖了搖頭道：“很抱歉，我並不是聖人。聖人早就已經神形俱滅，沒有復甦的希望。”</p>
<br><p>&emsp;&emsp;聖人可是死於‘爭奪天道’的最後一戰中。他的對手已經成了天道，又豈會讓‘聖人’有捲土重來的機會？</p>
<br><p>&emsp;&emsp;不管‘聖人’當年有沒有留下復活的後手，在最大敵人成爲‘天道’的前提下，這些復活的後手也就全部廢掉了。</p>
<br><p>&emsp;&emsp;恆火真君心中又是一陣失望，問道：“那您的存在是怎麼回事？”</p>
<br><p>&emsp;&emsp;“我是‘聖寂池’，是聖人和那位神秘的‘長生者’大戰時，使用那個‘天賦能力’，從那位神秘長生者身上咬下了一口【存在】後，漸漸產生的特殊混合體。”【聖寂池】平淡答道。</p>
<br><p>&emsp;&emsp;那位神秘的‘長生者’最後可是成爲了天道。</p>
<br><p>&emsp;&emsp;“如果硬要說的話……你們可以將我當成是‘聖人’死後的產物。”【聖寂池】又補充道。</p>
<br><p>&emsp;&emsp;“聽起來很有趣的樣子。”白尊者目光盯着‘聖寂池’，聖人從‘天道’身上咬下了一口【存在】後，產生的混合存在……真想好好研究一下他。</p>
<br><p>&emsp;&emsp;‘聖寂池’被白尊者盯着有些發毛。</p>
<br><p>&emsp;&emsp;“那麼，聖寂池……先生，你留在這個空間裡，又引導我們進入這個空間，有什麼目的嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;總不可能爲了宣傳聖人吊吊的一生，就將他們都拉進來吧？按書航猜測，最大的可能，就是爲了留下‘聖人傳承’之類的。</p>
<br><p>&emsp;&emsp;落塵真君和醉＊居士，同樣眼睛一亮，如果是聖人的‘傳承’，別說是他們兩位六品真君，就連七品尊者，甚至是八品、九品的存在，都會感興趣的。</p>
<br><p>&emsp;&emsp;聖人的傳承，可是‘長生者’的傳承，而且是最接近天道的強大長生者。</p>
<br><p>&emsp;&emsp;聖寂池點了點頭道：“我之所以一直留在這裡，是爲了將‘聖人’的傳承，傳承下去。”</p>
<br><p>&emsp;&emsp;果然如此！</p>
<br><p>&emsp;&emsp;宋書航雙眸發亮——翩翩如玉的書生，一身儒裝，氣質出塵，這纔是他想要的‘修真畫風’啊。他初入修真時，修煉的是《基礎金剛拳法》，他心裡一直想着要在二品境界時，找幾門儒家的功法，調和一下。</p>
<br><p>&emsp;&emsp;如果有機會得到‘儒家聖人’的傳承，他絕對要試一試。</p>
<br><p>&emsp;&emsp;宋書航問道：“聖人的傳承，要怎麼得到？”</p>
<br><p>&emsp;&emsp;“想要得到聖人的傳承，可不容易。”聖寂池一臉嚴肅，道。</p>
<br><p>&emsp;&emsp;一邊的恆火真君同樣認真道：“還請先生告訴我們，得到傳承的方法。”</p>
<br><p>&emsp;&emsp;“那麼，你們聽好了。”聖寂池坐直身體，認真道：“首先，我要問你們一個問題。你們出生時，有沒有天降異象？比如紫氣東來，或是祥雲充滿天地，或是你出生的房間裡，滿堂都有光芒籠罩？至少也要神龍入腹之類的？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽到聖寂池這話時，他心裡頓時有種不好的預感——想要得到聖人的傳承，不會是要如‘聖人’那樣，出生時就各種‘吊，吊，吊！’吧？</p>
<br><p>&emsp;&emsp;一邊，恆火真君搖了搖頭——他出生時，沒有任何的異象。事實上，就算現在整個修真界，也很少有聽到哪位修士出生，有天降異象的。</p>
<br><p>&emsp;&emsp;落塵真君同樣搖了搖頭。</p>
<br><p>&emsp;&emsp;醉嶽居士同樣搖頭。</p>
<br><p>&emsp;&emsp;然後，所有人不約而同的將目光，落到白尊者的身上——如果說，修真界有誰出生時，最可能擁有滿天異象的話，那就是白尊者了。</p>
<br><p>&emsp;&emsp;但是，白尊者也搖了搖頭：“我不知道我自己出生的時候是什麼樣子的，我記得我小時候是個孤兒，從沒見過自己的父母。從有意識起，我就是一個人生活的。”</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;恆火真君，落塵真君，醉約居士同樣一臉不敢置信。</p>
<br><p>&emsp;&emsp;到底是怎麼樣的父母，會狠下心來將小時候的白尊者拋棄？又或者，白尊者的父母要瞎成什麼樣子，纔會拋棄小時候的他？</p>
<br><p>&emsp;&emsp;這可是一尊福星啊，只要供在家裡，都能保證財源滾滾，萬事大吉的那種吧？抱着小時候的他走路，說不定都能踩到各種天材地寶的那種。</p>
<br><p>&emsp;&emsp;不對……等一下。</p>
<br><p>&emsp;&emsp;宋書航突然想起一件事。</p>
<br><p>&emsp;&emsp;白尊者的好運，似乎是有前提條件的。他的好運，往往對‘周圍的人’來說，帶有‘生命危險’。</p>
<br><p>&emsp;&emsp;比如黃山真君曾經說過，陪着白尊者逛街時，逛着逛着，突然天降隕石，砸在他身邊。要不是當時他反應速度夠快，那隕石直接就砸他身上了。而白尊者切開那個隕石後，收穫了大量修真界稀有的金屬材料，然後和黃山真君平分了。</p>
<br><p>&emsp;&emsp;也就是說，想要蹭到白尊者的運氣——首先，你命要夠硬。你要先保證自己能活下來。</p>
<br><p>&emsp;&emsp;如此一想的話，或許稍稍就能理解一點？</p>
<br><p>&emsp;&emsp;這時，【聖寂池】幽幽的嘆了口氣：“看樣子，你們出生的時候，都沒有異象伴隨。這樣的話，很遺憾，你們沒有資格繼承聖人的‘傳承’。”</p>
<br><p>&emsp;&emsp;聖人的傳承，最基礎的條件就是——出生時，必須要有異象伴隨。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三位真君：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;果然如此啊！</p>
<br><p>&emsp;&emsp;這簡直是在人生的起跑線上，就徹底輸掉了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，白尊者呵呵一笑：“也就是說，我們辛辛苦苦的進入這個洞府，最終卻會一無所獲？”</p>
<br><p>&emsp;&emsp;“看樣子是這樣了。”落塵真君答道。</p>
<br><p>&emsp;&emsp;醉躍居士嘆道：“太遺憾了，聖人的傳承在眼前，卻沒有辦法得到。”</p>
<br><p>&emsp;&emsp;“儒家的絕學，註定和我無緣嗎？”宋書航輕嘆了口氣。</p>
<br><p>&emsp;&emsp;恆火真君雙手負於身後，腦海中在飛快的轉動——他在回憶着，儒家的弟子中，有哪位出生時，伴隨着‘異象’而生的？</p>
<br><p>&emsp;&emsp;同時，他心中還有一個計劃——是時候實行‘多生多育’計劃。讓儒家的那些小年輕們，快點勤奮造人。</p>
<br><p>&emsp;&emsp;生的多了，總會遇上一兩個出生時有異象相隨的吧？</p>
<br><p>&emsp;&emsp;正當衆人或失望，或遺憾，或在計劃着什麼時。白尊者道：“既然大家都不會有收穫，那不如，讓我研究一下【聖寂池】吧！”</p>
<br><p>&emsp;&emsp;說實話，他對‘聖人傳承’也沒什麼興趣。他身上的功法、武技、法術、傳承很多很多。有自創的，有交換過來的；有冒險時得到的；有遇上很多快要嚥氣的老修士，強行塞給他的。</p>
<br><p>&emsp;&emsp;白尊者練都練不完，多一個‘聖人傳承’少一個‘聖人傳承’，對他而言根本沒有影響。</p>
<br><p>&emsp;&emsp;相比之下，這個【聖寂池】讓他很感興趣。</p>
<br><p>&emsp;&emsp;這可是和‘天道’有關的東西呢，不知道它到底是有血有肉的呢？還是類似靈體的結構？又或者只是純能量體？</p>
<br><p>&emsp;&emsp;於是，白尊者緩緩向聖寂池靠近。</p>
<br><p>&emsp;&emsp;“你要做什麼？別過來，就算你是七品的尊者，但在接觸到我之前，就會被彈飛的。我是很特殊的存在，你不要自誤啊。”聖寂池提醒道。</p>
<br><p>&emsp;&emsp;白尊者嘻嘻一笑，依舊一點點的靠近。</p>
<br><p>&emsp;&emsp;這畫面看上去，好有喜感。</p>
<br><p>&emsp;&emsp;宋書航小聲喃喃道：“希望聖寂池不會被白前輩拆壞吧，白前輩拆東西很厲害，但組裝技術卻很爛啊。”</p>
<br><p>&emsp;&emsp;“等下，小友你剛纔說什麼？”聖寂池的耳朵可亮了，一下子聽到了宋書航低聲的喃喃：“他要拆掉我？”</p>
<br><p>&emsp;&emsp;白尊者用力盯了眼宋書航，然後連忙出聲安撫道：“不會的，絕對不會拆你的。你畢竟也算是生命體，又不是電器。我最多研究一下，不會傷害到你的。”</p>
<br><p>&emsp;&emsp;“我拒絕！”聖寂池大聲叫道：“別過來，別再過來了。再過來我就反彈你了！”</p>
<br><p>&emsp;&emsp;聖寂池感覺這位‘尊者’身上有些古怪，從他身上竟然感應到了‘空間能力’的波動。</p>
<br><p>&emsp;&emsp;不會是在七品就掌握了空間法則吧？如果對方運用空間力量的話，就能接觸到他的。</p>
<br><p>&emsp;&emsp;正這麼想着時，他看到白尊者的手上竟然真的浮現空間的波動！</p>
<br><p>&emsp;&emsp;臥艹，這是什麼品種的人類？在七品就能使用空間力量？</p>
<br><p>&emsp;&emsp;聖寂池一驚訝，隨後，它似乎又想起了什麼：“別急，對了不要急啊。雖然你們得不到‘聖人傳承’，但是我也有其他東西要給你們的。”</p>
<br><p>&emsp;&emsp;“什麼東西？”恆火真君配合的問道。</p>
<br><p>&emsp;&emsp;“我給你們播放一次‘聖人講法’如何？不僅如此，你們每一個人，可以從我這裡學到一種法術或是秘術！”聖寂池忙道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
