<title>《修真聊天羣》▷ 第1363章 我連保底都沒有嗎？</title><br><p>&emsp;&emsp;第1363章 我連保底都沒有嗎？</p>
<br><p>&emsp;&emsp;白前輩two往現世去了？</p>
<br><p>&emsp;&emsp;九幽主宰不是無法進入現世的嗎？</p>
<br><p>&emsp;&emsp;就算強行進入現世，也會被天劫給轟回來的吧？</p>
<br><p>&emsp;&emsp;當初，液態金屬球想盡辦法偷渡到現世，但只現身吼了一句話，就被天劫劈成飛灰了。要不是後來借到了雲雀子仙子的肉身，它現在還在九幽世界玩泥巴。</p>
<br><p>&emsp;&emsp;而現在，白前輩two竟然真身前往現世？</p>
<br><p>&emsp;&emsp;【不可能，你怎麼還能打開前往現世的通道！】液態金屬球現身道，它甚至連‘壓制不朽之骨’的事都放一邊，對着白前輩two大聲道。</p>
<br><p>&emsp;&emsp;九幽主宰的真身，無法前往現世，這是規則，無法逆轉。除非……</p>
<br><p>&emsp;&emsp;“很簡單，因爲我‘唯一一次前往現世’的機會，還沒有用掉。”白前輩two頭也不回道。</p>
<br><p>&emsp;&emsp;每一尊‘九幽主宰’在誕生後，都有一次前往現世的機會！</p>
<br><p>&emsp;&emsp;“沒有用掉？怎麼可能，你比我成道更早，這麼多年，你難道一直就縮在九幽，沒有用掉這唯一的機會？你成道後，就沒有要報復的人？沒有要完結的事？沒有要處理的關係？”液態金屬球道。</p>
<br><p>&emsp;&emsp;“嗯，是啊。我又不像你，我當年的人緣可好了，人見人愛，沒什麼生死仇敵。就算有，在成道前也被我幹掉了。所以，成道後，我的這一次‘前往現世’的機會，一直留着沒用。”白前輩two道。</p>
<br><p>&emsp;&emsp;成道？前往現世的機會？唯一一次？</p>
<br><p>&emsp;&emsp;宋書航聽到這幾個詞時，心中有些不安起來——白前輩two前往現世的機會，似乎只有一次。這種唯一的機會，他要用來給自己增加龍紋？</p>
<br><p>&emsp;&emsp;這代價，讓他心裡很不安啊。</p>
<br><p>&emsp;&emsp;從理智來看……他本身完全不值得白前輩two爲他付出這麼大的代價。就算是鑄造‘三十三獸組合法器’後，白前輩給他的獎勵，但動用這種唯一的機會，不科學啊！</p>
<br><p>&emsp;&emsp;“不可能，我不相信。如果你有這個機會，爲什麼能忍着一直不用？”液態金屬球叫道。</p>
