<title>《修真聊天羣》▷ 第1868章 感覺前輩們都很喜歡七天</title><br><p>&emsp;&emsp;第1868章 感覺前輩們都很喜歡七天</p>
<br><p>&emsp;&emsp;原本爲了與時俱進，準備近期內向客戶推出的服務——七天包退。</p>
<br><p>&emsp;&emsp;不過，因爲這個服務的細節還沒有規劃完成，相關的法術也還沒有完善，所以他還沒有正式將這個服務的內容，介紹給客人。</p>
<br><p>&emsp;&emsp;‘什麼都能賣大佬’輕輕捏着眉心——總之，在貨物銷售後的七天時間裡，他可以隨時以貨物爲座標進行上門退錢取貨服務。</p>
<br><p>&emsp;&emsp;被天帝帶走的三塊‘東方春閣’碎片上，也附帶着這個‘七天包退’服務的標籤！</p>
<br><p>&emsp;&emsp;“給我點時間……到時，要是貨物沒有取回的話，我重新給你尋找新的‘東方春閣’碎片。”什麼都能賣大佬對着宋書航道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“話說師父，【從‘天帝’手中取回‘東方春閣’碎片】這話，聽起來總感覺怪怪的。畢竟，東方春閣本身就是天帝家的東西。她只是取回了她自己的東西。”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子話纔剛說完，就發現師父正用一種慈悲＋憐憫的目光望着她：“這麼多年來，你竟然沒有虧本，真是太令人感動了。如果這世界有真正的神，那肯定是交易之神在庇護着你。”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;“甲打下了江山，建造了豪華的宮殿。但後來，他的江山被乙給打下了，宮殿四分五裂，一部分變成了乙的戰利品，一部分被甲的後人帶走。而我從甲的後人手中買到的宮殿碎片，這時候甲卻跳出來，說宮殿是他的，要我將宮殿碎片交給他。我難道還要將宮殿碎片交給甲？那我的損失找誰去？”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;宋書航：“崽賣爺田？”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“嗯，如果甲的拳頭夠硬，那我們就沒辦法了。”</p>
<br><p>&emsp;&emsp;“問題是，目前來看，我的拳頭更硬。”什麼都能賣大佬沉聲道——如果不是他身上裹着的被單，說不定會很有高手氣質。</p>
<br><p>&emsp;&emsp;“那麼，我先出發了。最多七天內，我就會給小友你一個回覆。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;說罷，他對着什麼貨都有仙子叫道：“走了。”</p>
<br><p>&emsp;&emsp;【七天？感覺前輩們都很喜歡七天這個數字啊。】宋書航捏着下巴，心中暗道——記得白前輩ｔｗｏ讓小太陽轉告他的時候，說過胖球大約會在七天內偷渡到現世？感覺好巧。</p>
<br><p>&emsp;&emsp;“馬上就來。”什麼貨都有仙子朝着嘴裡塞了最後一塊‘紅燒天劫’，對着宋書航揮了揮手：“霸宋道友，下回見。”</p>
<br><p>&emsp;&emsp;“別見了，最好永遠不見了。每次和這傢伙交易都沒好事。”什麼都能賣大佬喃喃道。</p>
<br><p>&emsp;&emsp;等這回將‘東方春閣’碎片追回，和宋書航完成交易後，他就要真正將宋書航拉黑名單，永世不再放出。</p>
<br><p>&emsp;&emsp;這傢伙就是個坑，而且還是月球上的坑，又深又多。剛以爲自己脫坑了，一不小心，又掉坑裡去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大佬雖然在低聲喃喃，但他都聽清了。</p>
<br><p>&emsp;&emsp;但我也很無辜啊。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬伸手打開空間之門，帶着什麼貨都有仙子進入，臨走時他還在叮囑着仙子：“下回，喝了酒之後，我們就絕對不能進行交易了。哪怕感覺自己頭腦清醒，也不要動手交易。這回我就吃虧了。”</p>
<br><p>&emsp;&emsp;如果是正常狀態，沒有受到受仙釀影響的話，他感覺自己肯定不會這麼輕易的被坑。至少天帝將‘靈石’遞給他的時候，他多少會有所察覺纔對。</p>
<br><p>&emsp;&emsp;但那酒真是好酒，味道真是一絕。</p>
<br><p>&emsp;&emsp;不知道霸宋是從哪裡弄到的？這種程度的仙釀，諸天萬界也沒多少吧？</p>
<br><p>&emsp;&emsp;下回要不要向他進點貨？</p>
<br><p>&emsp;&emsp;“我呸！”突然，什麼都能賣大佬用力呸了一口。</p>
<br><p>&emsp;&emsp;拉黑拉黑，沒有下回了。</p>
<br><p>&emsp;&emsp;惹不起，他還躲不起嗎？大不了有霸宋玄聖在的地方，他繞道走！</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“？？？”</p>
<br><p>&emsp;&emsp;師父今天看起來有點內分泌失調……難道是更年期到了？又或者，他在體驗‘大姨媽’套餐？</p>
<br><p>&emsp;&emsp;‘大姨媽套餐’是一件商品，而且在諸天萬界還蠻暢銷的。</p>
<br><p>&emsp;&emsp;人總是這樣，失去了的東西纔會去懷念。所以，有些實力強大的仙子，會突發奇想，想要重新體驗一下失去的東西。</p>
<br><p>&emsp;&emsp;“師父，月月安，要不要來兩粒？”什麼貨都有仙子小心翼翼問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;明天就試着聯繫下買家去，看看‘什麼貨都有’能賣幾個錢。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;田天島上</p>
<br><p>&emsp;&emsp;“天帝，真是個頭痛的傢伙。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他完全沒想到天帝會出現在‘九洲一號羣’道友的聚會現場：“要不要給羽柔子做個標記，好將她和天帝區分開來？”</p>
<br><p>&emsp;&emsp;“這件事你得先徵得靈蝶道友的同意。”黃山前輩平靜道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“成功率應該是極低的。”</p>
<br><p>&emsp;&emsp;宋書航：“啊，也對。話說靈蝶前輩呢？”</p>
<br><p>&emsp;&emsp;“喝多了，然後拉着恆火道友去海邊彈琴去了。”七修聖君道：“他們這些文人，就是騷包。喝酒、彈琴、吟詩。還要明月當空，還要聽海浪拍打沙灘的聲音。”</p>
<br><p>&emsp;&emsp;“聽說他們還要把酒當歌。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“對了，我看到造化前輩悄悄跟着過去了，因爲聽說有唱歌環節，他很開心的樣子。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六剛說完，衆人突然安靜了下來。</p>
<br><p>&emsp;&emsp;黃山尊者：“本來還想要去海釣的，現在這個節目先取消吧。”</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“造化仙子，你要不要去援助一下造化前輩？”</p>
<br><p>&emsp;&emsp;在他身後，響起一陣咀嚼聲。</p>
<br><p>&emsp;&emsp;宋書航一回頭，發現造化仙子和功德蛇美人排排坐，兩位仙子手中端着小盤子，吃的正香。</p>
<br><p>&emsp;&emsp;宋書航的目光和造化仙子對上。</p>
<br><p>&emsp;&emsp;造化仙子連連搖頭。</p>
<br><p>&emsp;&emsp;宋書航又將目光投向沙灘，靈蝶前輩、恆火前輩，我盡力了，但很遺憾我沒能幫上忙。</p>
<br><p>&emsp;&emsp;“宋前輩，本體和赤霄劍前輩研究‘心魔化身’成功了。前輩現在可以將她和赤霄劍前輩放出來了。”這時，黑皮羽柔子從宋書航的影子中鑽出，提示道。</p>
<br><p>&emsp;&emsp;“成功了？一柄劍竟然也能練出心魔分身！”宋書航伸手一揮，將羽柔子和赤霄劍前輩從核心世界轉移出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
