<title>《修真聊天羣》▷ 第2689章 偷渡的仙子（求月票）</title><br><p>&emsp;&emsp;第2689章 偷渡的仙子（求月票）</p>
<br><p>&emsp;&emsp;“爲什麼一臉疑惑？”雲雀子仙子的‘神識’正罩着扁平的宋書航，看他聽到幼白提起充氣時一臉懵逼，便出聲問道。</p>
<br><p>&emsp;&emsp;不過因爲宋書航被壓扁了的原因，雲雀子仙子竟然沒有直接讀取出宋書航的臉部表情字幕。</p>
<br><p>&emsp;&emsp;宋書航：“我在想我們要怎麼充氣？”</p>
<br><p>&emsp;&emsp;如果只是物理上的充氣，那麼最好的方式應該就是嘴對嘴吹氣？</p>
<br><p>&emsp;&emsp;那不就成了……接吻？</p>
<br><p>&emsp;&emsp;不對不對，白前輩說的‘充氣’肯定不會這麼簡單膚淺。</p>
<br><p>&emsp;&emsp;會不會是某種象徵意義上的意思？比如說，爲自己打氣，讓自己變的更自信的那種充氣？</p>
<br><p>&emsp;&emsp;“我真的不錯，我真的很不錯！我的朋友～我想驕傲的告訴你，我真的很不錯～”宋書航嘗試着唱道——越唱越有自信！</p>
<br><p>&emsp;&emsp;幼白：“？？？”</p>
<br><p>&emsp;&emsp;雲雀子仙子：“？？？”</p>
<br><p>&emsp;&emsp;“嗯，看來不是讓自己變的更自信的充氣。”宋書航淡定道——臉皮厚也有臉皮厚的好處，至少他在尷尬時，還能保持絕對的淡定。</p>
<br><p>&emsp;&emsp;而且仔細想想的話，他還真不需要爲自己打氣讓自己‘充氣’，畢竟九幽主宰權限的副作用就是不時的讓他內心膨脹，控制不住寄幾。</p>
<br><p>&emsp;&emsp;“書航小友你的腦回路大概是打結了。”雲雀子仙子道。</p>
<br><p>&emsp;&emsp;“咳～”宋書航虛心求教：“白前輩，那我們要怎麼給自己充氣？”</p>
<br><p>&emsp;&emsp;幼白依舊用那種不確定的語氣回道：“物理上的充氣或打氣？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雲雀子仙子聞言，突然眼睛一亮：“阿白，如果物理上的充氣能有效的話，那說不定還可以選擇‘打腫’這個選項？畢竟同樣是變的立體起來，書航小友你要不要試試？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;將整個人物從２D畫面硬生生打腫成３D畫面，雲雀子仙子你是魔鬼嗎？</p>
<br><p>&emsp;&emsp;而且我們現在可是元神狀態……元神上的痛苦可比肉身上的痛苦強多了！就算是我，也從來沒有嘗過將元神打腫的痛苦。</p>
<br><p>&emsp;&emsp;“謝謝雲雀子前輩的提議，但打腫這種方式我就算了。如果仙子你有興趣的話，你可以自己試試。”宋書航回道。</p>
<br><p>&emsp;&emsp;“這種方式不適合我，以我的體質，估計還沒打腫就死了，而一死就會復活。”雲雀子仙子回道：“而書航小友你的體質比較好，不再考慮一下？”</p>
<br><p>&emsp;&emsp;“全身打腫我也會死的啊……我不想選擇那麼慘烈的死法。所以白前輩，物理上的充氣要怎麼做到？”宋書航又向白聖詢問道：“比如白前輩你自己是怎麼做到的？”</p>
<br><p>&emsp;&emsp;“我的話，元神一進入劫仙虛空後，就自己充氣變的立體起來了。”幼白有些靦腆回道：“所以……抱歉書航，我的個例沒有參考意義。”</p>
<br><p>&emsp;&emsp;宋書航絕望擡頭。</p>
<br><p>&emsp;&emsp;我也好想和白前輩一樣，進來後就自己充氣完成立體化。</p>
<br><p>&emsp;&emsp;正當宋書航苦惱着如何才能讓自己的元神立體化的時候，邊上的雲雀子身體突然開始變的凹凸有致，線條分明，整個形象都開始立體化起來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這種感覺就像是兩個學渣在同時考試時，突然有一個學渣腦域被開發，下筆如有神，短短几分鐘內進化成了學霸，將高難度的試卷完美解題。</p>
<br><p>&emsp;&emsp;敢情到最後，只有我纔是真正的學渣？</p>
<br><p>&emsp;&emsp;“雲雀子仙子，你是怎麼做到的？”宋書航連忙問道——別告訴我，你也是像白前輩一樣，突然就自己膨脹了？</p>
<br><p>&emsp;&emsp;“傻瓜，那當然是因爲……我有相應的功法啊！”雲雀子仙子微微一笑。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我問你……你覺得諸天萬界所有人都是白聖，能一進入到劫仙虛空，就自動充氣立體化嗎？”雲雀子仙子反問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“當然不是。”</p>
