<title>《修真聊天羣》▷ 第2833章 我還不算最慘？</title><br><p>&emsp;&emsp;第2833章 我還不算最慘？</p>
<br><p>&emsp;&emsp;這次宋書航不用擔心自己的肉身中會再投一具‘元神投影’出來……畢竟他已經有一個元神投影２號，被白前輩ｔｗｏ帶走。</p>
<br><p>&emsp;&emsp;所以，就算這次他的元神投影１號又被遺忘，有元神２號在，劫仙虛空中的元神本尊也不會再投影一個元神３號出來。</p>
<br><p>&emsp;&emsp;嗖～龜殼仙舟一個加速突破了空間的限制，闖向天道小黑屋世界！</p>
<br><p>&emsp;&emsp;“等下，書航你等下！”三眼少年前輩感應到龜殼仙舟在往‘天道小黑屋’進發，連忙大聲叫道。</p>
<br><p>&emsp;&emsp;“太快了，根本停不下來～三眼前輩，你自己來控制仙舟～”宋書航回道。</p>
<br><p>&emsp;&emsp;邊上的狗蛋爹聞言，馬上深情喚道：“不要停下來啊！”</p>
<br><p>&emsp;&emsp;不管三眼仔爲什麼要讓宋書航停下來，狗蛋爹反正要持反對意見。三眼仔要停，那他就偏偏不能讓仙舟停下。</p>
<br><p>&emsp;&emsp;說話間，他加把勁糾纏三眼仔，死死纏住對方，不讓他有控制龜殼仙舟的餘力。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;在三眼少年前輩的嘆息聲中，龜殼仙舟遁入到了一方‘天道獄空間’內。</p>
<br><p>&emsp;&emsp;“完蛋。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;說罷，他的三隻眼睛惡狠狠盯了眼狗蛋爹。</p>
<br><p>&emsp;&emsp;這些天道小黑屋，都是‘狗蛋爹’對應的天道作品……而這些天道獄空間中，每一處都隱藏着‘針對三眼主宰’的設置。</p>
<br><p>&emsp;&emsp;一旦三眼主宰的意念或是分身，進入到天道獄空間，就會被鎖定並針對。</p>
<br><p>&emsp;&emsp;和宋書航的賭局中，三眼主宰好不容易製作出來的小化身連同‘龜殼仙舟’都被一併沒收……更惡劣的是，天道獄空間中還設有‘通知’功能。</p>
<br><p>&emsp;&emsp;當三眼少年前輩的化身被捕後，還發送了一條類似‘通知’的信息給三眼少年主宰，擺明了要噁心人。</p>
<br><p>&emsp;&emsp;連小化身都被逮捕，更別說他這縷神念，一進入‘天道小黑屋’，肯定會被鎖定、關押。</p>
<br><p>&emsp;&emsp;“雖然不知道是怎麼回事，但我感覺很開心。”狗蛋爹發出了愉快的笑聲，龍鬚呈螺旋轉飛舞。</p>
<br><p>&emsp;&emsp;被三眼仔用惡狠狠的目光盯着時，狗蛋爹感覺渾身上下像是鍼灸過一樣，哪怕對方目光再銳利、再刺眼，像針一樣紮在他身上，卻依舊感覺非常舒服！</p>
<br><p>&emsp;&emsp;他就喜歡三眼仔這種看他不爽，又無可奈何的模樣。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;宋書航將‘龜殼仙舟’收起……同時，他不好意思對三眼少年前輩道：“那啥，前輩，之前賭約儀式結束後走的太急，我這龜殼仙舟忘記還你了。”</p>
<br><p>&emsp;&emsp;拿了別人的東西沒還後，還意外碰上了正主，稍稍有點小尷尬。</p>
<br><p>&emsp;&emsp;“不礙事，你雖然帶走了龜殼仙舟，但你也將自己的賭注忘在我那了。”三眼少年前輩緩緩道：“本以爲你遲早會想起你的賭注……然後回頭找我換回仙舟的。但現在看來，你是真將賭注給忘記了。”</p>
<br><p>&emsp;&emsp;“賭注？望天，魔帝噩還在前輩你那裡？”宋書航猛然想起了自己帶過去的活體長生者魔帝。</p>
<br><p>&emsp;&emsp;“嗯，還在弒仙雷那裡，被雷劈着。放心吧，他是長生者，那些弒仙雷對他而言只會稍稍有點痛，卻不會傷到他。”三眼少年前輩解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還在被雷劈着啊？</p>
<br><p>&emsp;&emsp;“既然死不了，那就留着再劈段時間吧，等我晉升九品後，再找前輩您進行最後一局對賭。到時候，魔帝噩還能成爲賭資的一部分——不過，最好還是麻煩前輩你先將他從弒仙雷區域中帶出，畢竟他還重傷着，萬一劈壞了，影響賭注的品質。”宋書航道。</p>
<br><p>&emsp;&emsp;這時候的霸宋，簡直九幽主宰的不能再九幽主宰。</p>
<br><p>&emsp;&emsp;“行，如果我能回去的話，就給你帶句話。”三眼少年前輩道——雖然他感覺自己可能回不去了。</p>
<br><p>&emsp;&emsp;“那麼，趁着現在，我們好好研究下‘天道小黑屋空間’和‘魚胸居士’一系功法之間的關係。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在虛空中一點，將醉目居士一系的功法文字用靈力投影出來。</p>
