<title>《修真聊天羣》▷ 第2364章 地球的投影</title><br><p>&emsp;&emsp;第2364章 地球的投影</p>
<br><p>&emsp;&emsp;“等見到了白前輩後，多和他親近。特別是每回實驗時多和他接觸，蹭蹭白前輩的運氣。這樣一來，可以大大降低你在‘造神計劃’中遇上危難的機會。”宋書航開始叮囑起米露露來。</p>
<br><p>&emsp;&emsp;也不管現在的米露露能不能聽懂並記住他的話，反正他就像個老媽子一樣，將自己和白前輩相處的‘經驗’都傳授給米露露。</p>
<br><p>&emsp;&emsp;比如白前輩‘富貴險中求’的白氏機緣，以及和白前輩相處時需要注意的問題，宋書航從頭到尾講述了一遍。</p>
<br><p>&emsp;&emsp;可惜米露露現在太脆弱了，否則宋書航可以啓動‘第三神眼’，直接將這部分的信息強灌到她的記憶中去。</p>
<br><p>&emsp;&emsp;米露露的小樹芽不斷地微微點頭，也不知道她是真懂了還是隻會點樹芽？</p>
<br><p>&emsp;&emsp;宋書航一邊交代着，一邊小心翼翼的將米露露連根帶土挖出。</p>
<br><p>&emsp;&emsp;“書航你幹嘛？”遠處的蔥娘看到這一幕，緊張叫道——核心世界的每一株植物都是她的朋友＋未來的小弟、小妹。</p>
<br><p>&emsp;&emsp;蔥娘早就想好了，未來她要將核心世界的植物都培養成迷人的小妖精。到時，她這個打工頭子就可以進入半休息狀態。</p>
<br><p>&emsp;&emsp;有事的話交給這些小弟、小妹去幹就好，她只用負責管理。</p>
<br><p>&emsp;&emsp;這麼多植物中，米露露和她最親近，蔥娘像照顧妹妹一樣在照顧她。見宋書航要將米露露挖起，她就急了。</p>
<br><p>&emsp;&emsp;“米露露要轉移修煉位置了。”宋書航用念力托住米露露，然後將撲過來的蔥娘輕輕接住，點了點她的蔥尖：“接下來我要將她送到白前輩那裡，這段時間白前輩會照顧她，並贈她一場機緣。”</p>
<br><p>&emsp;&emsp;聽到‘白前輩贈送機緣’時，蔥娘頓時安心了下來。</p>
<br><p>&emsp;&emsp;在蔥孃的認知中，白前輩＝超有錢＝最幸運＝萬能的許願機。蔥娘沒有想起白前輩‘富貴險中求’的屬性……因爲每次和白前輩呆在一起時，宋書航都在身邊。所有的災難，都被宋書航吸走，蔥娘從來沒經歷過白氏機緣中的‘險’部分。</p>
<br><p>&emsp;&emsp;從這方面來說，白前輩＋宋書航＋隊員這樣的配置，簡直是探索各種修真秘境、遺蹟、禁地的最佳標配。</p>
<br><p>&emsp;&emsp;隊友或將成爲躺贏的鹹魚。</p>
<br><p>&emsp;&emsp;宋書航輕輕將蔥娘放到地上，然後他又取出十隻普通的水桶，來到楚閣主邊上。</p>
<br><p>&emsp;&emsp;楚閣主擡眸望了眼宋書航。</p>
<br><p>&emsp;&emsp;“楚閣主前輩，你往邊上挪挪，我要取點活泉池水。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;楚閣主向邊上滑行了一些，好奇問道：“不用上游的活泉嗎？”</p>
<br><p>&emsp;&emsp;“這次需要的就是泡過楚前輩的活泉水，就要這種效果。”宋書航讚道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“生泡楚湯？”心魔赤霄劍忍不住出鞘道。</p>
<br><p>&emsp;&emsp;它這話一出，整個核心世界的人看宋書航的眼神都變了。</p>
<br><p>&emsp;&emsp;“是白前輩的實驗中需要用到。”宋書航嘆了口氣，對心魔赤霄劍道：“赤霄劍前輩，下回我和人戰鬥的時候，你可以更活躍一點。我負責物理攻擊，你負責嘴炮＋心理傷害。怎麼扎心怎麼來，不用顧忌我敵人的感受。”</p>
<br><p>&emsp;&emsp;“也只有書航你這樣黑心腸的傢伙，才能想出這麼卑鄙的攻擊方案。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;卑鄙？前輩，您真是心魔嗎？</p>
